Sample  Time[4CX[7CY[7CZ[7CMass
2814[4C171.1990[8C72.1920 26.3200 2790.8649[7C-20.7796
2815[4C171.2180[8C70.6880 34.2160 2798.1250[7C-20.7796
2816[4C171.2380[8C78.2080 34.2160 2797.5200[7C-20.7715
2817[4C171.2570[8C78.5840 33.4640 2795.7050[7C-20.7715
2818[4C171.2770[8C71.0640 31.9600 2809.6201[7C-20.7715
2819[4C171.2960[8C69.1840 33.4640 2797.5200[7C-20.7715
2820[4C171.3160[8C73.3200 34.2160 2799.3352[7C-20.7715
2821[4C171.3350[8C75.2000 31.5840 2787.2351[7C-20.7390
2822[4C171.3560[8C75.9520 30.8320 2795.1000[7C-20.7390
2823[4C171.3750[8C70.3120 31.5840 2805.9899[7C-20.7390
2824[4C171.3940[8C74.4480 33.4640 2790.8649[7C-20.7390
2825[4C171.4130[8C72.1920 33.0880 2799.9401[7C-20.7390
2826[4C171.4320[8C69.9360 35.7200 2796.9150[7C-20.6146
2827[4C171.4530[8C68.4320 31.9600 2793.8901[7C-20.6146
2828[4C171.4720[8C70.3120 29.3280 2801.7551[7C-20.6146
2829[4C171.4920[8C77.0800 26.3200 2793.8901[7C-20.6146
2830[4C171.5100[8C77.4560 27.4480 2795.7050[7C-20.4791
2831[4C171.5310[8C70.6880 31.2080 2789.0500[7C-20.4791
2832[4C171.5500[8C77.0800 28.5760 2799.9401[7C-20.4791
2833[4C171.5700[8C71.4400 32.7120 2792.0751[7C-20.4791
2834[4C171.5890[8C68.8080 36.4720 2800.5451[7C-20.4791
2835[4C171.6090[8C77.4560 29.7040 2798.1250[7C-20.4014
2836[4C171.6280[8C76.7040 34.9680 2797.5200[7C-20.4014
2837[4C171.6480[8C70.6880 30.4560 2801.1501[7C-20.4014
2838[4C171.6670[8C71.8160 35.7200 2793.2851[7C-20.4014
2839[4C171.6860[8C72.9440 31.2080 2792.6801[7C-20.4014
2840[4C171.7060[8C71.4400 31.9600 2801.7551[7C-20.3288
2841[4C171.7250[8C77.0800 30.8320 2796.3100[7C-20.3288
2842[4C171.7450[8C74.0720 31.2080 2801.1501[7C-20.3288
2843[4C171.7640[8C73.6960 32.7120 2798.7299[7C-20.3288
2844[4C171.7840[8C72.5680 30.8320 2788.4450[7C-20.2913
2845[4C171.8030[8C71.8160 33.4640 2799.9401[7C-20.2913
2846[4C171.8230[8C69.9360 30.0800 2790.8649[7C-20.2913
2847[4C171.8420[8C71.4400 27.4480 2805.9899[7C-20.2913
2848[4C171.8620[8C71.4400 28.2000 2787.8400[7C-20.2913
2849[4C171.8810[8C74.8240 34.5920 2802.9650[7C-20.3304
2850[4C171.9000[8C75.5760 34.2160 2805.3850[7C-20.3304
2851[4C171.9200[8C72.1920 31.9600 2799.3352[7C-20.3304
2852[4C171.9390[8C69.5600 31.5840 2792.0751[7C-20.3304
2853[4C171.9590[8C72.5680 29.7040 2798.7299[7C-20.3304
2854[4C171.9780[8C70.3120 33.8400 2791.4699[7C-20.3141
2855[4C171.9980[8C71.8160 31.2080 2797.5200[7C-20.3141
2856[4C172.0170[8C71.4400 33.4640 2795.1000[7C-20.3141
2857[4C172.0370[8C75.5760 34.9680 2800.5451[7C-20.3141
2858[4C172.0560[8C78.2080 32.3360 2794.4951[7C-20.3065
2859[4C172.0760[8C76.3280 27.4480 2800.5451[7C-20.3065
2860[4C172.0950[8C64.6720 27.4480 2796.9150[7C-20.3065
2861[4C172.1140[8C69.1840 32.7120 2801.7551[7C-20.3065
2862[4C172.1340[8C68.8080 27.8240 2796.9150[7C-20.3065
2863[4C172.1530[8C77.0800 33.0880 2806.5949[7C-20.2791
2864[4C172.1740[8C71.4400 30.8320 2798.1250[7C-20.2791
2865[4C172.1920[8C71.4400 28.9520 2797.5200[7C-20.2791
2866[4C172.2120[8C76.3280 24.8160 2799.3352[7C-20.2791
2867[4C172.2310[8C72.1920 36.0960 2799.9401[7C-20.2887
2868[4C172.2520[8C73.3200 24.4400 2796.9150[7C-20.2887
2869[4C172.2710[8C72.1920 33.4640 2800.5451[7C-20.2887
2870[4C172.2910[8C78.5840 27.4480 2799.9401[7C-20.2887
2871[4C172.3090[8C74.8240 32.7120 2794.4951[7C-20.2887
2872[4C172.3280[8C74.8240 24.0640 2799.3352[7C-20.3009
2873[4C172.3490[8C70.3120 30.8320 2805.3850[7C-20.3009
2874[4C172.3680[8C70.6880 31.9600 2798.7299[7C-20.3009
2875[4C172.3880[8C73.3200 30.0800 2795.1000[7C-20.3009
2876[4C172.4070[8C75.9520 29.7040 2799.3352[7C-20.3009
2877[4C172.4260[8C74.4480 33.4640 2804.7800[7C-20.3253
2878[4C172.4460[8C71.4400 31.9600 2795.1000[7C-20.3253
2879[4C172.4660[8C74.0720 32.7120 2802.9650[7C-20.3253
2880[4C172.4850[8C76.3280 25.9440 2798.1250[7C-20.3253
2881[4C172.5050[8C76.3280 37.6000 2796.3100[7C-20.3080
2882[4C172.5240[8C71.0640 25.9440 2792.6801[7C-20.3080
2883[4C172.5440[8C72.9440 32.7120 2798.7299[7C-20.3080
2884[4C172.5630[8C71.0640 37.9760 2799.3352[7C-20.3080
2885[4C172.5820[8C74.0720 36.0960 2797.5200[7C-20.3080
2886[4C172.6020[8C75.5760 31.5840 2799.3352[7C-20.3034
2887[4C172.6210[8C70.6880 25.5680 2795.1000[7C-20.3034
2888[4C172.6410[8C76.7040 31.5840 2801.1501[7C-20.3034
2889[4C172.6600[8C68.0560 28.9520 2794.4951[7C-20.3034
2890[4C172.6800[8C69.5600 27.0720 2804.1750[7C-20.3034
2891[4C172.6990[8C77.0800 36.4720 2797.5200[7C-20.3060
2892[4C172.7190[8C73.6960 25.1920 2793.2851[7C-20.3060
2893[4C172.7380[8C76.7040 26.3200 2794.4951[7C-20.3060
2894[4C172.7580[8C78.2080 28.2000 2794.4951[7C-20.3060
2895[4C172.7770[8C71.8160 33.8400 2800.5451[7C-20.2715
2896[4C172.7960[8C70.6880 27.4480 2802.3601[7C-20.2715
2897[4C172.8160[8C74.0720 31.2080 2797.5200[7C-20.2715
2898[4C172.8350[8C75.9520 25.9440 2802.3601[7C-20.2715
2899[4C172.8550[8C78.2080 34.2160 2789.6550[7C-20.2715
2900[4C172.8740[8C75.9520 32.7120 2796.9150[7C-20.2887
2901[4C172.8940[8C67.3040 31.5840 2795.7050[7C-20.2887
2902[4C172.9130[8C72.5680 37.2240 2793.2851[7C-20.2887
2903[4C172.9330[8C67.3040 31.5840 2798.7299[7C-20.2887
2904[4C172.9520[8C77.4560 24.0640 2798.1250[7C-20.2938
2905[4C172.9720[8C74.4480 29.7040 2795.1000[7C-20.2938
2906[4C172.9910[8C72.5680 31.9600 2792.6801[7C-20.2938
2907[4C173.0100[8C76.7040 28.5760 2786.0251[7C-20.2938
2908[4C173.0300[8C73.6960 35.3440 2791.4699[7C-20.2938
2909[4C173.0490[8C74.4480 35.3440 2802.3601[7C-20.2897
2910[4C173.0700[8C76.3280 34.9680 2798.7299[7C-20.2897
2911[4C173.0880[8C75.5760 27.0720 2793.8901[7C-20.2897
2912[4C173.1080[8C74.4480 31.5840 2787.2351[7C-20.2897
2913[4C173.1270[8C74.4480 29.7040 2794.4951[7C-20.2897
2914[4C173.1470[8C71.0640 30.4560 2798.7299[7C-20.3131
2915[4C173.1670[8C72.1920 33.4640 2800.5451[7C-20.3131
2916[4C173.1870[8C74.8240 32.3360 2797.5200[7C-20.3131
2917[4C173.2050[8C71.4400 33.8400 2793.2851[7C-20.3131
2918[4C173.2240[8C71.0640 27.0720 2798.7299[7C-20.3040
2919[4C173.2450[8C71.8160 33.0880 2790.2600[7C-20.3040
2920[4C173.2640[8C73.6960 31.2080 2795.1000[7C-20.3040
2921[4C173.2840[8C73.3200 31.9600 2791.4699[7C-20.3040
2922[4C173.3030[8C77.8320 33.8400 2798.7299[7C-20.3040
2923[4C173.3220[8C73.3200 29.3280 2798.7299[7C-20.2908
2924[4C173.3420[8C75.2000 34.2160 2798.7299[7C-20.2908
2925[4C173.3620[8C74.0720 34.2160 2801.7551[7C-20.2908
2926[4C173.3810[8C68.0560 36.0960 2796.3100[7C-20.2908
2927[4C173.4010[8C74.8240 30.8320 2801.1501[7C-20.2908
2928[4C173.4200[8C74.8240 30.0800 2800.5451[7C-20.3359
2929[4C173.4400[8C70.6880 32.3360 2788.4450[7C-20.3359
2930[4C173.4590[8C74.0720 33.4640 2798.7299[7C-20.3359
2931[4C173.4780[8C74.8240 26.6960 2793.2851[7C-20.3359
2932[4C173.4980[8C72.1920 32.7120 2792.0751[7C-20.3364
2933[4C173.5170[8C73.6960 30.0800 2795.1000[7C-20.3364
2934[4C173.5370[8C71.8160 31.2080 2793.2851[7C-20.3364
2935[4C173.5560[8C73.6960 31.5840 2798.1250[7C-20.3364
2936[4C173.5760[8C74.0720 31.2080 2797.5200[7C-20.3364
2937[4C173.5950[8C74.8240 31.2080 2790.8649[7C-20.3238
2938[4C173.6150[8C69.9360 31.5840 2801.1501[7C-20.3238
2939[4C173.6340[8C69.9360 37.2240 2798.7299[7C-20.3238
2940[4C173.6540[8C74.0720 30.8320 2799.9401[7C-20.3238
2941[4C173.6730[8C74.0720 34.9680 2795.7050[7C-20.3298
2942[4C173.6920[8C71.8160 27.0720 2792.0751[7C-20.3298
2943[4C173.7120[8C67.3040 36.0960 2797.5200[7C-20.3298
2944[4C173.7310[8C72.5680 30.0800 2792.0751[7C-20.3298
2945[4C173.7510[8C69.5600 30.0800 2805.3850[7C-20.3298
2946[4C173.7700[8C77.0800 28.5760 2796.3100[7C-20.3141
2947[4C173.7900[8C77.0800 29.3280 2790.8649[7C-20.3141
2948[4C173.8090[8C76.3280 30.0800 2796.3100[7C-20.3141
2949[4C173.8290[8C75.2000 31.9600 2796.9150[7C-20.3141
2950[4C173.8480[8C70.6880 37.9760 2799.3352[7C-20.3141
2951[4C173.8680[8C78.2080 35.7200 2796.9150[7C-20.2892
2952[4C173.8870[8C71.8160 32.7120 2794.4951[7C-20.2892
2953[4C173.9060[8C75.5760 24.4400 2793.8901[7C-20.2892
2954[4C173.9260[8C71.4400 29.7040 2798.7299[7C-20.2892
2955[4C173.9450[8C71.8160 26.6960 2791.4699[7C-20.3364
2956[4C173.9660[8C72.5680 27.4480 2795.1000[7C-20.3364
2957[4C173.9850[8C72.5680 29.3280 2809.0151[7C-20.3364
2958[4C174.0040[8C72.5680 30.4560 2798.7299[7C-20.3364
2959[4C174.0230[8C75.9520 30.0800 2803.5700[7C-20.3364
2960[4C174.0430[8C76.7040 34.2160 2802.9650[7C-20.3232
2961[4C174.0630[8C77.8320 34.5920 2792.6801[7C-20.3232
2962[4C174.0830[8C70.6880 32.7120 2793.8901[7C-20.3232
2963[4C174.1020[8C72.5680 32.7120 2795.1000[7C-20.3232
2964[4C174.1200[8C71.0640 30.8320 2798.1250[7C-20.3232
2965[4C174.1400[8C77.8320 31.9600 2794.4951[7C-20.3100
2966[4C174.1600[8C76.7040 31.2080 2799.9401[7C-20.3100
2967[4C174.1800[8C77.8320 31.9600 2795.7050[7C-20.3100
2968[4C174.1990[8C69.9360 30.8320 2795.1000[7C-20.3100
2969[4C174.2180[8C81.5920 33.4640 2787.2351[7C-20.3172
2970[4C174.2380[8C74.4480 33.0880 2792.0751[7C-20.3172
2971[4C174.2580[8C77.4560 34.9680 2800.5451[7C-20.3172
2972[4C174.2770[8C74.0720 29.7040 2790.2600[7C-20.3172
2973[4C174.2970[8C73.6960 32.7120 2798.1250[7C-20.3172
2974[4C174.3160[8C73.3200 33.4640 2797.5200[7C-20.3202
2975[4C174.3360[8C75.5760 30.4560 2795.7050[7C-20.3202
2976[4C174.3550[8C72.5680 31.5840 2803.5700[7C-20.3202
2977[4C174.3740[8C78.9600 23.3120 2795.1000[7C-20.3202
2978[4C174.3940[8C75.5760 27.8240 2798.1250[7C-20.2943
2979[4C174.4130[8C71.0640 30.4560 2796.3100[7C-20.2943
2980[4C174.4330[8C77.8320 30.8320 2798.7299[7C-20.2943
2981[4C174.4520[8C78.5840 33.8400 2795.7050[7C-20.2943
2982[4C174.4720[8C71.8160 35.3440 2796.3100[7C-20.2943
2983[4C174.4910[8C74.0720 33.8400 2788.4450[7C-20.2537
2984[4C174.5110[8C75.2000 33.0880 2790.2600[7C-20.2537
2985[4C174.5300[8C69.5600 34.9680 2804.1750[7C-20.2537
2986[4C174.5500[8C77.8320 36.0960 2795.1000[7C-20.2537
2987[4C174.5690[8C74.4480 31.2080 2796.3100[7C-20.2537
2988[4C174.5880[8C74.8240 30.0800 2791.4699[7C-20.0968
2989[4C174.6080[8C79.3360 29.7040 2790.2600[7C-20.0968
2990[4C174.6270[8C81.2160 31.9600 2796.9150[7C-20.0968
2991[4C174.6470[8C70.3120 41.3600 2802.3601[7C-20.0968
2992[4C174.6660[8C78.9600 24.8160 2796.9150[7C-19.9725
2993[4C174.6860[8C75.2000 39.1040 2801.1501[7C-19.9725
2994[4C174.7050[8C68.8080 32.3360 2795.7050[7C-19.9725
2995[4C174.7250[8C77.4560 33.0880 2791.4699[7C-19.9725
2996[4C174.7440[8C78.5840 29.7040 2793.8901[7C-19.9725
2997[4C174.7640[8C77.0800 34.5920 2794.4951[7C-19.8897
2998[4C174.7830[8C74.8240 30.4560 2798.1250[7C-19.8897
2999[4C174.8020[8C74.0720 32.7120 2799.3352[7C-19.8897
3000[4C174.8220[8C70.6880 25.9440 2802.3601[7C-19.8897
3001[4C174.8410[8C73.3200 25.9440 2795.7050[7C-19.8897
3002[4C174.8610[8C71.8160 28.5760 2799.3352[7C-19.8420
3003[4C174.8810[8C74.0720 34.2160 2799.9401[7C-19.8420
3004[4C174.9000[8C75.2000 30.8320 2802.9650[7C-19.8420
3005[4C174.9190[8C73.6960 33.8400 2796.3100[7C-19.8420
3006[4C174.9390[8C75.5760 34.5920 2796.9150[7C-19.7831
3007[4C174.9590[8C77.4560 26.6960 2793.8901[7C-19.7831
3008[4C174.9790[8C71.0640 35.3440 2798.7299[7C-19.7831
3009[4C174.9980[8C74.4480 33.8400 2807.2001[7C-19.7831
3010[4C175.0160[8C74.4480 28.9520 2791.4699[7C-19.7831
3011[4C175.0360[8C73.6960 30.8320 2796.9150[7C-19.8273
3012[4C175.0560[8C73.6960 25.5680 2802.9650[7C-19.8273
3013[4C175.0760[8C74.8240 27.4480 2790.8649[7C-19.8273
3014[4C175.0950[8C79.7120 34.5920 2801.1501[7C-19.8273
3015[4C175.1150[8C71.4400 28.2000 2799.3352[7C-19.8029
3016[4C175.1340[8C73.6960 31.9600 2799.9401[7C-19.8029
3017[4C175.1540[8C75.2000 29.7040 2794.4951[7C-19.8029
3018[4C175.1730[8C74.4480 28.2000 2793.2851[7C-19.8029
3019[4C175.1930[8C76.7040 33.0880 2796.3100[7C-19.8029
3020[4C175.2120[8C71.8160 30.4560 2805.3850[7C-19.7928
3021[4C175.2320[8C72.9440 33.8400 2798.7299[7C-19.7928
3022[4C175.2510[8C72.9440 32.3360 2790.8649[7C-19.7928
3023[4C175.2700[8C75.9520 34.9680 2799.3352[7C-19.7928
3024[4C175.2900[8C73.6960 33.8400 2806.5949[7C-19.7928
3025[4C175.3090[8C70.6880 23.6880 2801.1501[7C-19.7740
3026[4C175.3290[8C76.3280 31.2080 2795.1000[7C-19.7740
3027[4C175.3480[8C69.5600 32.3360 2794.4951[7C-19.7740
3028[4C175.3680[8C72.9440 35.7200 2795.1000[7C-19.7740
3029[4C175.3870[8C77.0800 30.8320 2798.1250[7C-19.7816
3030[4C175.4070[8C68.8080 30.0800 2801.1501[7C-19.7816
3031[4C175.4260[8C74.8240 31.5840 2800.5451[7C-19.7816
3032[4C175.4460[8C72.5680 31.5840 2799.3352[7C-19.7816
3033[4C175.4650[8C73.6960 37.2240 2799.3352[7C-19.7816
3034[4C175.4840[8C72.9440 36.4720 2805.3850[7C-19.7988
3035[4C175.5040[8C72.9440 31.2080 2804.1750[7C-19.7988
3036[4C175.5230[8C73.3200 33.0880 2791.4699[7C-19.7988
3037[4C175.5430[8C76.3280 25.9440 2802.3601[7C-19.7988
3038[4C175.5620[8C77.4560 28.9520 2795.7050[7C-19.7988
3039[4C175.5820[8C75.9520 32.3360 2802.3601[7C-19.7862
3040[4C175.6010[8C71.4400 30.8320 2801.1501[7C-19.7862
3041[4C175.6210[8C74.4480 30.4560 2802.9650[7C-19.7862
3042[4C175.6400[8C73.3200 33.8400 2802.9650[7C-19.7862
3043[4C175.6600[8C72.5680 36.8480 2795.7050[7C-19.7750
3044[4C175.6800[8C76.3280 35.3440 2802.9650[7C-19.7750
3045[4C175.6990[8C68.0560 37.2240 2791.4699[7C-19.7750
3046[4C175.7180[8C77.0800 36.0960 2802.9650[7C-19.7750
3047[4C175.7370[8C71.8160 34.2160 2803.5700[7C-19.7750
3048[4C175.7570[8C71.8160 34.5920 2800.5451[7C-19.8126
3049[4C175.7770[8C65.4240 32.7120 2787.8400[7C-19.8126
3050[4C175.7970[8C71.4400 33.4640 2793.2851[7C-19.8126
3051[4C175.8160[8C70.6880 32.3360 2787.8400[7C-19.8126
3052[4C175.8350[8C75.9520 29.7040 2786.0251[7C-19.8126
3053[4C175.8540[8C74.4480 34.2160 2799.3352[7C-19.7587
3054[4C175.8750[8C70.3120 33.8400 2800.5451[7C-19.7587
3055[4C175.8940[8C71.8160 34.2160 2797.5200[7C-19.7587
3056[4C175.9130[8C75.2000 31.2080 2792.6801[7C-19.7587
3057[4C175.9330[8C77.4560 33.8400 2790.8649[7C-19.7491
3058[4C175.9520[8C72.9440 28.9520 2795.1000[7C-19.7491
3059[4C175.9720[8C76.3280 31.2080 2794.4951[7C-19.7491
3060[4C175.9910[8C71.4400 31.9600 2792.6801[7C-19.7491
3061[4C176.0110[8C72.5680 32.3360 2798.1250[7C-19.7491
3062[4C176.0300[8C71.4400 33.8400 2799.9401[7C-19.7603
3063[4C176.0500[8C71.0640 37.9760 2798.1250[7C-19.7603
3064[4C176.0690[8C72.1920 31.2080 2795.7050[7C-19.7603
3065[4C176.0890[8C77.8320 30.4560 2805.9899[7C-19.7603
3066[4C176.1080[8C73.3200 31.5840 2798.1250[7C-19.7872
3067[4C176.1280[8C71.4400 30.0800 2802.9650[7C-19.7872
3068[4C176.1470[8C71.8160 37.9760 2802.3601[7C-19.7872
3069[4C176.1660[8C74.8240 31.5840 2801.1501[7C-19.7872
3070[4C176.1860[8C76.3280 31.5840 2798.7299[7C-19.7872
3071[4C176.2050[8C77.4560 33.8400 2794.4951[7C-19.7542
3072[4C176.2250[8C71.8160 30.0800 2796.9150[7C-19.7542
3073[4C176.2440[8C71.0640 33.8400 2802.9650[7C-19.7542
3074[4C176.2640[8C75.9520 31.9600 2793.8901[7C-19.7542
3075[4C176.2830[8C72.1920 30.4560 2802.9650[7C-19.7542
3076[4C176.3030[8C72.5680 31.5840 2799.3352[7C-19.7912
3077[4C176.3220[8C77.4560 33.8400 2797.5200[7C-19.7912
3078[4C176.3420[8C74.0720 34.5920 2793.2851[7C-19.7912
3079[4C176.3610[8C72.5680 33.0880 2796.9150[7C-19.7912
3080[4C176.3800[8C75.9520 36.0960 2798.1250[7C-19.7653
3081[4C176.4000[8C76.3280 29.3280 2799.3352[7C-19.7653
3082[4C176.4190[8C73.6960 27.0720 2808.4101[7C-19.7653
3083[4C176.4390[8C72.9440 34.2160 2796.3100[7C-19.7653
3084[4C176.4580[8C74.0720 30.4560 2799.9401[7C-19.7653
3085[4C176.4780[8C75.2000 28.2000 2795.7050[7C-19.7567
3086[4C176.4980[8C75.9520 37.6000 2793.8901[7C-19.7567
3087[4C176.5170[8C72.9440 33.4640 2798.7299[7C-19.7567
3088[4C176.5360[8C69.9360 30.4560 2792.6801[7C-19.7567
3089[4C176.5560[8C69.9360 30.4560 2796.9150[7C-19.7567
3090[4C176.5750[8C75.2000 33.4640 2795.1000[7C-19.7684
3091[4C176.5950[8C72.1920 28.5760 2799.3352[7C-19.7684
3092[4C176.6150[8C76.3280 34.2160 2801.1501[7C-19.7684
3093[4C176.6330[8C80.0880 34.9680 2801.7551[7C-19.7684
3094[4C176.6530[8C75.5760 32.3360 2798.1250[7C-19.7867
3095[4C176.6730[8C73.6960 34.5920 2799.9401[7C-19.7867
3096[4C176.6930[8C74.4480 29.3280 2800.5451[7C-19.7867
3097[4C176.7120[8C69.1840 32.3360 2790.2600[7C-19.7867
3098[4C176.7320[8C75.9520 32.3360 2802.9650[7C-19.7867
3099[4C176.7510[8C79.7120 30.4560 2796.3100[7C-19.7735
3100[4C176.7710[8C77.8320 30.0800 2791.4699[7C-19.7735
3101[4C176.7900[8C79.3360 32.3360 2796.3100[7C-19.7735
3102[4C176.8090[8C72.9440 36.8480 2796.3100[7C-19.7735
3103[4C176.8290[8C71.8160 38.7280 2792.0751[7C-19.7760
3104[4C176.8480[8C73.6960 24.0640 2803.5700[7C-19.7760
3105[4C176.8680[8C77.0800 29.7040 2798.1250[7C-19.7760
3106[4C176.8870[8C81.9680 31.9600 2796.9150[7C-19.7760
3107[4C176.9070[8C75.2000 26.3200 2792.6801[7C-19.7760
3108[4C176.9260[8C75.5760 27.8240 2800.5451[7C-19.7811
3109[4C176.9460[8C74.4480 33.0880 2792.0751[7C-19.7811
3110[4C176.9650[8C76.7040 31.2080 2802.9650[7C-19.7811
3111[4C176.9850[8C73.6960 31.9600 2792.6801[7C-19.7811
3112[4C177.0040[8C80.8400 30.8320 2796.3100[7C-19.7811
3113[4C177.0240[8C70.6880 29.3280 2795.7050[7C-19.7755
3114[4C177.0430[8C72.5680 32.3360 2795.7050[7C-19.7755
3115[4C177.0620[8C71.0640 30.4560 2797.5200[7C-19.7755
3116[4C177.0820[8C77.0800 28.5760 2788.4450[7C-19.7755
3117[4C177.1010[8C73.6960 29.3280 2795.1000[7C-19.7922
3118[4C177.1210[8C70.6880 41.3600 2792.6801[7C-19.7922
3119[4C177.1400[8C73.6960 29.7040 2787.2351[7C-19.7922
3120[4C177.1600[8C74.8240 33.0880 2799.9401[7C-19.7922
3121[4C177.1790[8C73.3200 34.2160 2785.4201[7C-19.7922
3122[4C177.1990[8C72.5680 30.4560 2795.1000[7C-19.7826
3123[4C177.2180[8C71.4400 30.0800 2790.2600[7C-19.7826
3124[4C177.2380[8C67.6800 30.8320 2795.7050[7C-19.7826
3125[4C177.2570[8C71.8160 32.3360 2800.5451[7C-19.7826
3126[4C177.2760[8C75.9520 30.0800 2795.7050[7C-19.7826
3127[4C177.2960[8C75.5760 30.8320 2802.3601[7C-19.8105
3128[4C177.3150[8C77.8320 30.8320 2805.3850[7C-19.8105
3129[4C177.3350[8C76.3280 28.5760 2790.8649[7C-19.8105
3130[4C177.3540[8C77.4560 37.9760 2795.7050[7C-19.8105
3131[4C177.3740[8C75.5760 32.3360 2798.7299[7C-19.8070
3132[4C177.3940[8C74.8240 30.4560 2795.1000[7C-19.8070
3133[4C177.4140[8C72.9440 33.8400 2793.2851[7C-19.8070
3134[4C177.4320[8C77.8320 30.0800 2796.9150[7C-19.8070
3135[4C177.4520[8C74.4480 24.0640 2793.2851[7C-19.8070
3136[4C177.4710[8C70.6880 34.9680 2797.5200[7C-19.8288
3137[4C177.4910[8C70.3120 30.8320 2798.1250[7C-19.8288
3138[4C177.5110[8C71.8160 24.0640 2802.9650[7C-19.8288
3139[4C177.5300[8C72.5680 29.3280 2795.7050[7C-19.8288
3140[4C177.5490[8C77.8320 31.5840 2795.7050[7C-19.7928
3141[4C177.5690[8C71.0640 30.8320 2796.3100[7C-19.7928
3142[4C177.5890[8C73.3200 26.3200 2799.9401[7C-19.7928
3143[4C177.6080[8C69.1840 32.7120 2796.3100[7C-19.7928
3144[4C177.6280[8C74.0720 33.8400 2792.6801[7C-19.7928
3145[4C177.6470[8C73.3200 29.3280 2801.1501[7C-19.7775
3146[4C177.6670[8C71.8160 30.8320 2790.8649[7C-19.7775
3147[4C177.6860[8C73.6960 28.5760 2801.1501[7C-19.7775
3148[4C177.7050[8C71.4400 33.0880 2797.5200[7C-19.7775
3149[4C177.7250[8C71.0640 36.0960 2792.0751[7C-19.7775
3150[4C177.7440[8C74.4480 27.8240 2805.3850[7C-19.7836
3151[4C177.7640[8C77.0800 29.3280 2789.0500[7C-19.7836
3152[4C177.7830[8C76.7040 28.2000 2798.7299[7C-19.7836
3153[4C177.8030[8C74.0720 30.8320 2799.3352[7C-19.7836
3154[4C177.8220[8C74.0720 30.8320 2797.5200[7C-19.7526
3155[4C177.8420[8C72.9440 30.8320 2795.1000[7C-19.7526
3156[4C177.8610[8C70.6880 33.4640 2796.3100[7C-19.7526
3157[4C177.8810[8C72.5680 30.0800 2803.5700[7C-19.7526
3158[4C177.9000[8C79.7120 28.9520 2797.5200[7C-19.7526
3159[4C177.9200[8C77.8320 28.9520 2802.3601[7C-19.6709
3160[4C177.9390[8C67.6800 29.3280 2795.1000[7C-19.6709
3161[4C177.9580[8C71.0640 30.0800 2807.2001[7C-19.6709
3162[4C177.9780[8C72.9440 33.4640 2801.7551[7C-19.6709
3163[4C177.9970[8C74.8240 27.4480 2794.4951[7C-19.6709
3164[4C178.0170[8C75.5760 27.4480 2793.8901[7C-19.4937
3165[4C178.0360[8C75.2000 28.5760 2796.3100[7C-19.4937
3166[4C178.0560[8C79.3360 31.2080 2801.7551[7C-19.4937
3167[4C178.0750[8C70.6880 30.8320 2793.8901[7C-19.4937
3168[4C178.0950[8C76.7040 29.7040 2794.4951[7C-19.3958
3169[4C178.1140[8C69.9360 33.0880 2798.1250[7C-19.3958
3170[4C178.1340[8C75.9520 28.5760 2802.9650[7C-19.3958
3171[4C178.1530[8C69.1840 25.9440 2796.3100[7C-19.3958
3172[4C178.1720[8C74.4480 34.9680 2800.5451[7C-19.3958
3173[4C178.1920[8C73.3200 27.4480 2801.1501[7C-19.3465
3174[4C178.2120[8C77.0800 36.4720 2794.4951[7C-19.3465
3175[4C178.2310[8C74.8240 34.2160 2795.7050[7C-19.3465
3176[4C178.2500[8C77.8320 30.4560 2795.7050[7C-19.3465
3177[4C178.2700[8C71.8160 33.0880 2796.3100[7C-19.3232
3178[4C178.2900[8C78.2080 34.9680 2793.2851[7C-19.3232
3179[4C178.3100[8C77.8320 35.3440 2799.9401[7C-19.3232
3180[4C178.3290[8C77.0800 30.8320 2793.2851[7C-19.3232
3181[4C178.3480[8C74.4480 33.8400 2798.1250[7C-19.3232
3182[4C178.3670[8C75.5760 30.8320 2801.7551[7C-19.2694
3183[4C178.3870[8C75.2000 30.0800 2796.3100[7C-19.2694
3184[4C178.4070[8C74.8240 28.9520 2799.9401[7C-19.2694
3185[4C178.4260[8C76.3280 37.2240 2807.2001[7C-19.2694
3186[4C178.4460[8C70.3120 30.0800 2791.4699[7C-19.2694
3187[4C178.4650[8C74.8240 34.5920 2799.3352[7C-19.2440
3188[4C178.4850[8C72.9440 31.5840 2796.3100[7C-19.2440
3189[4C178.5040[8C75.9520 37.6000 2794.4951[7C-19.2440
3190[4C178.5240[8C71.8160 34.5920 2797.5200[7C-19.2440
3191[4C178.5430[8C75.9520 27.0720 2798.1250[7C-19.2323
3192[4C178.5630[8C73.3200 32.7120 2792.0751[7C-19.2323
3193[4C178.5820[8C75.9520 28.9520 2799.3352[7C-19.2323
3194[4C178.6010[8C74.4480 32.7120 2796.9150[7C-19.2323
3195[4C178.6210[8C72.5680 29.3280 2797.5200[7C-19.2323
3196[4C178.6400[8C71.8160 37.9760 2790.8649[7C-19.2374
3197[4C178.6600[8C75.2000 35.3440 2797.5200[7C-19.2374
3198[4C178.6790[8C75.2000 30.8320 2799.9401[7C-19.2374
3199[4C178.6990[8C75.9520 37.6000 2797.5200[7C-19.2374
3200[4C178.7180[8C78.5840 29.3280 2797.5200[7C-19.2374
3201[4C178.7380[8C69.9360 28.9520 2795.1000[7C-19.2501
