Sample  Time[4CX[7CY[7CZ[7CMass
9675[4C208.8710[8C101.8960[8C13.9120 2818.0900[7C69.5981
9676[4C208.8900[8C103.0240[8C11.6560 2820.5100[7C69.5981
9677[4C208.9100[8C106.0320[8C13.1600 2822.3251[7C69.5981
9678[4C208.9290[8C102.2720[8C9.0240  2819.9050[7C69.5981
9679[4C208.9490[8C105.2800[8C7.8960  2816.8801[7C69.5981
9680[4C208.9680[8C105.2800[8C13.1600 2815.6701[7C69.5981
9681[4C208.9890[8C104.5280[8C9.4000  2821.1149[7C69.5981
9682[4C209.0080[8C103.4000[8C10.1520 2813.8549[7C69.5981
9683[4C209.0270[8C107.1600[8C13.1600 2818.6950[7C69.5981
9684[4C209.0460[8C106.7840[8C9.4000  2821.1149[7C69.5981
9685[4C209.0650[8C109.0400[8C7.8960  2811.4350[7C69.5971
9686[4C209.0860[8C102.2720[8C8.6480  2816.2751[7C69.5971
9687[4C209.1050[8C104.5280[8C8.6480  2818.0900[7C69.5971
9688[4C209.1250[8C107.5360[8C10.9040 2818.6950[7C69.5971
9689[4C209.1440[8C108.2880[8C14.6640 2807.8051[7C69.5919
9690[4C209.1640[8C99.6400 12.4080 2813.8549[7C69.5919
9691[4C209.1830[8C105.2800[8C11.6560 2821.7199[7C69.5919
9692[4C209.2030[8C104.9040[8C10.5280 2815.6701[7C69.5919
9693[4C209.2220[8C105.6560[8C7.1440  2818.0900[7C69.5919
9694[4C209.2420[8C101.8960[8C6.7680  2813.2500[7C69.6007
9695[4C209.2610[8C106.0320[8C5.6400  2819.3000[7C69.6007
9696[4C209.2810[8C102.6480[8C8.6480  2818.0900[7C69.6007
9697[4C209.3000[8C108.2880[8C5.6400  2820.5100[7C69.6007
9698[4C209.3190[8C104.9040[8C12.7840 2814.4602[7C69.6007
9699[4C209.3390[8C100.0160[8C12.7840 2822.9301[7C69.5876
9700[4C209.3580[8C102.6480[8C14.6640 2814.4602[7C69.5876
9701[4C209.3780[8C104.1520[8C7.8960  2812.6450[7C69.5876
9702[4C209.3970[8C103.4000[8C11.6560 2815.6701[7C69.5876
9703[4C209.4170[8C100.3920[8C7.5200  2818.6950[7C69.5919
9704[4C209.4360[8C103.4000[8C11.2800 2816.8801[7C69.5919
9705[4C209.4560[8C103.0240[8C12.4080 2815.0651[7C69.5919
9706[4C209.4750[8C103.7760[8C12.4080 2817.4851[7C69.5919
9707[4C209.4950[8C102.6480[8C11.2800 2818.6950[7C69.5919
9708[4C209.5140[8C105.6560[8C12.7840 2812.0400[7C69.5932
9709[4C209.5340[8C101.5200[8C6.7680  2824.7451[7C69.5932
9710[4C209.5540[8C107.1600[8C6.7680  2819.3000[7C69.5932
9711[4C209.5720[8C100.7680[8C14.6640 2815.6701[7C69.5932
9712[4C209.5920[8C102.2720[8C7.8960  2812.6450[7C69.5971
9713[4C209.6120[8C108.2880[8C4.1360  2819.3000[7C69.5971
9714[4C209.6320[8C103.0240[8C12.0320 2822.9301[7C69.5971
9715[4C209.6510[8C105.2800[8C9.4000  2813.2500[7C69.5971
9716[4C209.6710[8C106.4080[8C6.3920  2816.2751[7C69.5971
9717[4C209.6900[8C100.0160[8C11.2800 2821.7199[7C69.5942
9718[4C209.7100[8C100.3920[8C7.8960  2818.0900[7C69.5942
9719[4C209.7290[8C101.8960[8C14.6640 2819.3000[7C69.5942
9720[4C209.7480[8C103.4000[8C16.5440 2822.3251[7C69.5942
9721[4C209.7680[8C104.9040[8C8.6480  2822.3251[7C69.5942
9722[4C209.7870[8C104.5280[8C9.4000  2817.4851[7C69.5971
9723[4C209.8070[8C101.8960[8C12.0320 2827.1650[7C69.5971
9724[4C209.8260[8C99.2640 12.7840 2815.0651[7C69.5971
9725[4C209.8460[8C102.2720[8C11.2800 2818.6950[7C69.5971
9726[4C209.8650[8C109.7920[8C9.0240  2814.4602[7C69.6093
9727[4C209.8850[8C100.3920[8C1.8800  2813.2500[7C69.6093
9728[4C209.9040[8C107.5360[8C10.9040 2820.5100[7C69.6093
9729[4C209.9240[8C104.9040[8C11.2800 2815.6701[7C69.6093
9730[4C209.9430[8C101.8960[8C12.7840 2816.2751[7C69.6093
9731[4C209.9630[8C104.9040[8C9.4000  2818.6950[7C69.6034
9732[4C209.9820[8C103.4000[8C4.8880  2824.1401[7C69.6034
9733[4C210.0010[8C101.8960[8C6.7680  2812.6450[7C69.6034
9734[4C210.0210[8C99.6400 9.4000  2819.9050[7C69.6034
9735[4C210.0400[8C106.0320[8C10.9040 2816.8801[7C69.6034
9736[4C210.0600[8C107.9120[8C10.5280 2820.5100[7C69.5928
9737[4C210.0790[8C109.4160[8C8.6480  2814.4602[7C69.5928
9738[4C210.0990[8C107.9120[8C8.6480  2814.4602[7C69.5928
9739[4C210.1180[8C101.8960[8C17.2960 2813.8549[7C69.5928
9740[4C210.1380[8C101.8960[8C10.5280 2822.9301[7C69.5968
9741[4C210.1580[8C104.5280[8C10.5280 2822.9301[7C69.5968
9742[4C210.1780[8C99.2640 15.4160 2820.5100[7C69.5968
9743[4C210.1970[8C105.6560[8C13.1600 2825.3500[7C69.5968
9744[4C210.2160[8C103.7760[8C4.1360  2821.1149[7C69.5968
9745[4C210.2350[8C102.2720[8C8.2720  2822.9301[7C69.6198
9746[4C210.2550[8C110.1680[8C6.0160  2815.0651[7C69.6198
9747[4C210.2750[8C98.1360 7.5200  2811.4350[7C69.6198
9748[4C210.2940[8C107.1600[8C11.6560 2822.9301[7C69.6198
9749[4C210.3140[8C103.7760[8C12.7840 2819.3000[7C69.6099
9750[4C210.3330[8C101.8960[8C8.6480  2814.4602[7C69.6099
9751[4C210.3530[8C107.5360[8C8.2720  2816.2751[7C69.6099
9752[4C210.3720[8C103.0240[8C11.6560 2814.4602[7C69.6099
9753[4C210.3920[8C107.9120[8C9.4000  2809.0151[7C69.6099
9754[4C210.4110[8C105.2800[8C10.1520 2814.4602[7C69.5863
9755[4C210.4300[8C102.2720[8C15.0400 2809.0151[7C69.5863
9756[4C210.4500[8C104.5280[8C10.5280 2818.6950[7C69.5863
9757[4C210.4690[8C106.7840[8C7.5200  2813.2500[7C69.5863
9758[4C210.4890[8C107.5360[8C12.4080 2814.4602[7C69.5863
9759[4C210.5080[8C101.1440[8C11.2800 2822.9301[7C69.5817
9760[4C210.5280[8C101.8960[8C10.9040 2819.9050[7C69.5817
9761[4C210.5470[8C97.7600 4.1360  2815.6701[7C69.5817
9762[4C210.5670[8C106.4080[8C13.1600 2815.6701[7C69.5817
9763[4C210.5860[8C103.4000[8C10.9040 2821.1149[7C69.5892
9764[4C210.6070[8C109.7920[8C7.5200  2818.0900[7C69.5892
9765[4C210.6250[8C104.1520[8C7.8960  2818.6950[7C69.5892
9766[4C210.6440[8C103.0240[8C14.6640 2825.3500[7C69.5892
9767[4C210.6640[8C103.0240[8C11.6560 2819.9050[7C69.5892
9768[4C210.6830[8C101.1440[8C14.2880 2815.0651[7C69.5915
9769[4C210.7040[8C100.3920[8C10.9040 2812.6450[7C69.5915
9770[4C210.7230[8C101.5200[8C9.4000  2819.9050[7C69.5915
9771[4C210.7430[8C101.5200[8C10.5280 2815.6701[7C69.5915
9772[4C210.7620[8C102.6480[8C15.0400 2810.8300[7C69.5915
9773[4C210.7820[8C104.1520[8C6.3920  2808.4101[7C69.5787
9774[4C210.8010[8C107.1600[8C7.8960  2824.1401[7C69.5787
9775[4C210.8210[8C106.0320[8C9.0240  2815.0651[7C69.5787
9776[4C210.8400[8C106.0320[8C9.4000  2816.8801[7C69.5787
9777[4C210.8600[8C104.5280[8C13.9120 2826.5600[7C69.6020
9778[4C210.8790[8C104.5280[8C7.8960  2815.6701[7C69.6020
9779[4C210.8980[8C106.0320[8C10.1520 2819.9050[7C69.6020
9780[4C210.9180[8C107.5360[8C10.5280 2814.4602[7C69.6020
9781[4C210.9370[8C107.1600[8C13.9120 2816.8801[7C69.6020
9782[4C210.9570[8C103.7760[8C9.0240  2824.7451[7C69.5896
9783[4C210.9760[8C100.3920[8C10.9040 2819.3000[7C69.5896
9784[4C210.9960[8C99.6400 6.7680  2818.6950[7C69.5896
9785[4C211.0150[8C103.4000[8C7.1440  2818.6950[7C69.5896
9786[4C211.0350[8C104.5280[8C15.0400 2816.2751[7C69.5843
9787[4C211.0540[8C103.0240[8C10.5280 2817.4851[7C69.5843
9788[4C211.0740[8C101.5200[8C11.2800 2822.3251[7C69.5843
9789[4C211.0930[8C101.8960[8C11.2800 2819.3000[7C69.5843
9790[4C211.1120[8C103.0240[8C12.4080 2817.4851[7C69.5843
9791[4C211.1320[8C104.5280[8C16.1680 2816.8801[7C69.5945
9792[4C211.1520[8C106.0320[8C5.2640  2818.6950[7C69.5945
9793[4C211.1720[8C100.3920[8C7.8960  2816.8801[7C69.5945
9794[4C211.1900[8C99.2640 10.1520 2815.0651[7C69.5945
9795[4C211.2100[8C106.0320[8C13.5360 2817.4851[7C69.5945
9796[4C211.2290[8C100.0160[8C5.6400  2818.6950[7C69.6145
9797[4C211.2500[8C104.1520[8C5.2640  2813.2500[7C69.6145
9798[4C211.2690[8C102.2720[8C12.7840 2818.0900[7C69.6145
9799[4C211.2890[8C106.4080[8C10.1520 2813.2500[7C69.6145
9800[4C211.3080[8C100.7680[8C11.2800 2816.2751[7C69.6185
9801[4C211.3280[8C107.5360[8C8.2720  2816.8801[7C69.6185
9802[4C211.3470[8C110.1680[8C10.1520 2824.7451[7C69.6185
9803[4C211.3660[8C101.1440[8C9.0240  2819.9050[7C69.6185
9804[4C211.3860[8C104.9040[8C9.7760  2819.9050[7C69.6185
9805[4C211.4050[8C104.9040[8C11.6560 2820.5100[7C69.6191
9806[4C211.4250[8C100.0160[8C13.9120 2821.7199[7C69.6191
9807[4C211.4440[8C97.3840 7.5200  2827.7700[7C69.6191
9808[4C211.4640[8C106.7840[8C7.8960  2816.8801[7C69.6191
9809[4C211.4830[8C103.7760[8C6.7680  2813.8549[7C69.6191
9810[4C211.5030[8C98.8880 6.3920  2812.6450[7C69.6132
9811[4C211.5220[8C100.7680[8C7.5200  2813.8549[7C69.6132
9812[4C211.5420[8C110.1680[8C15.0400 2815.6701[7C69.6132
9813[4C211.5610[8C101.8960[8C9.0240  2818.0900[7C69.6132
9814[4C211.5800[8C104.9040[8C8.6480  2816.2751[7C69.6132
9815[4C211.6000[8C107.9120[8C11.2800 2811.4350[7C69.6132
9816[4C211.6190[8C99.6400 10.5280 2809.6201[7C69.6132
9817[4C211.6390[8C104.5280[8C9.0240  2818.6950[7C69.6132
9818[4C211.6580[8C101.1440[8C12.0320 2820.5100[7C69.6132
9819[4C211.6780[8C95.5040 8.2720  2819.9050[7C69.6089
9820[4C211.6970[8C105.2800[8C11.2800 2814.4602[7C69.6089
9821[4C211.7170[8C103.7760[8C9.7760  2815.6701[7C69.6089
9822[4C211.7360[8C102.2720[8C10.5280 2818.0900[7C69.6089
9823[4C211.7560[8C104.5280[8C10.1520 2814.4602[7C69.6089
9824[4C211.7750[8C108.2880[8C9.4000  2812.6450[7C69.6070
9825[4C211.7950[8C104.9040[8C10.5280 2818.6950[7C69.6070
9826[4C211.8140[8C98.8880 8.2720  2819.9050[7C69.6070
9827[4C211.8330[8C105.2800[8C5.6400  2821.1149[7C69.6070
9828[4C211.8530[8C102.2720[8C6.0160  2820.5100[7C69.6231
9829[4C211.8730[8C103.4000[8C14.2880 2813.2500[7C69.6231
9830[4C211.8930[8C104.9040[8C12.7840 2821.7199[7C69.6231
9831[4C211.9120[8C106.0320[8C10.5280 2817.4851[7C69.6231
9832[4C211.9320[8C105.6560[8C13.5360 2819.3000[7C69.6231
9833[4C211.9510[8C106.4080[8C12.0320 2813.8549[7C69.6135
9834[4C211.9710[8C103.4000[8C16.5440 2817.4851[7C69.6135
9835[4C211.9900[8C104.9040[8C7.5200  2821.7199[7C69.6135
9836[4C212.0090[8C102.6480[8C11.2800 2817.4851[7C69.6135
9837[4C212.0290[8C107.5360[8C13.9120 2810.8300[7C69.5978
9838[4C212.0480[8C100.7680[8C5.6400  2818.0900[7C69.5978
9839[4C212.0680[8C101.5200[8C11.6560 2828.9799[7C69.5978
9840[4C212.0870[8C103.7760[8C10.1520 2815.0651[7C69.5978
9841[4C212.1070[8C106.4080[8C13.5360 2819.3000[7C69.5978
9842[4C212.1260[8C102.2720[8C5.2640  2821.1149[7C69.5896
9843[4C212.1460[8C105.2800[8C10.9040 2819.3000[7C69.5896
9844[4C212.1650[8C104.5280[8C8.2720  2818.0900[7C69.5896
9845[4C212.1850[8C106.0320[8C8.2720  2824.7451[7C69.5896
9846[4C212.2040[8C105.2800[8C17.2960 2818.0900[7C69.5896
9847[4C212.2240[8C103.0240[8C8.6480  2810.8300[7C69.5988
9848[4C212.2430[8C102.2720[8C10.1520 2819.9050[7C69.5988
9849[4C212.2620[8C105.2800[8C7.5200  2825.3500[7C69.5988
9850[4C212.2820[8C103.7760[8C11.2800 2813.8549[7C69.5988
9851[4C212.3010[8C106.7840[8C10.9040 2819.3000[7C69.6050
9852[4C212.3220[8C106.0320[8C7.8960  2821.7199[7C69.6050
9853[4C212.3410[8C105.2800[8C7.8960  2821.1149[7C69.6050
9854[4C212.3610[8C107.5360[8C7.1440  2813.2500[7C69.6050
9855[4C212.3790[8C108.2880[8C6.3920  2824.7451[7C69.6050
9856[4C212.3990[8C102.2720[8C14.2880 2821.1149[7C69.6093
9857[4C212.4190[8C101.8960[8C12.7840 2819.3000[7C69.6093
9858[4C212.4390[8C106.7840[8C12.7840 2815.0651[7C69.6093
9859[4C212.4580[8C100.3920[8C12.0320 2818.6950[7C69.6093
9860[4C212.4770[8C103.7760[8C11.2800 2812.6450[7C69.6093
9861[4C212.4970[8C100.3920[8C6.3920  2820.5100[7C69.5922
9862[4C212.5160[8C103.7760[8C11.2800 2821.1149[7C69.5922
9863[4C212.5360[8C103.4000[8C11.2800 2814.4602[7C69.5922
9864[4C212.5550[8C105.2800[8C11.2800 2821.1149[7C69.5922
9865[4C212.5750[8C103.0240[8C12.0320 2821.7199[7C69.5988
9866[4C212.5940[8C103.4000[8C11.2800 2810.8300[7C69.5988
9867[4C212.6140[8C102.2720[8C13.1600 2813.2500[7C69.5988
9868[4C212.6330[8C105.6560[8C7.8960  2813.8549[7C69.5988
9869[4C212.6530[8C103.7760[8C12.7840 2815.6701[7C69.5988
9870[4C212.6720[8C105.6560[8C14.2880 2819.3000[7C69.6024
9871[4C212.6920[8C98.8880 9.0240  2810.8300[7C69.6024
9872[4C212.7110[8C101.5200[8C9.4000  2819.3000[7C69.6024
9873[4C212.7300[8C105.2800[8C10.9040 2821.1149[7C69.6024
9874[4C212.7500[8C106.0320[8C9.4000  2816.2751[7C69.6142
9875[4C212.7700[8C102.6480[8C9.7760  2817.4851[7C69.6142
9876[4C212.7900[8C100.0160[8C7.5200  2816.8801[7C69.6142
9877[4C212.8080[8C103.0240[8C13.5360 2820.5100[7C69.6142
9878[4C212.8280[8C106.4080[8C9.4000  2818.6950[7C69.6142
9879[4C212.8470[8C107.5360[8C9.4000  2824.1401[7C69.6221
9880[4C212.8680[8C105.6560[8C10.9040 2822.9301[7C69.6221
9881[4C212.8870[8C98.8880 12.4080 2824.1401[7C69.6221
9882[4C212.9070[8C105.6560[8C10.9040 2815.0651[7C69.6221
9883[4C212.9260[8C108.2880[8C11.2800 2821.1149[7C69.6221
9884[4C212.9450[8C106.7840[8C14.6640 2811.4350[7C69.6024
9885[4C212.9650[8C103.0240[8C9.0240  2812.0400[7C69.6024
9886[4C212.9840[8C101.8960[8C15.4160 2822.9301[7C69.6024
9887[4C213.0040[8C103.0240[8C10.1520 2825.9550[7C69.6024
9888[4C213.0230[8C101.8960[8C12.4080 2814.4602[7C69.6047
9889[4C213.0430[8C105.2800[8C9.7760  2815.6701[7C69.6047
9890[4C213.0620[8C104.5280[8C10.1520 2813.2500[7C69.6047
9891[4C213.0820[8C103.0240[8C7.5200  2823.5351[7C69.6047
9892[4C213.1010[8C105.2800[8C6.3920  2822.3251[7C69.6047
9893[4C213.1210[8C107.1600[8C6.7680  2823.5351[7C69.6080
9894[4C213.1400[8C103.7760[8C14.2880 2812.6450[7C69.6080
9895[4C213.1590[8C98.8880 7.5200  2815.6701[7C69.6080
9896[4C213.1790[8C104.1520[8C7.5200  2814.4602[7C69.6080
9897[4C213.1980[8C106.7840[8C3.7600  2824.7451[7C69.6080
9898[4C213.2180[8C104.1520[8C10.5280 2815.6701[7C69.6050
9899[4C213.2370[8C102.6480[8C15.7920 2812.6450[7C69.6050
9900[4C213.2570[8C107.1600[8C15.7920 2823.5351[7C69.6050
9901[4C213.2760[8C101.1440[8C7.8960  2814.4602[7C69.6050
9902[4C213.2960[8C109.7920[8C10.1520 2823.5351[7C69.6188
9903[4C213.3160[8C103.7760[8C10.5280 2809.6201[7C69.6188
9904[4C213.3360[8C102.2720[8C6.0160  2818.0900[7C69.6188
9905[4C213.3540[8C106.0320[8C14.2880 2816.8801[7C69.6188
9906[4C213.3730[8C104.5280[8C11.2800 2819.9050[7C69.6188
9907[4C213.3930[8C104.9040[8C13.1600 2818.0900[7C69.6139
9908[4C213.4130[8C104.9040[8C9.4000  2818.6950[7C69.6139
9909[4C213.4330[8C103.7760[8C10.9040 2825.3500[7C69.6139
9910[4C213.4520[8C103.4000[8C11.2800 2811.4350[7C69.6139
9911[4C213.4720[8C101.5200[8C9.0240  2809.0151[7C69.6139
9912[4C213.4910[8C103.0240[8C13.1600 2818.0900[7C69.6139
9913[4C213.5110[8C105.2800[8C8.2720  2815.6701[7C69.6139
9914[4C213.5300[8C107.9120[8C12.7840 2813.2500[7C69.6139
9915[4C213.5500[8C103.0240[8C6.0160  2819.9050[7C69.6139
9916[4C213.5690[8C102.6480[8C7.1440  2818.6950[7C69.6217
9917[4C213.5880[8C109.0400[8C9.0240  2813.2500[7C69.6217
9918[4C213.6080[8C103.4000[8C10.9040 2820.5100[7C69.6217
9919[4C213.6270[8C105.2800[8C13.5360 2817.4851[7C69.6217
9920[4C213.6470[8C100.7680[8C9.4000  2814.4602[7C69.6217
9921[4C213.6660[8C100.7680[8C9.0240  2816.8801[7C69.6119
9922[4C213.6860[8C98.5120 9.4000  2821.7199[7C69.6119
9923[4C213.7050[8C103.7760[8C6.7680  2818.6950[7C69.6119
9924[4C213.7250[8C103.7760[8C13.1600 2813.8549[7C69.6119
9925[4C213.7440[8C104.5280[8C11.2800 2825.3500[7C69.6224
9926[4C213.7640[8C101.1440[8C7.1440  2824.1401[7C69.6224
9927[4C213.7830[8C109.4160[8C9.4000  2818.0900[7C69.6224
9928[4C213.8030[8C108.2880[8C7.1440  2821.7199[7C69.6224
9929[4C213.8220[8C105.2800[8C16.5440 2823.5351[7C69.6224
9930[4C213.8410[8C104.1520[8C13.5360 2824.7451[7C69.6047
9931[4C213.8620[8C105.6560[8C9.4000  2821.7199[7C69.6047
9932[4C213.8800[8C101.8960[8C10.5280 2821.1149[7C69.6047
9933[4C213.9000[8C106.0320[8C11.2800 2820.5100[7C69.6047
9934[4C213.9190[8C102.6480[8C6.7680  2813.2500[7C69.6047
9935[4C213.9390[8C106.7840[8C12.4080 2817.4851[7C69.5984
9936[4C213.9590[8C101.1440[8C9.7760  2817.4851[7C69.5984
9937[4C213.9790[8C104.1520[8C7.8960  2821.1149[7C69.5984
9938[4C213.9980[8C103.0240[8C14.2880 2825.3500[7C69.5984
9939[4C214.0180[8C106.4080[8C10.1520 2827.7700[7C69.6171
9940[4C214.0370[8C106.0320[8C9.0240  2823.5351[7C69.6171
9941[4C214.0560[8C102.6480[8C6.7680  2818.0900[7C69.6171
9942[4C214.0760[8C101.8960[8C14.6640 2821.1149[7C69.6171
9943[4C214.0950[8C103.0240[8C10.9040 2824.1401[7C69.6171
9944[4C214.1150[8C106.0320[8C10.1520 2818.6950[7C69.6132
9945[4C214.1340[8C100.0160[8C6.7680  2809.6201[7C69.6132
9946[4C214.1540[8C104.9040[8C16.1680 2822.3251[7C69.6132
9947[4C214.1730[8C100.3920[8C11.2800 2816.2751[7C69.6132
9948[4C214.1930[8C106.0320[8C10.9040 2828.3750[7C69.6116
9949[4C214.2120[8C103.4000[8C7.1440  2818.6950[7C69.6116
9950[4C214.2320[8C107.5360[8C10.9040 2824.7451[7C69.6116
9951[4C214.2510[8C99.2640 10.5280 2820.5100[7C69.6116
9952[4C214.2700[8C103.7760[8C13.1600 2805.3850[7C69.6116
9953[4C214.2900[8C100.3920[8C6.7680  2823.5351[7C69.5932
9954[4C214.3100[8C104.1520[8C8.2720  2823.5351[7C69.5932
9955[4C214.3300[8C100.0160[8C7.1440  2822.3251[7C69.5932
9956[4C214.3480[8C99.2640 9.0240  2820.5100[7C69.5932
9957[4C214.3680[8C102.6480[8C11.6560 2816.8801[7C69.5932
9958[4C214.3870[8C106.0320[8C10.9040 2824.1401[7C69.5919
9959[4C214.4080[8C104.9040[8C8.6480  2818.6950[7C69.5919
9960[4C214.4270[8C103.0240[8C9.4000  2820.5100[7C69.5919
9961[4C214.4470[8C103.7760[8C11.6560 2814.4602[7C69.5919
9962[4C214.4660[8C105.6560[8C13.5360 2818.0900[7C69.5896
9963[4C214.4860[8C99.6400 10.1520 2821.7199[7C69.5896
9964[4C214.5050[8C102.2720[8C10.9040 2816.8801[7C69.5896
9965[4C214.5240[8C101.1440[8C9.0240  2815.0651[7C69.5896
9966[4C214.5440[8C102.2720[8C5.2640  2825.3500[7C69.5896
9967[4C214.5630[8C98.8880 8.6480  2823.5351[7C69.6050
9968[4C214.5830[8C103.7760[8C12.0320 2816.2751[7C69.6050
9969[4C214.6020[8C101.5200[8C7.1440  2814.4602[7C69.6050
9970[4C214.6220[8C100.7680[8C10.5280 2815.0651[7C69.6050
9971[4C214.6410[8C109.0400[8C16.9200 2816.8801[7C69.6050
9972[4C214.6610[8C101.8960[8C2.2560  2816.2751[7C69.5915
9973[4C214.6800[8C105.6560[8C6.0160  2815.0651[7C69.5915
9974[4C214.7000[8C104.5280[8C6.0160  2819.9050[7C69.5915
9975[4C214.7190[8C104.9040[8C4.8880  2824.7451[7C69.5915
9976[4C214.7380[8C100.7680[8C16.5440 2814.4602[7C69.5823
9977[4C214.7580[8C106.7840[8C10.1520 2816.8801[7C69.5823
9978[4C214.7770[8C104.5280[8C5.2640  2810.2250[7C69.5823
9979[4C214.7970[8C106.4080[8C7.1440  2816.2751[7C69.5823
9980[4C214.8160[8C106.4080[8C10.1520 2821.7199[7C69.5823
9981[4C214.8360[8C100.3920[8C12.7840 2824.1401[7C69.5971
9982[4C214.8560[8C101.8960[8C7.5200  2816.8801[7C69.5971
9983[4C214.8750[8C100.7680[8C12.0320 2817.4851[7C69.5971
9984[4C214.8940[8C103.0240[8C7.1440  2818.0900[7C69.5971
9985[4C214.9140[8C102.6480[8C10.9040 2818.6950[7C69.6145
9986[4C214.9340[8C103.4000[8C5.2640  2825.3500[7C69.6145
9987[4C214.9530[8C103.7760[8C7.1440  2820.5100[7C69.6145
9988[4C214.9730[8C102.2720[8C16.1680 2810.2250[7C69.6145
9989[4C214.9920[8C107.9120[8C10.9040 2816.8801[7C69.6145
9990[4C215.0120[8C101.5200[8C10.5280 2815.6701[7C69.5997
9991[4C215.0310[8C102.2720[8C9.4000  2808.4101[7C69.5997
9992[4C215.0510[8C104.5280[8C10.1520 2815.0651[7C69.5997
9993[4C215.0700[8C100.7680[8C6.0160  2814.4602[7C69.5997
9994[4C215.0900[8C107.9120[8C8.2720  2814.4602[7C69.5997
9995[4C215.1090[8C108.6640[8C13.1600 2818.6950[7C69.6139
9996[4C215.1290[8C106.7840[8C9.4000  2824.1401[7C69.6139
9997[4C215.1480[8C107.5360[8C12.4080 2818.6950[7C69.6139
9998[4C215.1680[8C108.2880[8C4.8880  2820.5100[7C69.6139
9999[4C215.1870[8C103.4000[8C7.8960  2823.5351[7C69.6234
10000   215.2060[8C104.1520[8C12.0320 2814.4602[7C69.6234
10001   215.2260[8C104.1520[8C10.1520 2825.3500[7C69.6234
10002   215.2450[8C110.1680[8C4.8880  2823.5351[7C69.6234
10003   215.2650[8C108.6640[8C10.5280 2821.1149[7C69.6234
10004   215.2840[8C103.7760[8C14.2880 2816.8801[7C69.6066
10005   215.3050[8C102.6480[8C10.1520 2816.8801[7C69.6066
10006   215.3240[8C102.6480[8C11.2800 2821.1149[7C69.6066
10007   215.3440[8C104.5280[8C10.5280 2810.2250[7C69.6066
10008   215.3630[8C102.2720[8C9.0240  2826.5600[7C69.5997
10009   215.3830[8C107.5360[8C12.7840 2822.3251[7C69.5997
10010   215.4020[8C101.8960[8C5.6400  2813.8549[7C69.5997
10011   215.4210[8C104.9040[8C13.1600 2821.1149[7C69.5997
10012   215.4410[8C102.6480[8C8.6480  2816.2751[7C69.5997
10013   215.4600[8C100.7680[8C7.5200  2822.9301[7C69.6080
10014   215.4810[8C104.5280[8C10.5280 2819.9050[7C69.6080
10015   215.5000[8C103.4000[8C7.8960  2812.6450[7C69.6080
10016   215.5190[8C100.7680[8C12.7840 2814.4602[7C69.6080
10017   215.5380[8C100.3920[8C11.6560 2816.8801[7C69.6080
10018   215.5580[8C106.4080[8C9.7760  2827.7700[7C69.6073
10019   215.5780[8C104.5280[8C9.0240  2825.3500[7C69.6073
10020   215.5980[8C104.5280[8C9.4000  2818.0900[7C69.6073
10021   215.6170[8C100.7680[8C10.9040 2820.5100[7C69.6073
10022   215.6360[8C97.7600 9.7760  2825.3500[7C69.5902
10023   215.6560[8C102.2720[8C12.0320 2819.3000[7C69.5902
10024   215.6750[8C106.0320[8C7.5200  2814.4602[7C69.5902
10025   215.6950[8C106.7840[8C12.4080 2812.0400[7C69.5902
10026   215.7140[8C104.9040[8C6.3920  2809.6201[7C69.5902
10027   215.7340[8C101.5200[8C5.6400  2813.8549[7C69.6089
10028   215.7530[8C97.7600 7.1440  2811.4350[7C69.6089
10029   215.7730[8C103.4000[8C4.8880  2815.0651[7C69.6089
10030   215.7920[8C103.0240[8C7.8960  2809.6201[7C69.6089
10031   215.8120[8C100.3920[8C8.6480  2813.2500[7C69.6089
10032   215.8310[8C105.6560[8C12.7840 2822.9301[7C69.6040
10033   215.8520[8C99.2640 9.0240  2818.0900[7C69.6040
10034   215.8710[8C106.7840[8C9.0240  2813.8549[7C69.6040
10035   215.8890[8C107.9120[8C17.6720 2828.3750[7C69.6040
10036   215.9090[8C100.3920[8C9.4000  2818.6950[7C69.6214
10037   215.9290[8C109.7920[8C13.9120 2807.2001[7C69.6214
