Sample  Time[4CX[7CY[7CZ[7CMass
29170   579.04  -372.5580[7C-252.3780[7C7385.8403[7C-0.1590
29171   579.06  -366.5490[7C-258.3870[7C7385.8403[7C-0.1570
29172   579.08  -372.5580[7C-252.3780[7C7381.0000[7C-0.1570
29173   579.09  -372.5580[7C-258.3870[7C7384.6303[7C-0.1570
29174   579.11  -372.5580[7C-264.3960[7C7385.8403[7C-0.1570
29175   579.13  -366.5490[7C-258.3870[7C7387.0502[7C-0.1570
29176   579.15  -360.5400[7C-258.3870[7C7381.0000[7C-0.1758
29177   579.17  -372.5580[7C-264.3960[7C7385.8403[7C-0.1758
29178   579.19  -372.5580[7C-252.3780[7C7382.2104[7C-0.1758
29179   579.21  -372.5580[7C-264.3960[7C7381.0000[7C-0.1758
29180   579.23  -366.5490[7C-252.3780[7C7376.1601[7C-0.1758
29181   579.25  -372.5580[7C-258.3870[7C7385.8403[7C-0.1758
29182   579.27  -372.5580[7C-258.3870[7C7393.1000[7C-0.1758
29183   579.29  -372.5580[7C-258.3870[7C7385.8403[7C-0.1758
29184   579.31  -372.5580[7C-258.3870[7C7383.4204[7C-0.1758
29185   579.33  -366.5490[7C-252.3780[7C7388.2602[7C-0.1799
29186   579.35  -366.5490[7C-258.3870[7C7395.5200[7C-0.1799
29187   579.36  -372.5580[7C-264.3960[7C7378.5800[7C-0.1799
29188   579.39  -360.5400[7C-252.3780[7C7384.6303[7C-0.1799
29189   579.40  -372.5580[7C-258.3870[7C7385.8403[7C-0.1799
29190   579.42  -366.5490[7C-258.3870[7C7381.0000[7C-0.1775
29191   579.44  -372.5580[7C-264.3960[7C7378.5800[7C-0.1775
29192   579.46  -378.5670[7C-258.3870[7C7383.4204[7C-0.1775
29193   579.48  -366.5490[7C-258.3870[7C7382.2104[7C-0.1775
29194   579.50  -372.5580[7C-258.3870[7C7383.4204[7C-0.1775
29195   579.52  -372.5580[7C-252.3780[7C7383.4204[7C-0.1640
29196   579.54  -366.5490[7C-264.3960[7C7382.2104[7C-0.1640
29197   579.56  -372.5580[7C-264.3960[7C7379.7900[7C-0.1640
29198   579.58  -366.5490[7C-258.3870[7C7381.0000[7C-0.1640
29199   579.60  -372.5580[7C-258.3870[7C7383.4204[7C-0.1590
29200   579.62  -366.5490[7C-264.3960[7C7384.6303[7C-0.1590
29201   579.64  -366.5490[7C-264.3960[7C7377.3701[7C-0.1590
29202   579.66  -366.5490[7C-258.3870[7C7387.0502[7C-0.1590
29203   579.68  -366.5490[7C-264.3960[7C7378.5800[7C-0.1590
29204   579.69  -366.5490[7C-258.3870[7C7378.5800[7C-0.1573
29205   579.72  -378.5670[7C-258.3870[7C7387.0502[7C-0.1573
29206   579.73  -366.5490[7C-258.3870[7C7377.3701[7C-0.1573
29207   579.75  -366.5490[7C-258.3870[7C7384.6303[7C-0.1573
29208   579.77  -378.5670[7C-264.3960[7C7390.6801[7C-0.1573
29209   579.79  -372.5580[7C-264.3960[7C7384.6303[7C-0.1748
29210   579.81  -366.5490[7C-264.3960[7C7379.7900[7C-0.1748
29211   579.83  -360.5400[7C-258.3870[7C7383.4204[7C-0.1748
29212   579.85  -372.5580[7C-258.3870[7C7378.5800[7C-0.1748
29213   579.87  -378.5670[7C-258.3870[7C7376.1601[7C-0.1701
29214   579.89  -372.5580[7C-258.3870[7C7385.8403[7C-0.1701
29215   579.91  -372.5580[7C-264.3960[7C7374.9501[7C-0.1701
29216   579.93  -378.5670[7C-258.3870[7C7382.2104[7C-0.1701
29217   579.95  -366.5490[7C-258.3870[7C7371.3203[7C-0.1701
29218   579.97  -372.5580[7C-258.3870[7C7396.7304[7C-0.1772
29219   579.98  -366.5490[7C-264.3960[7C7379.7900[7C-0.1772
29220   580.00  -366.5490[7C-258.3870[7C7394.3100[7C-0.1772
29221   580.02  -372.5580[7C-252.3780[7C7387.0502[7C-0.1772
29222   580.04  -372.5580[7C-252.3780[7C7387.0502[7C-0.1704
29223   580.06  -372.5580[7C-258.3870[7C7381.0000[7C-0.1704
29224   580.08  -372.5580[7C-264.3960[7C7379.7900[7C-0.1704
29225   580.10  -372.5580[7C-258.3870[7C7371.3203[7C-0.1704
29226   580.12  -378.5670[7C-252.3780[7C7366.4804[7C-0.1704
29227   580.14  -372.5580[7C-264.3960[7C7383.4204[7C-0.1859
29228   580.16  -378.5670[7C-258.3870[7C7368.9003[7C-0.1859
29229   580.18  -366.5490[7C-264.3960[7C7388.2602[7C-0.1859
29230   580.20  -378.5670[7C-252.3780[7C7391.8901[7C-0.1859
29231   580.22  -372.5580[7C-264.3960[7C7372.5302[7C-0.1859
29232   580.24  -372.5580[7C-258.3870[7C7385.8403[7C-0.1819
29233   580.26  -378.5670[7C-258.3870[7C7379.7900[7C-0.1819
29234   580.28  -372.5580[7C-264.3960[7C7388.2602[7C-0.1819
29235   580.29  -372.5580[7C-258.3870[7C7381.0000[7C-0.1819
29236   580.31  -366.5490[7C-258.3870[7C7382.2104[7C-0.1725
29237   580.33  -372.5580[7C-264.3960[7C7379.7900[7C-0.1725
29238   580.35  -366.5490[7C-258.3870[7C7376.1601[7C-0.1725
29239   580.37  -372.5580[7C-264.3960[7C7377.3701[7C-0.1725
29240   580.39  -366.5490[7C-252.3780[7C7384.6303[7C-0.1725
29241   580.41  -372.5580[7C-258.3870[7C7385.8403[7C-0.1698
29242   580.43  -378.5670[7C-252.3780[7C7384.6303[7C-0.1698
29243   580.45  -378.5670[7C-258.3870[7C7383.4204[7C-0.1698
29244   580.47  -366.5490[7C-258.3870[7C7385.8403[7C-0.1698
29245   580.49  -360.5400[7C-252.3780[7C7393.1000[7C-0.1698
29246   580.51  -372.5580[7C-264.3960[7C7379.7900[7C-0.1832
29247   580.53  -366.5490[7C-264.3960[7C7378.5800[7C-0.1832
29248   580.55  -366.5490[7C-264.3960[7C7394.3100[7C-0.1832
29249   580.57  -360.5400[7C-258.3870[7C7391.8901[7C-0.1832
29250   580.59  -366.5490[7C-258.3870[7C7387.0502[7C-0.1775
29251   580.60  -378.5670[7C-264.3960[7C7385.8403[7C-0.1775
29252   580.62  -366.5490[7C-258.3870[7C7391.8901[7C-0.1775
29253   580.64  -372.5580[7C-258.3870[7C7377.3701[7C-0.1775
29254   580.66  -366.5490[7C-252.3780[7C7378.5800[7C-0.1775
29255   580.68  -372.5580[7C-252.3780[7C7382.2104[7C-0.1583
29256   580.70  -366.5490[7C-264.3960[7C7385.8403[7C-0.1583
29257   580.72  -372.5580[7C-264.3960[7C7373.7402[7C-0.1583
29258   580.74  -372.5580[7C-252.3780[7C7373.7402[7C-0.1583
29259   580.76  -366.5490[7C-264.3960[7C7381.0000[7C-0.1583
29260   580.78  -366.5490[7C-258.3870[7C7384.6303[7C-0.1630
29261   580.80  -366.5490[7C-258.3870[7C7390.6801[7C-0.1630
29262   580.82  -366.5490[7C-270.4050[7C7379.7900[7C-0.1630
29263   580.84  -378.5670[7C-264.3960[7C7385.8403[7C-0.1630
29264   580.86  -372.5580[7C-252.3780[7C7387.0502[7C-0.1802
29265   580.88  -366.5490[7C-258.3870[7C7388.2602[7C-0.1802
29266   580.90  -366.5490[7C-264.3960[7C7388.2602[7C-0.1802
29267   580.91  -372.5580[7C-252.3780[7C7391.8901[7C-0.1802
29268   580.93  -372.5580[7C-258.3870[7C7393.1000[7C-0.1802
29269   580.95  -372.5580[7C-258.3870[7C7383.4204[7C-0.1832
29270   580.97  -366.5490[7C-270.4050[7C7394.3100[7C-0.1832
29271   580.99  -360.5400[7C-270.4050[7C7381.0000[7C-0.1832
29272   581.01  -378.5670[7C-270.4050[7C7384.6303[7C-0.1832
29273   581.03  -366.5490[7C-252.3780[7C7387.0502[7C-0.1832
29274   581.05  -366.5490[7C-258.3870[7C7379.7900[7C-0.1819
29275   581.07  -372.5580[7C-258.3870[7C7383.4204[7C-0.1819
29276   581.09  -372.5580[7C-252.3780[7C7384.6303[7C-0.1819
29277   581.11  -372.5580[7C-270.4050[7C7382.2104[7C-0.1819
29278   581.13  -372.5580[7C-258.3870[7C7379.7900[7C-0.1809
29279   581.15  -372.5580[7C-252.3780[7C7383.4204[7C-0.1809
29280   581.17  -372.5580[7C-252.3780[7C7368.9003[7C-0.1809
29281   581.19  -372.5580[7C-258.3870[7C7383.4204[7C-0.1809
29282   581.20  -378.5670[7C-258.3870[7C7376.1601[7C-0.1809
29283   581.22  -372.5580[7C-258.3870[7C7387.0502[7C-0.1758
29284   581.24  -360.5400[7C-264.3960[7C7383.4204[7C-0.1758
29285   581.26  -366.5490[7C-258.3870[7C7370.1103[7C-0.1758
29286   581.28  -372.5580[7C-258.3870[7C7383.4204[7C-0.1758
29287   581.30  -372.5580[7C-258.3870[7C7381.0000[7C-0.1758
29288   581.32  -366.5490[7C-264.3960[7C7382.2104[7C-0.1748
29289   581.34  -366.5490[7C-258.3870[7C7385.8403[7C-0.1748
29290   581.36  -378.5670[7C-258.3870[7C7382.2104[7C-0.1748
29291   581.38  -366.5490[7C-258.3870[7C7383.4204[7C-0.1748
29292   581.40  -372.5580[7C-258.3870[7C7381.0000[7C-0.1644
29293   581.42  -372.5580[7C-252.3780[7C7385.8403[7C-0.1644
29294   581.44  -366.5490[7C-258.3870[7C7372.5302[7C-0.1644
29295   581.46  -360.5400[7C-264.3960[7C7385.8403[7C-0.1644
29296   581.47  -372.5580[7C-258.3870[7C7384.6303[7C-0.1644
29297   581.49  -366.5490[7C-258.3870[7C7387.0502[7C-0.1671
29298   581.51  -366.5490[7C-258.3870[7C7374.9501[7C-0.1671
29299   581.53  -366.5490[7C-258.3870[7C7387.0502[7C-0.1671
29300   581.55  -372.5580[7C-258.3870[7C7383.4204[7C-0.1671
29301   581.57  -372.5580[7C-258.3870[7C7388.2602[7C-0.1671
29302   581.59  -372.5580[7C-264.3960[7C7395.5200[7C-0.1775
29303   581.61  -378.5670[7C-252.3780[7C7387.0502[7C-0.1775
29304   581.63  -372.5580[7C-264.3960[7C7387.0502[7C-0.1775
29305   581.65  -372.5580[7C-264.3960[7C7379.7900[7C-0.1775
29306   581.67  -360.5400[7C-258.3870[7C7378.5800[7C-0.1711
29307   581.69  -372.5580[7C-264.3960[7C7389.4702[7C-0.1711
29308   581.71  -372.5580[7C-264.3960[7C7382.2104[7C-0.1711
29309   581.73  -366.5490[7C-258.3870[7C7381.0000[7C-0.1711
29310   581.75  -372.5580[7C-252.3780[7C7383.4204[7C-0.1711
29311   581.77  -378.5670[7C-252.3780[7C7379.7900[7C-0.1644
29312   581.78  -366.5490[7C-258.3870[7C7383.4204[7C-0.1644
29313   581.80  -372.5580[7C-252.3780[7C7384.6303[7C-0.1644
29314   581.82  -372.5580[7C-264.3960[7C7385.8403[7C-0.1644
29315   581.84  -372.5580[7C-264.3960[7C7381.0000[7C-0.1644
29316   581.86  -372.5580[7C-252.3780[7C7376.1601[7C-0.1563
29317   581.88  -372.5580[7C-264.3960[7C7385.8403[7C-0.1563
29318   581.90  -360.5400[7C-264.3960[7C7384.6303[7C-0.1563
29319   581.92  -372.5580[7C-264.3960[7C7389.4702[7C-0.1563
29320   581.94  -372.5580[7C-258.3870[7C7381.0000[7C-0.1617
29321   581.96  -372.5580[7C-258.3870[7C7387.0502[7C-0.1617
29322   581.98  -366.5490[7C-258.3870[7C7385.8403[7C-0.1617
29323   582.00  -366.5490[7C-258.3870[7C7385.8403[7C-0.1617
29324   582.02  -372.5580[7C-252.3780[7C7373.7402[7C-0.1617
29325   582.04  -372.5580[7C-264.3960[7C7384.6303[7C-0.1593
29326   582.06  -366.5490[7C-258.3870[7C7361.6401[7C-0.1593
29327   582.08  -366.5490[7C-258.3870[7C7377.3701[7C-0.1593
29328   582.09  -366.5490[7C-258.3870[7C7377.3701[7C-0.1593
29329   582.11  -372.5580[7C-264.3960[7C7378.5800[7C-0.1593
29330   582.13  -366.5490[7C-252.3780[7C7377.3701[7C-0.1715
29331   582.15  -366.5490[7C-258.3870[7C7378.5800[7C-0.1715
29332   582.17  -372.5580[7C-264.3960[7C7385.8403[7C-0.1715
29333   582.19  -360.5400[7C-258.3870[7C7377.3701[7C-0.1715
29334   582.21  -378.5670[7C-264.3960[7C7383.4204[7C-0.1738
29335   582.23  -372.5580[7C-258.3870[7C7406.4101[7C-0.1738
29336   582.25  -372.5580[7C-252.3780[7C7383.4204[7C-0.1738
29337   582.27  -366.5490[7C-264.3960[7C7382.2104[7C-0.1738
29338   582.29  -372.5580[7C-252.3780[7C7383.4204[7C-0.1738
29339   582.31  -384.5760[7C-252.3780[7C7387.0502[7C-0.1570
29340   582.33  -372.5580[7C-258.3870[7C7395.5200[7C-0.1570
29341   582.35  -372.5580[7C-258.3870[7C7383.4204[7C-0.1570
29342   582.37  -372.5580[7C-252.3780[7C7385.8403[7C-0.1570
29343   582.39  -366.5490[7C-258.3870[7C7376.1601[7C-0.1570
29344   582.41  -372.5580[7C-258.3870[7C7384.6303[7C-0.1506
29345   582.42  -372.5580[7C-258.3870[7C7378.5800[7C-0.1506
29346   582.44  -378.5670[7C-252.3780[7C7389.4702[7C-0.1506
29347   582.46  -372.5580[7C-264.3960[7C7374.9501[7C-0.1506
29348   582.48  -360.5400[7C-252.3780[7C7381.0000[7C-0.1506
29349   582.50  -372.5580[7C-258.3870[7C7382.2104[7C-0.1506
29350   582.52  -366.5490[7C-258.3870[7C7373.7402[7C-0.1506
29351   582.54  -366.5490[7C-258.3870[7C7371.3203[7C-0.1506
29352   582.56  -372.5580[7C-258.3870[7C7382.2104[7C-0.1506
29353   582.58  -372.5580[7C-264.3960[7C7381.0000[7C-0.1583
29354   582.60  -366.5490[7C-252.3780[7C7370.1103[7C-0.1583
29355   582.62  -372.5580[7C-258.3870[7C7389.4702[7C-0.1583
29356   582.64  -366.5490[7C-258.3870[7C7367.6904[7C-0.1583
29357   582.66  -372.5580[7C-258.3870[7C7381.0000[7C-0.1583
29358   582.67  -378.5670[7C-258.3870[7C7377.3701[7C-0.1580
29359   582.69  -384.5760[7C-258.3870[7C7374.9501[7C-0.1580
29360   582.71  -372.5580[7C-264.3960[7C7387.0502[7C-0.1580
29361   582.73  -372.5580[7C-252.3780[7C7383.4204[7C-0.1580
29362   582.75  -372.5580[7C-252.3780[7C7383.4204[7C-0.1617
29363   582.77  -372.5580[7C-258.3870[7C7376.1601[7C-0.1617
29364   582.79  -372.5580[7C-264.3960[7C7390.6801[7C-0.1617
29365   582.81  -372.5580[7C-258.3870[7C7376.1601[7C-0.1617
29366   582.83  -372.5580[7C-252.3780[7C7385.8403[7C-0.1617
29367   582.85  -366.5490[7C-258.3870[7C7389.4702[7C-0.1593
29368   582.87  -366.5490[7C-258.3870[7C7381.0000[7C-0.1593
29369   582.89  -366.5490[7C-258.3870[7C7381.0000[7C-0.1593
29370   582.91  -366.5490[7C-258.3870[7C7389.4702[7C-0.1593
29371   582.93  -366.5490[7C-252.3780[7C7377.3701[7C-0.1593
29372   582.95  -378.5670[7C-258.3870[7C7384.6303[7C-0.1637
29373   582.97  -372.5580[7C-258.3870[7C7383.4204[7C-0.1637
29374   582.98  -372.5580[7C-264.3960[7C7377.3701[7C-0.1637
29375   583.01  -372.5580[7C-264.3960[7C7396.7304[7C-0.1637
29376   583.02  -372.5580[7C-264.3960[7C7381.0000[7C-0.1667
29377   583.04  -378.5670[7C-258.3870[7C7387.0502[7C-0.1667
29378   583.06  -372.5580[7C-270.4050[7C7378.5800[7C-0.1667
29379   583.08  -366.5490[7C-258.3870[7C7383.4204[7C-0.1667
29380   583.10  -366.5490[7C-252.3780[7C7381.0000[7C-0.1667
29381   583.12  -378.5670[7C-264.3960[7C7382.2104[7C-0.1607
29382   583.14  -366.5490[7C-252.3780[7C7388.2602[7C-0.1607
29383   583.16  -366.5490[7C-264.3960[7C7384.6303[7C-0.1607
29384   583.18  -372.5580[7C-258.3870[7C7373.7402[7C-0.1607
29385   583.20  -366.5490[7C-264.3960[7C7379.7900[7C-0.1607
29386   583.22  -372.5580[7C-264.3960[7C7378.5800[7C-0.1593
29387   583.24  -372.5580[7C-258.3870[7C7383.4204[7C-0.1593
29388   583.26  -372.5580[7C-264.3960[7C7387.0502[7C-0.1593
29389   583.28  -378.5670[7C-264.3960[7C7389.4702[7C-0.1593
29390   583.29  -372.5580[7C-252.3780[7C7377.3701[7C-0.1600
29391   583.31  -372.5580[7C-258.3870[7C7378.5800[7C-0.1600
29392   583.33  -372.5580[7C-258.3870[7C7385.8403[7C-0.1600
29393   583.35  -372.5580[7C-258.3870[7C7387.0502[7C-0.1600
29394   583.37  -372.5580[7C-252.3780[7C7388.2602[7C-0.1600
29395   583.39  -366.5490[7C-258.3870[7C7383.4204[7C-0.1637
29396   583.41  -372.5580[7C-264.3960[7C7383.4204[7C-0.1637
29397   583.43  -366.5490[7C-258.3870[7C7370.1103[7C-0.1637
29398   583.45  -366.5490[7C-258.3870[7C7374.9501[7C-0.1637
29399   583.47  -366.5490[7C-264.3960[7C7382.2104[7C-0.1637
29400   583.49  -372.5580[7C-252.3780[7C7393.1000[7C-0.1351
29401   583.51  -372.5580[7C-258.3870[7C7393.1000[7C-0.1351
29402   583.53  -378.5670[7C-258.3870[7C7393.1000[7C-0.1351
29403   583.55  -366.5490[7C-264.3960[7C7378.5800[7C-0.1351
29404   583.57  -366.5490[7C-258.3870[7C7384.6303[7C-0.1543
29405   583.59  -372.5580[7C-258.3870[7C7374.9501[7C-0.1543
29406   583.60  -378.5670[7C-264.3960[7C7383.4204[7C-0.1543
29407   583.62  -372.5580[7C-264.3960[7C7373.7402[7C-0.1543
29408   583.64  -372.5580[7C-252.3780[7C7383.4204[7C-0.1543
29409   583.66  -372.5580[7C-264.3960[7C7377.3701[7C-0.1735
29410   583.68  -372.5580[7C-264.3960[7C7382.2104[7C-0.1735
29411   583.70  -372.5580[7C-264.3960[7C7376.1601[7C-0.1735
29412   583.72  -366.5490[7C-252.3780[7C7389.4702[7C-0.1735
29413   583.74  -366.5490[7C-258.3870[7C7383.4204[7C-0.1735
29414   583.76  -372.5580[7C-252.3780[7C7385.8403[7C-0.1617
29415   583.78  -366.5490[7C-264.3960[7C7391.8901[7C-0.1617
29416   583.80  -372.5580[7C-258.3870[7C7379.7900[7C-0.1617
29417   583.82  -372.5580[7C-258.3870[7C7377.3701[7C-0.1617
29418   583.84  -372.5580[7C-264.3960[7C7388.2602[7C-0.1614
29419   583.86  -366.5490[7C-258.3870[7C7383.4204[7C-0.1614
29420   583.88  -366.5490[7C-252.3780[7C7377.3701[7C-0.1614
29421   583.90  -372.5580[7C-258.3870[7C7377.3701[7C-0.1614
29422   583.91  -372.5580[7C-258.3870[7C7372.5302[7C-0.1614
29423   583.93  -378.5670[7C-252.3780[7C7378.5800[7C-0.1590
29424   583.95  -372.5580[7C-264.3960[7C7381.0000[7C-0.1590
29425   583.97  -372.5580[7C-264.3960[7C7374.9501[7C-0.1590
29426   583.99  -372.5580[7C-264.3960[7C7381.0000[7C-0.1590
29427   584.01  -366.5490[7C-258.3870[7C7374.9501[7C-0.1590
29428   584.03  -366.5490[7C-258.3870[7C7385.8403[7C-0.1691
29429   584.05  -372.5580[7C-258.3870[7C7387.0502[7C-0.1691
29430   584.07  -378.5670[7C-264.3960[7C7384.6303[7C-0.1691
29431   584.09  -366.5490[7C-258.3870[7C7384.6303[7C-0.1691
29432   584.11  -372.5580[7C-264.3960[7C7385.8403[7C-0.1701
29433   584.13  -372.5580[7C-258.3870[7C7374.9501[7C-0.1701
29434   584.15  -372.5580[7C-258.3870[7C7378.5800[7C-0.1701
29435   584.17  -366.5490[7C-252.3780[7C7376.1601[7C-0.1701
29436   584.19  -366.5490[7C-258.3870[7C7387.0502[7C-0.1701
29437   584.20  -366.5490[7C-264.3960[7C7374.9501[7C-0.1556
29438   584.22  -372.5580[7C-258.3870[7C7382.2104[7C-0.1556
29439   584.24  -372.5580[7C-264.3960[7C7393.1000[7C-0.1556
29440   584.26  -372.5580[7C-252.3780[7C7383.4204[7C-0.1556
29441   584.28  -366.5490[7C-252.3780[7C7385.8403[7C-0.1556
29442   584.30  -378.5670[7C-258.3870[7C7379.7900[7C-0.1661
29443   584.32  -372.5580[7C-258.3870[7C7377.3701[7C-0.1661
29444   584.34  -378.5670[7C-258.3870[7C7373.7402[7C-0.1661
29445   584.36  -366.5490[7C-258.3870[7C7388.2602[7C-0.1661
29446   584.38  -372.5580[7C-258.3870[7C7390.6801[7C-0.1768
29447   584.40  -372.5580[7C-252.3780[7C7378.5800[7C-0.1768
29448   584.42  -372.5580[7C-258.3870[7C7391.8901[7C-0.1768
29449   584.44  -372.5580[7C-258.3870[7C7377.3701[7C-0.1768
29450   584.46  -366.5490[7C-264.3960[7C7382.2104[7C-0.1768
29451   584.47  -366.5490[7C-258.3870[7C7387.0502[7C-0.1674
29452   584.50  -366.5490[7C-258.3870[7C7385.8403[7C-0.1674
29453   584.51  -366.5490[7C-258.3870[7C7387.0502[7C-0.1674
29454   584.53  -378.5670[7C-246.3690[7C7372.5302[7C-0.1674
29455   584.55  -372.5580[7C-264.3960[7C7381.0000[7C-0.1593
29456   584.57  -372.5580[7C-258.3870[7C7381.0000[7C-0.1593
29457   584.59  -372.5580[7C-258.3870[7C7384.6303[7C-0.1593
29458   584.61  -372.5580[7C-264.3960[7C7390.6801[7C-0.1593
29459   584.63  -372.5580[7C-252.3780[7C7378.5800[7C-0.1593
29460   584.65  -372.5580[7C-258.3870[7C7371.3203[7C-0.1725
29461   584.67  -366.5490[7C-264.3960[7C7385.8403[7C-0.1725
29462   584.69  -360.5400[7C-264.3960[7C7365.2700[7C-0.1725
29463   584.71  -366.5490[7C-264.3960[7C7381.0000[7C-0.1725
29464   584.73  -378.5670[7C-258.3870[7C7379.7900[7C-0.1725
29465   584.75  -372.5580[7C-252.3780[7C7387.0502[7C-0.1742
29466   584.77  -366.5490[7C-258.3870[7C7389.4702[7C-0.1742
29467   584.78  -366.5490[7C-252.3780[7C7378.5800[7C-0.1742
29468   584.80  -384.5760[7C-264.3960[7C7383.4204[7C-0.1742
29469   584.82  -372.5580[7C-252.3780[7C7383.4204[7C-0.1755
29470   584.84  -372.5580[7C-264.3960[7C7385.8403[7C-0.1755
29471   584.86  -372.5580[7C-258.3870[7C7388.2602[7C-0.1755
29472   584.88  -366.5490[7C-258.3870[7C7387.0502[7C-0.1755
29473   584.90  -372.5580[7C-252.3780[7C7389.4702[7C-0.1755
29474   584.92  -366.5490[7C-258.3870[7C7382.2104[7C-0.1681
29475   584.94  -366.5490[7C-258.3870[7C7382.2104[7C-0.1681
29476   584.96  -366.5490[7C-264.3960[7C7381.0000[7C-0.1681
29477   584.98  -372.5580[7C-252.3780[7C7379.7900[7C-0.1681
29478   585.00  -366.5490[7C-252.3780[7C7373.7402[7C-0.1681
29479   585.02  -366.5490[7C-264.3960[7C7377.3701[7C-0.1533
29480   585.04  -366.5490[7C-258.3870[7C7387.0502[7C-0.1533
29481   585.06  -378.5670[7C-258.3870[7C7377.3701[7C-0.1533
29482   585.08  -372.5580[7C-264.3960[7C7377.3701[7C-0.1533
29483   585.09  -372.5580[7C-264.3960[7C7379.7900[7C-0.1512
29484   585.11  -372.5580[7C-258.3870[7C7376.1601[7C-0.1512
29485   585.13  -372.5580[7C-264.3960[7C7385.8403[7C-0.1512
29486   585.15  -372.5580[7C-258.3870[7C7383.4204[7C-0.1512
29487   585.17  -372.5580[7C-264.3960[7C7383.4204[7C-0.1512
29488   585.19  -372.5580[7C-264.3960[7C7382.2104[7C-0.1573
29489   585.21  -372.5580[7C-258.3870[7C7385.8403[7C-0.1573
29490   585.23  -372.5580[7C-258.3870[7C7385.8403[7C-0.1573
29491   585.25  -366.5490[7C-258.3870[7C7373.7402[7C-0.1573
29492   585.27  -366.5490[7C-264.3960[7C7376.1601[7C-0.1573
29493   585.29  -372.5580[7C-258.3870[7C7376.1601[7C-0.1512
29494   585.31  -378.5670[7C-264.3960[7C7378.5800[7C-0.1512
29495   585.33  -372.5580[7C-258.3870[7C7377.3701[7C-0.1512
29496   585.35  -372.5580[7C-252.3780[7C7391.8901[7C-0.1512
29497   585.37  -366.5490[7C-258.3870[7C7382.2104[7C-0.1603
29498   585.39  -366.5490[7C-258.3870[7C7388.2602[7C-0.1603
29499   585.41  -372.5580[7C-264.3960[7C7389.4702[7C-0.1603
29500   585.42  -366.5490[7C-258.3870[7C7367.6904[7C-0.1603
29501   585.44  -372.5580[7C-264.3960[7C7389.4702[7C-0.1603
29502   585.46  -372.5580[7C-252.3780[7C7390.6801[7C-0.1704
29503   585.48  -366.5490[7C-252.3780[7C7381.0000[7C-0.1704
29504   585.50  -366.5490[7C-258.3870[7C7388.2602[7C-0.1704
29505   585.52  -366.5490[7C-258.3870[7C7371.3203[7C-0.1704
29506   585.54  -372.5580[7C-264.3960[7C7387.0502[7C-0.1704
29507   585.56  -372.5580[7C-264.3960[7C7379.7900[7C-0.1721
