Sample  Time[4CX[7CY[7CZ[7CMass
100150  1948.56 -340.2800[7C-236.8800[7C-206.9100[7C-0.2784
100151  1948.57 -337.6480[7C-240.2640[7C-152.4600[7C-0.2854
100152  1948.59 -343.2880[7C-236.8800[7C-49.6100[8C-0.2854
100153  1948.61 -338.7760[7C-238.0080[7C-310.3650[7C-0.2854
100154  1948.63 -342.5360[7C-231.9920[7C-493.0750[7C-0.2854
100155  1948.65 -344.7920[7C-236.1280[7C-168.7950[7C-0.2764
100156  1948.67 -337.2720[7C-232.3680[7C13.3100 -0.2764
100157  1948.69 -342.5360[7C-239.8880[7C-453.7500[7C-0.2764
100158  1948.71 -342.5360[7C-233.4960[7C-548.7351[7C-0.2764
100159  1948.73 -342.1600[7C-234.6240[7C-344.2450[7C-0.2764
100160  1948.75 -339.1520[7C-233.1200[7C-548.1300[7C-0.2870
100161  1948.77 -344.4160[7C-235.7520[7C-142.1750[7C-0.2870
100162  1948.79 -340.2800[7C-236.1280[7C-94.9850[8C-0.2870
100163  1948.81 -338.0240[7C-239.1360[7C-300.0800[7C-0.2870
100164  1948.83 -338.4000[7C-239.1360[7C-222.6400[7C-0.2870
100165  1948.85 -340.6560[7C-236.5040[7C-257.1250[7C-0.2647
100166  1948.86 -341.7840[7C-233.1200[7C-350.9000[7C-0.2647
100167  1948.88 -338.4000[7C-231.9920[7C-336.3800[7C-0.2647
100168  1948.90 -339.5280[7C-237.6320[7C-120.3950[7C-0.2647
100169  1948.92 -343.6640[7C-241.0160[7C-181.5000[7C-0.2834
100170  1948.94 -338.7760[7C-230.8640[7C-159.7200[7C-0.2834
100171  1948.96 -337.6480[7C-234.2480[7C-555.3900[7C-0.2834
100172  1948.98 -340.6560[7C-238.0080[7C-237.1600[7C-0.2834
100173  1949.00 -338.4000[7C-231.9920[7C-508.2000[7C-0.2834
100174  1949.02 -340.6560[7C-238.3840[7C-469.4800[7C-0.2740
100175  1949.04 -346.6720[7C-232.7440[7C-322.4650[7C-0.2740
100176  1949.06 -343.6640[7C-236.5040[7C-319.4400[7C-0.2740
100177  1949.08 -341.7840[7C-239.5120[7C-477.9500[7C-0.2740
100178  1949.10 -342.1600[7C-236.8800[7C-474.3200[7C-0.2860
100179  1949.12 -340.6560[7C-238.0080[7C-349.0850[7C-0.2860
100180  1949.14 -338.0240[7C-234.6240[7C-1.2100 -0.2860
100181  1949.16 -333.5120[7C-233.8720[7C-540.2650[7C-0.2860
100182  1949.18 -347.0480[7C-240.2640[7C-424.1050[7C-0.2860
100183  1949.19 -339.5280[7C-230.8640[7C-192.9950[7C-0.2887
100184  1949.21 -344.7920[7C-239.1360[7C-215.3800[7C-0.2887
100185  1949.23 -341.7840[7C-235.7520[7C-164.5600[7C-0.2887
100186  1949.25 -335.7680[7C-234.6240[7C-398.0900[7C-0.2887
100187  1949.27 -342.9120[7C-234.2480[7C-175.4500[7C-0.2887
100188  1949.29 -339.1520[7C-236.8800[7C-260.7550[7C-0.2974
100189  1949.31 -339.5280[7C-232.3680[7C-304.9200[7C-0.2974
100190  1949.33 -342.9120[7C-231.6160[7C-144.5950[7C-0.2974
100191  1949.35 -339.1520[7C-234.2480[7C-165.7700[7C-0.2974
100192  1949.37 -339.1520[7C-237.6320[7C-352.1100[7C-0.2611
100193  1949.39 -340.2800[7C-236.8800[7C-271.0400[7C-0.2611
100194  1949.41 -338.7760[7C-240.2640[7C41.1400 -0.2611
100195  1949.43 -343.6640[7C-234.6240[7C-231.1100[7C-0.2611
100196  1949.45 -338.4000[7C-228.9840[7C-225.6650[7C-0.2611
100197  1949.47 -344.0400[7C-235.7520[7C-364.2100[7C-0.2754
100198  1949.49 -338.4000[7C-232.3680[7C-381.1500[7C-0.2754
100199  1949.51 -339.9040[7C-236.5040[7C-322.4650[7C-0.2754
100200  1949.53 -336.8960[7C-241.7680[7C-162.7450[7C-0.2754
100201  1949.55 -341.4080[7C-233.1200[7C-245.6300[7C-0.2754
100202  1949.56 -342.1600[7C-236.1280[7C-251.0750[7C-0.2894
100203  1949.58 -339.9040[7C-237.2560[7C-288.5850[7C-0.2894
100204  1949.60 -345.1680[7C-235.0000[7C-151.2500[7C-0.2894
100205  1949.62 -339.5280[7C-236.8800[7C-327.3050[7C-0.2894
100206  1949.64 -340.6560[7C-230.4880[7C-222.6400[7C-0.2950
100207  1949.66 -342.5360[7C-236.1280[7C-313.9950[7C-0.2950
100208  1949.68 -342.1600[7C-231.6160[7C-238.3700[7C-0.2950
100209  1949.70 -339.1520[7C-234.6240[7C-378.7300[7C-0.2950
100210  1949.72 -337.6480[7C-233.1200[7C-287.9800[7C-0.2950
100211  1949.74 -342.1600[7C-238.0080[7C-194.8100[7C-0.2740
100212  1949.76 -339.9040[7C-236.8800[7C-400.5100[7C-0.2740
100213  1949.78 -340.2800[7C-233.4960[7C-103.4550[7C-0.2740
100214  1949.80 -344.4160[7C-231.9920[7C-240.7900[7C-0.2740
100215  1949.82 -343.6640[7C-238.3840[7C-307.3400[7C-0.2740
100216  1949.84 -345.1680[7C-244.7760[7C-447.0950[7C-0.2744
100217  1949.86 -333.1360[7C-237.6320[7C1.2100  -0.2744
100218  1949.88 -338.4000[7C-239.1360[7C-227.4800[7C-0.2744
100219  1949.89 -343.2880[7C-231.9920[7C-332.1450[7C-0.2744
100220  1949.91 -343.2880[7C-239.8880[7C-164.5600[7C-0.2657
100221  1949.93 -341.4080[7C-231.9920[7C-358.1600[7C-0.2657
100222  1949.95 -341.0320[7C-238.3840[7C-460.4050[7C-0.2657
100223  1949.97 -342.9120[7C-242.1440[7C-243.2100[7C-0.2657
100224  1949.99 -346.2960[7C-234.2480[7C-497.3100[7C-0.2657
100225  1950.01 -338.7760[7C-232.3680[7C-461.0100[7C-0.2787
100226  1950.03 -340.2800[7C-233.8720[7C-292.2150[7C-0.2787
100227  1950.05 -342.5360[7C-237.6320[7C-335.1700[7C-0.2787
100228  1950.07 -341.4080[7C-237.2560[7C-240.1850[7C-0.2787
100229  1950.09 -343.2880[7C-239.1360[7C-427.7350[7C-0.2787
100230  1950.11 -339.1520[7C-236.8800[7C-289.7950[7C-0.2850
100231  1950.13 -339.9040[7C-238.0080[7C-288.5850[7C-0.2850
100232  1950.15 -338.0240[7C-234.2480[7C-404.7450[7C-0.2850
100233  1950.17 -338.0240[7C-229.3600[7C-378.1250[7C-0.2850
100234  1950.19 -341.4080[7C-237.2560[7C-566.8850[7C-0.2804
100235  1950.20 -343.2880[7C-236.8800[7C-477.9500[7C-0.2804
100236  1950.22 -338.7760[7C-235.7520[7C-377.5200[7C-0.2804
100237  1950.24 -345.1680[7C-238.0080[7C-366.0250[7C-0.2804
100238  1950.26 -345.5440[7C-238.3840[7C-376.3100[7C-0.2804
100239  1950.28 -345.5440[7C-233.8720[7C-155.4850[7C-0.2837
100240  1950.30 -343.6640[7C-232.7440[7C-92.5650[8C-0.2837
100241  1950.32 -341.4080[7C-234.6240[7C-409.5850[7C-0.2837
100242  1950.34 -337.6480[7C-236.8800[7C-75.0200[8C-0.2837
100243  1950.36 -341.4080[7C-235.0000[7C-219.0100[7C-0.2977
100244  1950.38 -343.2880[7C-235.7520[7C-136.1250[7C-0.2977
100245  1950.40 -347.4240[7C-232.3680[7C-205.0950[7C-0.2977
100246  1950.42 -340.2800[7C-238.3840[7C-361.7900[7C-0.2977
100247  1950.44 -340.2800[7C-235.7520[7C-309.1550[7C-0.2977
100248  1950.46 -344.0400[7C-235.7520[7C-215.3800[7C-0.2820
100249  1950.48 -342.1600[7C-241.3920[7C-387.8050[7C-0.2820
100250  1950.50 -343.2880[7C-240.6400[7C-369.6550[7C-0.2820
100251  1950.52 -343.6640[7C-237.2560[7C-228.0850[7C-0.2820
100252  1950.54 -338.4000[7C-236.5040[7C-386.5950[7C-0.2820
100253  1950.56 -344.4160[7C-238.7600[7C-172.4250[7C-0.2854
100254  1950.57 -341.7840[7C-233.8720[7C-228.6900[7C-0.2854
100255  1950.59 -340.6560[7C-234.6240[7C-280.7200[7C-0.2854
100256  1950.61 -340.6560[7C-239.8880[7C-491.8650[7C-0.2854
100257  1950.63 -338.4000[7C-234.2480[7C-105.8750[7C-0.2750
100258  1950.65 -345.9200[7C-238.7600[7C-275.8800[7C-0.2750
100259  1950.67 -344.0400[7C-233.4960[7C-447.0950[7C-0.2750
100260  1950.69 -341.7840[7C-228.6080[7C-318.2300[7C-0.2750
100261  1950.71 -342.9120[7C-233.8720[7C-284.3500[7C-0.2750
100262  1950.73 -336.5200[7C-235.7520[7C-310.3650[7C-0.2847
100263  1950.75 -341.0320[7C-231.9920[7C13.9150 -0.2847
100264  1950.77 -337.2720[7C-235.0000[7C10.8900 -0.2847
100265  1950.79 -338.0240[7C-239.1360[7C-298.8700[7C-0.2847
100266  1950.81 -341.7840[7C-237.6320[7C-569.3050[7C-0.2847
100267  1950.83 -337.2720[7C-237.6320[7C-49.6100[8C-0.2780
100268  1950.85 -338.4000[7C-233.1200[7C-246.8400[7C-0.2780
100269  1950.87 -338.0240[7C-231.2400[7C-462.8250[7C-0.2780
100270  1950.88 -336.1440[7C-232.7440[7C-408.9800[7C-0.2780
100271  1950.90 -342.9120[7C-234.6240[7C-453.1450[7C-0.2697
100272  1950.92 -346.2960[7C-231.2400[7C-223.8500[7C-0.2697
100273  1950.94 -345.5440[7C-242.1440[7C-343.6400[7C-0.2697
100274  1950.96 -347.0480[7C-234.6240[7C-272.2500[7C-0.2697
100275  1950.98 -342.1600[7C-233.1200[7C-202.6750[7C-0.2697
100276  1951.00 -336.1440[7C-233.1200[7C-366.0250[7C-0.2774
100277  1951.02 -338.4000[7C-233.4960[7C-360.5800[7C-0.2774
100278  1951.04 -345.5440[7C-236.1280[7C-321.8600[7C-0.2774
100279  1951.06 -339.9040[7C-238.0080[7C-260.7550[7C-0.2774
100280  1951.08 -337.2720[7C-233.8720[7C-215.3800[7C-0.2774
100281  1951.10 -337.6480[7C-230.1120[7C-583.2200[7C-0.2830
100282  1951.12 -343.2880[7C-240.2640[7C-158.5100[7C-0.2830
100283  1951.14 -342.9120[7C-230.4880[7C-568.0950[7C-0.2830
100284  1951.16 -341.4080[7C-233.4960[7C-604.3950[7C-0.2830
100285  1951.18 -341.0320[7C-236.5040[7C-416.2400[7C-0.2900
100286  1951.20 -340.2800[7C-236.5040[7C-559.0200[7C-0.2900
100287  1951.21 -345.5440[7C-234.2480[7C-260.7550[7C-0.2900
100288  1951.23 -341.7840[7C-230.1120[7C-509.4100[7C-0.2900
100289  1951.25 -338.4000[7C-234.6240[7C-539.0550[7C-0.2900
100290  1951.27 -339.9040[7C-236.1280[7C-44.1650[8C-0.2787
100291  1951.29 -336.1440[7C-241.7680[7C-353.3200[7C-0.2787
100292  1951.31 -340.6560[7C-231.9920[7C-676.9950[7C-0.2787
100293  1951.33 -341.4080[7C-235.3760[7C-470.0850[7C-0.2787
100294  1951.35 -339.9040[7C-239.5120[7C-365.4200[7C-0.2787
100295  1951.37 -342.9120[7C-238.0080[7C-345.4550[7C-0.2694
100296  1951.39 -340.6560[7C-235.7520[7C-182.1050[7C-0.2694
100297  1951.41 -340.2800[7C-236.1280[7C-372.0750[7C-0.2694
100298  1951.43 -337.6480[7C-231.9920[7C-343.0350[7C-0.2694
100299  1951.45 -340.2800[7C-235.3760[7C-619.5200[7C-0.2764
100300  1951.47 -334.2640[7C-232.7440[7C-535.4250[7C-0.2764
100301  1951.49 -335.3920[7C-236.1280[7C-485.8150[7C-0.2764
100302  1951.51 -341.7840[7C-234.6240[7C-361.1850[7C-0.2764
100303  1951.53 -342.9120[7C-238.0080[7C-257.1250[7C-0.2764
100304  1951.55 -336.8960[7C-238.0080[7C-387.8050[7C-0.2850
100305  1951.56 -340.6560[7C-233.1200[7C-245.6300[7C-0.2850
100306  1951.58 -344.7920[7C-241.3920[7C-334.5650[7C-0.2850
100307  1951.60 -344.4160[7C-235.0000[7C-350.2950[7C-0.2850
100308  1951.62 -338.0240[7C-234.6240[7C-317.0200[7C-0.2834
100309  1951.64 -344.4160[7C-240.2640[7C-170.0050[7C-0.2834
100310  1951.66 -340.2800[7C-234.6240[7C-106.4800[7C-0.2834
100311  1951.68 -336.8960[7C-237.6320[7C-226.8750[7C-0.2834
100312  1951.70 -341.0320[7C-231.2400[7C-462.2200[7C-0.2834
100313  1951.72 -344.7920[7C-240.2640[7C-356.3450[7C-0.2830
100314  1951.74 -341.7840[7C-239.1360[7C-319.4400[7C-0.2830
100315  1951.76 -340.2800[7C-235.7520[7C-375.7050[7C-0.2830
100316  1951.78 -336.5200[7C-235.3760[7C-194.2050[7C-0.2830
100317  1951.80 -342.9120[7C-236.1280[7C-222.6400[7C-0.2830
100318  1951.82 -340.6560[7C-232.7440[7C-288.5850[7C-0.2787
100319  1951.84 -342.1600[7C-235.7520[7C-412.6100[7C-0.2787
100320  1951.86 -342.1600[7C-238.3840[7C-171.8200[7C-0.2787
100321  1951.88 -339.9040[7C-238.3840[7C-199.6500[7C-0.2787
100322  1951.90 -340.6560[7C-236.1280[7C-149.4350[7C-0.2800
100323  1951.92 -341.4080[7C-233.4960[7C-455.5650[7C-0.2800
100324  1951.93 -341.4080[7C-238.3840[7C-232.3200[7C-0.2800
100325  1951.95 -338.4000[7C-236.1280[7C-379.9400[7C-0.2800
100326  1951.97 -347.4240[7C-228.9840[7C-196.6250[7C-0.2800
100327  1951.99 -345.1680[7C-231.9920[7C-117.9750[7C-0.2804
100328  1952.01 -342.5360[7C-238.3840[7C-445.2800[7C-0.2804
100329  1952.03 -339.1520[7C-238.7600[7C-255.9150[7C-0.2804
100330  1952.05 -342.1600[7C-229.7360[7C-513.6450[7C-0.2804
100331  1952.07 -340.6560[7C-234.6240[7C-459.1950[7C-0.2804
100332  1952.09 -337.6480[7C-241.3920[7C-668.5250[7C-0.2800
100333  1952.11 -344.7920[7C-229.7360[7C-423.5000[7C-0.2800
100334  1952.13 -342.9120[7C-241.3920[7C-208.7250[7C-0.2800
100335  1952.15 -337.2720[7C-237.6320[7C-588.0600[7C-0.2800
100336  1952.17 -338.4000[7C-229.3600[7C-111.3200[7C-0.2857
100337  1952.19 -345.1680[7C-241.3920[7C-299.4750[7C-0.2857
100338  1952.20 -342.5360[7C-235.7520[7C-361.1850[7C-0.2857
100339  1952.22 -344.0400[7C-240.6400[7C-244.4200[7C-0.2857
100340  1952.24 -335.7680[7C-232.7440[7C-473.1100[7C-0.2857
100341  1952.26 -343.6640[7C-235.3760[7C-191.7850[7C-0.2840
100342  1952.28 -344.4160[7C-235.0000[7C-301.8950[7C-0.2840
100343  1952.30 -337.6480[7C-236.8800[7C-362.3950[7C-0.2840
100344  1952.32 -345.9200[7C-236.5040[7C-221.4300[7C-0.2840
100345  1952.34 -338.0240[7C-235.7520[7C-477.3450[7C-0.2840
100346  1952.36 -340.2800[7C-236.8800[7C-547.5250[7C-0.2930
100347  1952.38 -339.9040[7C-236.5040[7C-289.7950[7C-0.2930
100348  1952.40 -342.5360[7C-231.6160[7C-476.1350[7C-0.2930
100349  1952.42 -337.2720[7C-239.1360[7C-322.4650[7C-0.2930
100350  1952.44 -342.5360[7C-238.3840[7C-339.4050[7C-0.2820
100351  1952.46 -345.5440[7C-235.0000[7C-480.9750[7C-0.2820
100352  1952.48 -341.7840[7C-233.1200[7C-341.2200[7C-0.2820
100353  1952.50 -337.2720[7C-236.5040[7C-269.2250[7C-0.2820
100354  1952.52 -342.1600[7C-236.1280[7C-223.8500[7C-0.2820
100355  1952.54 -338.4000[7C-233.1200[7C-93.1700[8C-0.2744
100356  1952.56 -345.1680[7C-235.7520[7C-248.0500[7C-0.2744
100357  1952.57 -345.1680[7C-236.5040[7C-240.1850[7C-0.2744
100358  1952.59 -346.2960[7C-233.8720[7C-543.8950[7C-0.2744
100359  1952.61 -339.5280[7C-233.8720[7C-153.6700[7C-0.2774
100360  1952.63 -345.5440[7C-239.1360[7C-304.9200[7C-0.2774
100361  1952.65 -341.7840[7C-234.6240[7C-245.6300[7C-0.2774
100362  1952.67 -343.6640[7C-236.1280[7C-401.7200[7C-0.2774
100363  1952.69 -343.2880[7C-237.2560[7C-432.5750[7C-0.2774
100364  1952.71 -336.1440[7C-233.4960[7C-168.1900[7C-0.2764
100365  1952.73 -343.6640[7C-232.7440[7C-436.8100[7C-0.2764
100366  1952.75 -339.5280[7C-237.6320[7C-392.0400[7C-0.2764
100367  1952.77 -341.0320[7C-228.2320[7C-595.9251[7C-0.2764
100368  1952.79 -338.7760[7C-230.8640[7C-412.0050[7C-0.2764
100369  1952.81 -343.2880[7C-238.0080[7C-160.3250[7C-0.2787
100370  1952.83 -339.9040[7C-235.0000[7C-295.2400[7C-0.2787
100371  1952.85 -342.1600[7C-235.0000[7C-415.6350[7C-0.2787
100372  1952.87 -340.6560[7C-232.3680[7C-458.5900[7C-0.2787
100373  1952.89 -347.0480[7C-242.8960[7C-429.5500[7C-0.2830
100374  1952.91 -341.7840[7C-235.7520[7C-95.5900[8C-0.2830
100375  1952.92 -342.5360[7C-234.2480[7C-686.0700[7C-0.2830
100376  1952.94 -335.7680[7C-234.6240[7C-453.1450[7C-0.2830
100377  1952.96 -338.7760[7C-237.2560[7C-531.7951[7C-0.2830
100378  1952.98 -343.2880[7C-231.9920[7C-527.5600[7C-0.2730
100379  1953.00 -344.7920[7C-236.5040[7C-405.3500[7C-0.2730
100380  1953.02 -335.3920[7C-240.2640[7C-431.3650[7C-0.2730
100381  1953.04 -344.0400[7C-237.2560[7C-513.0401[7C-0.2730
100382  1953.06 -336.5200[7C-233.4960[7C-497.3100[7C-0.2730
100383  1953.08 -341.0320[7C-228.9840[7C-481.5800[7C-0.2790
100384  1953.10 -342.9120[7C-231.6160[7C-312.1800[7C-0.2790
100385  1953.12 -341.4080[7C-234.2480[7C-108.2950[7C-0.2790
100386  1953.14 -341.0320[7C-235.3760[7C-382.9650[7C-0.2790
100387  1953.16 -344.0400[7C-236.1280[7C-427.1300[7C-0.2854
100388  1953.18 -349.3040[7C-235.0000[7C-306.7350[7C-0.2854
100389  1953.20 -346.2960[7C-235.7520[7C-346.6650[7C-0.2854
100390  1953.22 -339.1520[7C-230.8640[7C-367.8400[7C-0.2854
100391  1953.23 -339.1520[7C-237.2560[7C-201.4650[7C-0.2854
100392  1953.25 -344.0400[7C-237.2560[7C-188.7600[7C-0.2860
100393  1953.27 -339.9040[7C-237.6320[7C-445.8850[7C-0.2860
100394  1953.29 -342.5360[7C-233.4960[7C-29.6450[8C-0.2860
100395  1953.31 -338.4000[7C-238.0080[7C-283.1400[7C-0.2860
100396  1953.33 -346.6720[7C-236.1280[7C-569.3050[7C-0.2860
100397  1953.35 -338.0240[7C-235.0000[7C8.4700  -0.2707
100398  1953.37 -341.0320[7C-233.4960[7C-367.2350[7C-0.2707
100399  1953.39 -341.4080[7C-235.0000[7C-218.4050[7C-0.2707
100400  1953.41 -336.1440[7C-233.8720[7C-450.7250[7C-0.2707
100401  1953.43 -342.9120[7C-233.1200[7C-196.0200[7C-0.2797
100402  1953.45 -339.1520[7C-235.3760[7C-637.6701[7C-0.2797
100403  1953.47 -339.1520[7C-241.7680[7C-492.4700[7C-0.2797
100404  1953.49 -342.5360[7C-234.6240[7C-200.8600[7C-0.2797
100405  1953.51 -344.4160[7C-233.8720[7C-444.0700[7C-0.2797
100406  1953.53 -342.1600[7C-234.2480[7C-461.6150[7C-0.2907
100407  1953.55 -341.4080[7C-234.6240[7C-157.9050[7C-0.2907
100408  1953.56 -342.1600[7C-235.0000[7C-229.2950[7C-0.2907
100409  1953.58 -338.4000[7C-234.2480[7C-216.5900[7C-0.2907
100410  1953.60 -343.6640[7C-229.3600[7C-241.3950[7C-0.2907
100411  1953.62 -341.0320[7C-238.0080[7C-287.9800[7C-0.2830
100412  1953.64 -336.1440[7C-234.6240[7C-127.6550[7C-0.2830
100413  1953.66 -342.1600[7C-237.2560[7C-392.6450[7C-0.2830
100414  1953.68 -341.4080[7C-236.5040[7C-616.4950[7C-0.2830
100415  1953.70 -342.1600[7C-240.2640[7C-261.9650[7C-0.2797
100416  1953.72 -338.0240[7C-235.7520[7C-391.4350[7C-0.2797
100417  1953.74 -339.9040[7C-236.8800[7C-333.9600[7C-0.2797
100418  1953.76 -335.3920[7C-229.7360[7C-384.1750[7C-0.2797
100419  1953.78 -344.0400[7C-234.2480[7C-494.2850[7C-0.2797
100420  1953.80 -338.7760[7C-228.9840[7C-260.1500[7C-0.2854
100421  1953.82 -340.6560[7C-231.6160[7C-212.3550[7C-0.2854
100422  1953.84 -342.9120[7C-231.2400[7C-186.9450[7C-0.2854
100423  1953.86 -339.5280[7C-234.2480[7C-389.0150[7C-0.2854
100424  1953.88 -342.1600[7C-232.3680[7C-478.5550[7C-0.2824
100425  1953.90 -336.5200[7C-231.2400[7C-474.9250[7C-0.2824
100426  1953.91 -344.4160[7C-237.6320[7C-163.3500[7C-0.2824
100427  1953.93 -341.7840[7C-230.4880[7C-298.2650[7C-0.2824
100428  1953.95 -336.5200[7C-233.4960[7C-202.6750[7C-0.2824
100429  1953.97 -340.2800[7C-236.8800[7C-506.3850[7C-0.2760
100430  1953.99 -342.1600[7C-235.0000[7C-408.9800[7C-0.2760
100431  1954.01 -344.0400[7C-235.0000[7C-296.4500[7C-0.2760
100432  1954.03 -342.1600[7C-238.0080[7C-303.7100[7C-0.2760
100433  1954.05 -342.1600[7C-232.3680[7C-264.9900[7C-0.2760
100434  1954.07 -347.8000[7C-232.3680[7C-353.9250[7C-0.2730
100435  1954.09 -341.4080[7C-238.0080[7C-355.7400[7C-0.2730
100436  1954.11 -343.2880[7C-243.2720[7C-457.9850[7C-0.2730
100437  1954.13 -339.5280[7C-231.6160[7C-180.8950[7C-0.2730
100438  1954.15 -345.1680[7C-233.1200[7C-351.5050[7C-0.2614
100439  1954.17 -341.0320[7C-231.2400[7C-557.8100[7C-0.2614
100440  1954.19 -338.0240[7C-239.8880[7C-228.0850[7C-0.2614
100441  1954.21 -346.6720[7C-233.1200[7C59.8950 -0.2614
100442  1954.23 -341.0320[7C-239.1360[7C-173.0300[7C-0.2614
100443  1954.24 -344.7920[7C-235.3760[7C-60.5000[8C-0.2587
100444  1954.27 -344.7920[7C-236.5040[7C-261.9650[7C-0.2587
100445  1954.28 -339.9040[7C-235.7520[7C-260.1500[7C-0.2587
100446  1954.30 -346.2960[7C-239.5120[7C-137.9400[7C-0.2587
100447  1954.32 -342.9120[7C-237.2560[7C-591.0850[7C-0.2587
100448  1954.34 -346.6720[7C-228.2320[7C-361.1850[7C-0.2787
100449  1954.36 -343.6640[7C-234.6240[7C-221.4300[7C-0.2787
100450  1954.38 -340.6560[7C-235.3760[7C-585.0350[7C-0.2787
100451  1954.40 -338.7760[7C-233.4960[7C-203.2800[7C-0.2787
100452  1954.42 -337.6480[7C-235.0000[7C-372.6800[7C-0.2747
100453  1954.44 -345.9200[7C-233.8720[7C-605.0000[7C-0.2747
100454  1954.46 -348.1760[7C-236.8800[7C-377.5200[7C-0.2747
100455  1954.48 -341.0320[7C-234.6240[7C-242.6050[7C-0.2747
100456  1954.50 -345.1680[7C-232.3680[7C-494.8900[7C-0.2747
100457  1954.52 -343.6640[7C-236.5040[7C-264.3850[7C-0.2664
100458  1954.54 -336.5200[7C-230.4880[7C-487.0250[7C-0.2664
100459  1954.56 -338.4000[7C-241.3920[7C-509.4100[7C-0.2664
100460  1954.57 -338.0240[7C-238.7600[7C-344.8500[7C-0.2664
100461  1954.59 -337.2720[7C-241.0160[7C-432.5750[7C-0.2664
100462  1954.61 -337.2720[7C-227.1040[7C-526.3500[7C-0.2704
100463  1954.63 -344.4160[7C-235.3760[7C-33.2750[8C-0.2704
100464  1954.65 -342.1600[7C-233.8720[7C-255.3100[7C-0.2704
100465  1954.67 -342.9120[7C-233.4960[7C-501.5450[7C-0.2704
100466  1954.69 -340.6560[7C-235.3760[7C-381.7550[7C-0.2687
100467  1954.71 -338.7760[7C-239.1360[7C-322.4650[7C-0.2687
100468  1954.73 -342.1600[7C-235.0000[7C-591.6900[7C-0.2687
100469  1954.75 -341.7840[7C-235.0000[7C-387.8050[7C-0.2687
100470  1954.77 -349.3040[7C-232.3680[7C-418.0550[7C-0.2687
100471  1954.79 -339.1520[7C-228.6080[7C-367.8400[7C-0.2594
100472  1954.81 -341.0320[7C-236.8800[7C-193.6000[7C-0.2594
100473  1954.83 -342.5360[7C-239.5120[7C-311.5750[7C-0.2594
100474  1954.85 -343.6640[7C-236.8800[7C-267.4100[7C-0.2594
100475  1954.87 -342.5360[7C-235.7520[7C35.0900 -0.2594
100476  1954.89 -335.7680[7C-244.4000[7C-355.7400[7C-0.2717
100477  1954.91 -332.3840[7C-238.3840[7C-125.8400[7C-0.2717
100478  1954.92 -341.0320[7C-238.7600[7C-484.6050[7C-0.2717
100479  1954.94 -339.1520[7C-235.3760[7C-268.6200[7C-0.2717
100480  1954.96 -340.6560[7C-242.1440[7C-110.7150[7C-0.2777
100481  1954.98 -343.2880[7C-232.7440[7C-77.4400[8C-0.2777
100482  1955.00 -339.1520[7C-231.2400[7C-318.2300[7C-0.2777
100483  1955.02 -341.7840[7C-240.2640[7C-163.9550[7C-0.2777
100484  1955.04 -345.5440[7C-230.1120[7C-166.3750[7C-0.2777
100485  1955.06 -339.5280[7C-239.5120[7C-106.4800[7C-0.2797
100486  1955.08 -347.0480[7C-238.3840[7C-136.1250[7C-0.2797
100487  1955.10 -345.5440[7C-228.6080[7C-185.7350[7C-0.2797
100488  1955.12 -342.9120[7C-234.2480[7C-347.8750[7C-0.2797
100489  1955.14 -344.4160[7C-234.2480[7C-525.7450[7C-0.2727
100490  1955.16 -346.2960[7C-235.0000[7C-287.9800[7C-0.2727
100491  1955.18 -344.4160[7C-240.2640[7C-335.1700[7C-0.2727
100492  1955.20 -338.4000[7C-236.1280[7C-285.5600[7C-0.2727
100493  1955.22 -338.4000[7C-231.9920[7C-96.1950[8C-0.2727
100494  1955.23 -340.6560[7C-239.5120[7C-300.6850[7C-0.2704
100495  1955.26 -339.1520[7C-231.9920[7C-107.6900[7C-0.2704
100496  1955.27 -341.4080[7C-239.1360[7C-417.4500[7C-0.2704
100497  1955.29 -344.0400[7C-243.6480[7C-17.5450[8C-0.2704
100498  1955.31 -342.5360[7C-233.8720[7C-303.7100[7C-0.2704
