Sample  Time[4CX[7CY[7CZ[7CMass
9063[4C8192.61 -366.5490[7C-258.3870[7C7403.9902[7C1.3197
9064[4C8193.51 -372.5580[7C-258.3870[7C7416.0903[7C1.3204
9065[4C8194.41 -372.5580[7C-252.3780[7C7426.9804[7C1.3042
9066[4C8195.32 -360.5400[7C-252.3780[7C7423.3500[7C1.3064
9067[4C8196.22 -372.5580[7C-252.3780[7C7419.7202[7C1.3016
9068[4C8197.12 -366.5490[7C-258.3870[7C7397.9404[7C1.3260
9069[4C8198.03 -366.5490[7C-246.3690[7C7425.7700[7C1.3210
9070[4C8198.93 -360.5400[7C-252.3780[7C7413.6704[7C1.3398
9071[4C8199.83 -372.5580[7C-258.3870[7C7406.4101[7C1.3091
9072[4C8200.74 -366.5490[7C-252.3780[7C7426.9804[7C1.3064
9073[4C8201.64 -372.5580[7C-258.3870[7C7418.5102[7C1.3022
9074[4C8202.54 -366.5490[7C-252.3780[7C7425.7700[7C1.2988
9075[4C8203.45 -366.5490[7C-246.3690[7C7417.3002[7C1.2890
9076[4C8204.35 -372.5580[7C-258.3870[7C7418.5102[7C1.3082
9077[4C8205.25 -366.5490[7C-252.3780[7C7417.3002[7C1.3118
9078[4C8206.16 -366.5490[7C-258.3870[7C7426.9804[7C1.2939
9079[4C8207.06 -372.5580[7C-258.3870[7C7414.8803[7C1.3140
9080[4C8207.96 -366.5490[7C-252.3780[7C7418.5102[7C1.3070
9081[4C8208.87 -360.5400[7C-258.3870[7C7425.7700[7C1.2838
9082[4C8209.77 -372.5580[7C-252.3780[7C7428.1904[7C1.3038
9083[4C8210.67 -372.5580[7C-252.3780[7C7418.5102[7C1.3001
9084[4C8211.58 -366.5490[7C-246.3690[7C7422.1401[7C1.2953
9085[4C8212.48 -366.5490[7C-252.3780[7C7419.7202[7C1.2946
9086[4C8213.38 -366.5490[7C-258.3870[7C7422.1401[7C1.2929
9087[4C8214.29 -360.5400[7C-252.3780[7C7423.3500[7C1.3016
9088[4C8215.19 -366.5490[7C-252.3780[7C7420.9301[7C1.3142
9089[4C8216.09 -372.5580[7C-252.3780[7C7428.1904[7C1.3044
9090[4C8216.99 -372.5580[7C-252.3780[7C7422.1401[7C1.2934
9091[4C8217.90 -372.5580[7C-252.3780[7C7424.5600[7C1.2981
9092[4C8218.80 -366.5490[7C-252.3780[7C7433.0302[7C1.3073
9093[4C8219.70 -366.5490[7C-258.3870[7C7403.9902[7C1.3014
9094[4C8220.61 -366.5490[7C-252.3780[7C7419.7202[7C1.2981
9095[4C8221.51 -372.5580[7C-246.3690[7C7418.5102[7C1.2988
9096[4C8222.41 -372.5580[7C-252.3780[7C7403.9902[7C1.3042
9097[4C8223.32 -366.5490[7C-258.3870[7C7418.5102[7C1.2929
9098[4C8224.22 -372.5580[7C-258.3870[7C7414.8803[7C1.3035
9099[4C8225.12 -366.5490[7C-252.3780[7C7423.3500[7C1.3021
9100[4C8226.03 -372.5580[7C-252.3780[7C7418.5102[7C1.3026
9101[4C8226.93 -372.5580[7C-252.3780[7C7417.3002[7C1.2659
9102[4C8227.83 -372.5580[7C-246.3690[7C7425.7700[7C1.2735
9103[4C8228.74 -372.5580[7C-258.3870[7C7416.0903[7C1.2992
9104[4C8229.64 -360.5400[7C-252.3780[7C7413.6704[7C1.2812
9105[4C8230.54 -366.5490[7C-252.3780[7C7420.9301[7C1.2679
9106[4C8231.45 -372.5580[7C-258.3870[7C7411.2500[7C1.2743
9107[4C8232.35 -372.5580[7C-246.3690[7C7414.8803[7C1.3080
9108[4C8233.25 -360.5400[7C-258.3870[7C7418.5102[7C1.3175
9109[4C8234.16 -366.5490[7C-258.3870[7C7418.5102[7C1.2657
9110[4C8235.06 -372.5580[7C-258.3870[7C7417.3002[7C1.2685
9111[4C8235.96 -366.5490[7C-258.3870[7C7416.0903[7C1.3017
9112[4C8236.87 -372.5580[7C-258.3870[7C7425.7700[7C1.2765
9113[4C8237.77 -366.5490[7C-258.3870[7C7408.8300[7C1.2862
9114[4C8238.67 -360.5400[7C-258.3870[7C7413.6704[7C1.2937
9115[4C8239.58 -366.5490[7C-252.3780[7C7420.9301[7C1.2872
9116[4C8240.48 -360.5400[7C-252.3780[7C7419.7202[7C1.2981
9117[4C8241.38 -366.5490[7C-252.3780[7C7428.1904[7C1.2683
9118[4C8242.29 -366.5490[7C-252.3780[7C7418.5102[7C1.2699
9119[4C8243.19 -360.5400[7C-252.3780[7C7425.7700[7C1.2818
9120[4C8244.09 -360.5400[7C-252.3780[7C7426.9804[7C1.2862
9121[4C8245.00 -366.5490[7C-252.3780[7C7414.8803[7C1.2808
9122[4C8245.90 -366.5490[7C-258.3870[7C7423.3500[7C1.2785
9123[4C8246.80 -372.5580[7C-258.3870[7C7411.2500[7C1.2725
9124[4C8247.70 -372.5580[7C-258.3870[7C7416.0903[7C1.2815
9125[4C8248.61 -366.5490[7C-252.3780[7C7413.6704[7C1.3000
9126[4C8249.51 -366.5490[7C-252.3780[7C7419.7202[7C1.2926
9127[4C8250.41 -366.5490[7C-252.3780[7C7423.3500[7C1.2797
9128[4C8251.32 -372.5580[7C-258.3870[7C7424.5600[7C1.3005
9129[4C8252.22 -366.5490[7C-258.3870[7C7425.7700[7C1.3060
9130[4C8253.12 -366.5490[7C-258.3870[7C7417.3002[7C1.3023
9131[4C8254.03 -366.5490[7C-252.3780[7C7425.7700[7C1.2995
9132[4C8254.93 -366.5490[7C-258.3870[7C7429.4003[7C1.3006
9133[4C8255.83 -372.5580[7C-246.3690[7C7420.9301[7C1.3134
9134[4C8256.74 -372.5580[7C-258.3870[7C7422.1401[7C1.2971
9135[4C8257.64 -366.5490[7C-252.3780[7C7423.3500[7C1.3008
9136[4C8258.54 -372.5580[7C-252.3780[7C7414.8803[7C1.3131
9137[4C8259.45 -360.5400[7C-252.3780[7C7422.1401[7C1.3144
9138[4C8260.35 -372.5580[7C-258.3870[7C7417.3002[7C1.3081
9139[4C8261.25 -360.5400[7C-252.3780[7C7414.8803[7C1.3078
9140[4C8262.16 -366.5490[7C-246.3690[7C7416.0903[7C1.3175
9141[4C8263.06 -366.5490[7C-252.3780[7C7413.6704[7C1.3151
9142[4C8263.96 -366.5490[7C-258.3870[7C7416.0903[7C1.3280
9143[4C8264.87 -366.5490[7C-264.3960[7C7418.5102[7C1.3452
9144[4C8265.77 -372.5580[7C-246.3690[7C7411.2500[7C1.3207
9145[4C8266.67 -366.5490[7C-252.3780[7C7416.0903[7C1.3145
9146[4C8267.58 -366.5490[7C-252.3780[7C7422.1401[7C1.3126
9147[4C8268.48 -372.5580[7C-252.3780[7C7414.8803[7C1.3144
9148[4C8269.38 -372.5580[7C-258.3870[7C7425.7700[7C1.3521
9149[4C8270.29 -372.5580[7C-258.3870[7C7424.5600[7C1.3193
9150[4C8271.19 -360.5400[7C-258.3870[7C7413.6704[7C1.3438
9151[4C8272.09 -372.5580[7C-252.3780[7C7416.0903[7C1.3230
9152[4C8273.00 -366.5490[7C-252.3780[7C7417.3002[7C1.3338
9153[4C8273.90 -366.5490[7C-252.3780[7C7423.3500[7C1.3286
9154[4C8274.80 -366.5490[7C-258.3870[7C7417.3002[7C1.3101
9155[4C8275.70 -372.5580[7C-246.3690[7C7422.1401[7C1.3120
9156[4C8276.61 -366.5490[7C-252.3780[7C7426.9804[7C1.3237
9157[4C8277.51 -372.5580[7C-252.3780[7C7424.5600[7C1.3154
9158[4C8278.42 -366.5490[7C-258.3870[7C7418.5102[7C1.3330
9159[4C8279.32 -366.5490[7C-252.3780[7C7417.3002[7C1.3258
9160[4C8280.22 -366.5490[7C-252.3780[7C7420.9301[7C1.3273
9161[4C8281.12 -366.5490[7C-258.3870[7C7412.4604[7C1.3352
9162[4C8282.03 -372.5580[7C-258.3870[7C7414.8803[7C1.3118
9163[4C8282.93 -366.5490[7C-258.3870[7C7428.1904[7C1.3075
9164[4C8283.83 -372.5580[7C-252.3780[7C7417.3002[7C1.3036
9165[4C8284.74 -366.5490[7C-252.3780[7C7420.9301[7C1.3015
9166[4C8285.64 -378.5670[7C-252.3780[7C7412.4604[7C1.2968
9167[4C8286.54 -366.5490[7C-258.3870[7C7430.6103[7C1.2921
9168[4C8287.45 -360.5400[7C-258.3870[7C7419.7202[7C1.2991
9169[4C8288.35 -360.5400[7C-258.3870[7C7413.6704[7C1.2998
9170[4C8289.25 -366.5490[7C-246.3690[7C7413.6704[7C1.2903
9171[4C8290.16 -372.5580[7C-252.3780[7C7408.8300[7C1.3044
9172[4C8291.06 -360.5400[7C-258.3870[7C7412.4604[7C1.3113
9173[4C8291.96 -366.5490[7C-258.3870[7C7406.4101[7C1.3125
9174[4C8292.87 -372.5580[7C-252.3780[7C7418.5102[7C1.3136
9175[4C8293.77 -366.5490[7C-252.3780[7C7422.1401[7C1.3114
9176[4C8294.67 -378.5670[7C-252.3780[7C7419.7202[7C1.3069
9177[4C8295.58 -372.5580[7C-252.3780[7C7410.0400[7C1.3280
9178[4C8296.48 -366.5490[7C-252.3780[7C7418.5102[7C1.3318
9179[4C8297.38 -378.5670[7C-264.3960[7C7420.9301[7C1.3266
9180[4C8298.29 -366.5490[7C-246.3690[7C7413.6704[7C1.3109
9181[4C8299.19 -366.5490[7C-258.3870[7C7416.0903[7C1.3123
9182[4C8300.09 -366.5490[7C-252.3780[7C7422.1401[7C1.3096
9183[4C8301.00 -372.5580[7C-252.3780[7C7411.2500[7C1.3144
9184[4C8301.90 -372.5580[7C-252.3780[7C7426.9804[7C1.3296
9185[4C8302.80 -360.5400[7C-246.3690[7C7416.0903[7C1.3103
9186[4C8303.71 -372.5580[7C-252.3780[7C7414.8803[7C1.3107
9187[4C8304.61 -366.5490[7C-252.3780[7C7433.0302[7C1.3110
9188[4C8305.51 -366.5490[7C-258.3870[7C7405.2001[7C1.3235
9189[4C8306.42 -360.5400[7C-252.3780[7C7420.9301[7C1.3140
9190[4C8307.32 -372.5580[7C-252.3780[7C7410.0400[7C1.3175
9191[4C8308.22 -366.5490[7C-258.3870[7C7422.1401[7C1.3218
9192[4C8309.13 -366.5490[7C-258.3870[7C7419.7202[7C1.3286
9193[4C8310.03 -366.5490[7C-252.3780[7C7413.6704[7C1.3160
9194[4C8310.93 -366.5490[7C-258.3870[7C7418.5102[7C1.3077
9195[4C8311.83 -366.5490[7C-258.3870[7C7426.9804[7C1.2991
9196[4C8312.74 -372.5580[7C-258.3870[7C7414.8803[7C1.3198
9197[4C8313.64 -360.5400[7C-258.3870[7C7425.7700[7C1.3001
9198[4C8314.54 -366.5490[7C-252.3780[7C7431.8203[7C1.3056
9199[4C8315.45 -366.5490[7C-252.3780[7C7425.7700[7C1.3179
9200[4C8316.35 -360.5400[7C-246.3690[7C7410.0400[7C1.3237
9201[4C8317.25 -378.5670[7C-246.3690[7C7413.6704[7C1.3119
9202[4C8318.16 -372.5580[7C-258.3870[7C7414.8803[7C1.3167
9203[4C8319.06 -360.5400[7C-258.3870[7C7422.1401[7C1.3092
9204[4C8319.96 -366.5490[7C-252.3780[7C7419.7202[7C1.3176
9205[4C8320.87 -366.5490[7C-252.3780[7C7407.6201[7C1.3158
9206[4C8321.77 -366.5490[7C-258.3870[7C7420.9301[7C1.3387
9207[4C8322.67 -372.5580[7C-252.3780[7C7417.3002[7C1.3444
9208[4C8323.58 -366.5490[7C-252.3780[7C7430.6103[7C1.3273
9209[4C8324.48 -366.5490[7C-246.3690[7C7425.7700[7C1.3175
9210[4C8325.38 -372.5580[7C-252.3780[7C7417.3002[7C1.3022
9211[4C8326.29 -366.5490[7C-258.3870[7C7413.6704[7C1.3095
9212[4C8327.19 -366.5490[7C-258.3870[7C7410.0400[7C1.3106
9213[4C8328.09 -372.5580[7C-252.3780[7C7408.8300[7C1.3085
9214[4C8329.00 -366.5490[7C-252.3780[7C7417.3002[7C1.3400
9215[4C8329.90 -360.5400[7C-252.3780[7C7419.7202[7C1.3221
9216[4C8330.80 -360.5400[7C-252.3780[7C7407.6201[7C1.3171
9217[4C8331.70 -372.5580[7C-252.3780[7C7422.1401[7C1.3147
9218[4C8332.61 -366.5490[7C-258.3870[7C7412.4604[7C1.3035
9219[4C8333.51 -366.5490[7C-252.3780[7C7414.8803[7C1.3225
9220[4C8334.41 -372.5580[7C-246.3690[7C7411.2500[7C1.3140
9221[4C8335.32 -366.5490[7C-258.3870[7C7425.7700[7C1.3215
9222[4C8336.22 -366.5490[7C-258.3870[7C7418.5102[7C1.3078
9223[4C8337.12 -366.5490[7C-258.3870[7C7422.1401[7C1.3340
9224[4C8338.03 -366.5490[7C-252.3780[7C7417.3002[7C1.3385
9225[4C8338.93 -372.5580[7C-252.3780[7C7417.3002[7C1.3187
9226[4C8339.83 -372.5580[7C-258.3870[7C7422.1401[7C1.3009
9227[4C8340.74 -372.5580[7C-258.3870[7C7417.3002[7C1.3057
9228[4C8341.64 -366.5490[7C-258.3870[7C7416.0903[7C1.3042
9229[4C8342.54 -366.5490[7C-258.3870[7C7416.0903[7C1.3119
9230[4C8343.44 -366.5490[7C-252.3780[7C7413.6704[7C1.3095
9231[4C8344.35 -366.5490[7C-258.3870[7C7416.0903[7C1.3080
9232[4C8345.25 -366.5490[7C-258.3870[7C7414.8803[7C1.3090
9233[4C8346.15 -372.5580[7C-252.3780[7C7401.5703[7C1.3286
9234[4C8347.06 -372.5580[7C-264.3960[7C7425.7700[7C1.3112
9235[4C8347.96 -366.5490[7C-258.3870[7C7423.3500[7C1.3029
9236[4C8348.86 -372.5580[7C-246.3690[7C7429.4003[7C1.2988
9237[4C8349.77 -360.5400[7C-258.3870[7C7420.9301[7C1.3206
9238[4C8350.67 -360.5400[7C-246.3690[7C7418.5102[7C1.3026
9239[4C8351.57 -366.5490[7C-252.3780[7C7416.0903[7C1.3073
9240[4C8352.48 -366.5490[7C-258.3870[7C7414.8803[7C1.3135
9241[4C8353.38 -360.5400[7C-252.3780[7C7418.5102[7C1.3070
9242[4C8354.28 -366.5490[7C-258.3870[7C7420.9301[7C1.3412
9243[4C8355.18 -366.5490[7C-252.3780[7C7414.8803[7C1.3279
9244[4C8356.09 -366.5490[7C-264.3960[7C7410.0400[7C1.3181
9245[4C8356.99 -372.5580[7C-252.3780[7C7399.1503[7C1.3078
9246[4C8357.89 -366.5490[7C-252.3780[7C7417.3002[7C1.3179
9247[4C8358.80 -366.5490[7C-252.3780[7C7426.9804[7C1.3077
9248[4C8359.70 -366.5490[7C-258.3870[7C7423.3500[7C1.3006
9249[4C8360.60 -372.5580[7C-258.3870[7C7412.4604[7C1.3228
9250[4C8361.51 -372.5580[7C-246.3690[7C7416.0903[7C1.3310
9251[4C8362.41 -360.5400[7C-258.3870[7C7408.8300[7C1.3413
9252[4C8363.31 -366.5490[7C-252.3780[7C7419.7202[7C1.3352
9253[4C8364.22 -360.5400[7C-252.3780[7C7416.0903[7C1.3090
9254[4C8365.12 -372.5580[7C-258.3870[7C7422.1401[7C1.3177
9255[4C8366.02 -378.5670[7C-258.3870[7C7429.4003[7C1.3043
9256[4C8366.92 -372.5580[7C-246.3690[7C7408.8300[7C1.3075
9257[4C8367.83 -366.5490[7C-252.3780[7C7422.1401[7C1.2911
9258[4C8368.73 -366.5490[7C-252.3780[7C7416.0903[7C1.2869
9259[4C8369.63 -372.5580[7C-258.3870[7C7412.4604[7C1.2867
9260[4C8370.54 -366.5490[7C-252.3780[7C7429.4003[7C1.2873
9261[4C8371.44 -366.5490[7C-252.3780[7C7416.0903[7C1.2877
9262[4C8372.34 -366.5490[7C-258.3870[7C7420.9301[7C1.3087
9263[4C8373.25 -366.5490[7C-252.3780[7C7422.1401[7C1.2931
9264[4C8374.15 -366.5490[7C-252.3780[7C7414.8803[7C1.2953
9265[4C8375.05 -366.5490[7C-252.3780[7C7422.1401[7C1.3071
9266[4C8375.96 -378.5670[7C-252.3780[7C7418.5102[7C1.3022
9267[4C8376.86 -372.5580[7C-258.3870[7C7405.2001[7C1.3053
9268[4C8377.76 -366.5490[7C-252.3780[7C7418.5102[7C1.3197
9269[4C8378.67 -366.5490[7C-258.3870[7C7433.0302[7C1.2900
9270[4C8379.57 -366.5490[7C-264.3960[7C7416.0903[7C1.3059
9271[4C8380.47 -360.5400[7C-258.3870[7C7418.5102[7C1.3038
9272[4C8381.38 -366.5490[7C-264.3960[7C7417.3002[7C1.3055
9273[4C8382.28 -366.5490[7C-258.3870[7C7419.7202[7C1.3243
9274[4C8383.18 -372.5580[7C-252.3780[7C7412.4604[7C1.3080
9275[4C8384.09 -372.5580[7C-252.3780[7C7426.9804[7C1.3053
9276[4C8384.99 -366.5490[7C-252.3780[7C7417.3002[7C1.3055
9277[4C8385.89 -366.5490[7C-246.3690[7C7414.8803[7C1.2781
9278[4C8386.79 -366.5490[7C-252.3780[7C7420.9301[7C1.2897
9279[4C8387.70 -366.5490[7C-252.3780[7C7429.4003[7C1.2965
9280[4C8388.60 -360.5400[7C-264.3960[7C7416.0903[7C1.2910
9281[4C8389.50 -378.5670[7C-258.3870[7C7414.8803[7C1.2950
9282[4C8390.41 -372.5580[7C-258.3870[7C7406.4101[7C1.2968
9283[4C8391.31 -366.5490[7C-252.3780[7C7423.3500[7C1.3025
9284[4C8392.21 -366.5490[7C-252.3780[7C7408.8300[7C1.3101
9285[4C8393.12 -366.5490[7C-252.3780[7C7423.3500[7C1.3114
9286[4C8394.02 -366.5490[7C-258.3870[7C7414.8803[7C1.3142
9287[4C8394.92 -366.5490[7C-252.3780[7C7417.3002[7C1.3108
9288[4C8395.83 -366.5490[7C-258.3870[7C7423.3500[7C1.3022
9289[4C8396.73 -378.5670[7C-252.3780[7C7410.0400[7C1.2935
9290[4C8397.63 -366.5490[7C-246.3690[7C7422.1401[7C1.3224
9291[4C8398.53 -366.5490[7C-252.3780[7C7428.1904[7C1.3234
9292[4C8399.44 -360.5400[7C-252.3780[7C7416.0903[7C1.3094
9293[4C8400.34 -372.5580[7C-252.3780[7C7406.4101[7C1.3267
9294[4C8401.24 -366.5490[7C-258.3870[7C7416.0903[7C1.3207
9295[4C8402.15 -366.5490[7C-258.3870[7C7408.8300[7C1.3141
9296[4C8403.05 -366.5490[7C-252.3780[7C7426.9804[7C1.3137
9297[4C8403.95 -372.5580[7C-252.3780[7C7413.6704[7C1.3222
9298[4C8404.86 -366.5490[7C-258.3870[7C7422.1401[7C1.3188
9299[4C8405.76 -366.5490[7C-258.3870[7C7417.3002[7C1.3205
9300[4C8406.66 -372.5580[7C-246.3690[7C7420.9301[7C1.3282
9301[4C8407.57 -366.5490[7C-252.3780[7C7419.7202[7C1.3251
9302[4C8408.47 -366.5490[7C-246.3690[7C7408.8300[7C1.3175
9303[4C8409.37 -360.5400[7C-258.3870[7C7416.0903[7C1.3224
9304[4C8410.28 -372.5580[7C-264.3960[7C7411.2500[7C1.3258
9305[4C8411.18 -372.5580[7C-246.3690[7C7410.0400[7C1.3126
9306[4C8412.08 -360.5400[7C-252.3780[7C7414.8803[7C1.3239
9307[4C8412.99 -360.5400[7C-258.3870[7C7413.6704[7C1.3096
9308[4C8413.89 -372.5580[7C-258.3870[7C7426.9804[7C1.3046
9309[4C8414.79 -372.5580[7C-252.3780[7C7422.1401[7C1.3101
9310[4C8415.69 -366.5490[7C-258.3870[7C7420.9301[7C1.3121
9311[4C8416.60 -366.5490[7C-252.3780[7C7417.3002[7C1.3145
9312[4C8417.50 -366.5490[7C-258.3870[7C7416.0903[7C1.3327
9313[4C8418.40 -366.5490[7C-246.3690[7C7417.3002[7C1.3264
9314[4C8419.31 -372.5580[7C-258.3870[7C7422.1401[7C1.3255
9315[4C8420.21 -372.5580[7C-252.3780[7C7426.9804[7C1.3154
9316[4C8421.11 -366.5490[7C-252.3780[7C7417.3002[7C1.3085
9317[4C8422.02 -372.5580[7C-252.3780[7C7426.9804[7C1.3320
9318[4C8422.92 -366.5490[7C-252.3780[7C7419.7202[7C1.3272
9319[4C8423.82 -360.5400[7C-258.3870[7C7424.5600[7C1.3225
9320[4C8424.73 -372.5580[7C-252.3780[7C7426.9804[7C1.3228
9321[4C8425.63 -366.5490[7C-252.3780[7C7419.7202[7C1.3160
9322[4C8426.53 -354.5310[7C-258.3870[7C7407.6201[7C1.3122
9323[4C8427.44 -366.5490[7C-252.3780[7C7418.5102[7C1.3082
9324[4C8428.34 -372.5580[7C-258.3870[7C7416.0903[7C1.3101
9325[4C8429.24 -372.5580[7C-258.3870[7C7411.2500[7C1.3016
9326[4C8430.14 -366.5490[7C-258.3870[7C7424.5600[7C1.3192
9327[4C8431.05 -360.5400[7C-264.3960[7C7406.4101[7C1.3227
9328[4C8431.95 -366.5490[7C-258.3870[7C7412.4604[7C1.3058
9329[4C8432.85 -372.5580[7C-252.3780[7C7414.8803[7C1.3156
9330[4C8433.76 -372.5580[7C-258.3870[7C7413.6704[7C1.3195
9331[4C8434.66 -372.5580[7C-252.3780[7C7414.8803[7C1.3105
9332[4C8435.56 -366.5490[7C-246.3690[7C7416.0903[7C1.3135
9333[4C8436.47 -360.5400[7C-246.3690[7C7413.6704[7C1.3180
9334[4C8437.37 -366.5490[7C-246.3690[7C7416.0903[7C1.3258
9335[4C8438.27 -372.5580[7C-252.3780[7C7422.1401[7C1.3457
9336[4C8439.17 -372.5580[7C-252.3780[7C7410.0400[7C1.3316
9337[4C8440.08 -372.5580[7C-258.3870[7C7424.5600[7C1.3304
9338[4C8440.98 -366.5490[7C-258.3870[7C7408.8300[7C1.3156
9339[4C8441.88 -366.5490[7C-258.3870[7C7420.9301[7C1.3147
9340[4C8442.79 -366.5490[7C-252.3780[7C7420.9301[7C1.3130
9341[4C8443.69 -366.5490[7C-252.3780[7C7410.0400[7C1.3142
9342[4C8444.59 -366.5490[7C-252.3780[7C7418.5102[7C1.3093
9343[4C8445.50 -366.5490[7C-252.3780[7C7412.4604[7C1.2922
9344[4C8446.40 -372.5580[7C-258.3870[7C7416.0903[7C1.3072
9345[4C8447.30 -360.5400[7C-252.3780[7C7416.0903[7C1.3110
9346[4C8448.20 -378.5670[7C-258.3870[7C7408.8300[7C1.3193
9347[4C8449.11 -366.5490[7C-252.3780[7C7419.7202[7C1.3323
9348[4C8450.01 -366.5490[7C-246.3690[7C7417.3002[7C1.3273
9349[4C8450.91 -366.5490[7C-258.3870[7C7425.7700[7C1.3089
9350[4C8451.82 -366.5490[7C-258.3870[7C7429.4003[7C1.3052
9351[4C8452.72 -366.5490[7C-252.3780[7C7417.3002[7C1.2957
9352[4C8453.62 -360.5400[7C-264.3960[7C7418.5102[7C1.2959
9353[4C8454.53 -372.5580[7C-252.3780[7C7414.8803[7C1.2941
9354[4C8455.43 -360.5400[7C-258.3870[7C7419.7202[7C1.2970
9355[4C8456.33 -372.5580[7C-252.3780[7C7413.6704[7C1.2946
9356[4C8457.24 -366.5490[7C-252.3780[7C7410.0400[7C1.3188
9357[4C8458.14 -372.5580[7C-252.3780[7C7406.4101[7C1.3140
9358[4C8459.04 -366.5490[7C-252.3780[7C7423.3500[7C1.3096
9359[4C8459.95 -360.5400[7C-258.3870[7C7411.2500[7C1.3071
9360[4C8460.85 -372.5580[7C-246.3690[7C7405.2001[7C1.3207
9361[4C8461.75 -372.5580[7C-258.3870[7C7424.5600[7C1.3098
9362[4C8462.66 -366.5490[7C-258.3870[7C7420.9301[7C1.3021
9363[4C8463.56 -372.5580[7C-252.3780[7C7418.5102[7C1.3091
9364[4C8464.46 -366.5490[7C-258.3870[7C7411.2500[7C1.3055
9365[4C8465.36 -372.5580[7C-252.3780[7C7417.3002[7C1.3086
9366[4C8466.27 -372.5580[7C-258.3870[7C7416.0903[7C1.2960
9367[4C8467.17 -372.5580[7C-258.3870[7C7423.3500[7C1.2870
9368[4C8468.07 -366.5490[7C-258.3870[7C7417.3002[7C1.2989
9369[4C8468.98 -372.5580[7C-252.3780[7C7413.6704[7C1.3062
9370[4C8469.88 -372.5580[7C-252.3780[7C7402.7802[7C1.2813
9371[4C8470.78 -372.5580[7C-258.3870[7C7422.1401[7C1.2942
9372[4C8471.69 -366.5490[7C-258.3870[7C7406.4101[7C1.2912
9373[4C8472.59 -366.5490[7C-252.3780[7C7418.5102[7C1.2932
9374[4C8473.49 -372.5580[7C-258.3870[7C7417.3002[7C1.2961
9375[4C8474.39 -366.5490[7C-252.3780[7C7414.8803[7C1.2908
9376[4C8475.30 -372.5580[7C-258.3870[7C7420.9301[7C1.2916
9377[4C8476.20 -360.5400[7C-264.3960[7C7418.5102[7C1.2966
9378[4C8477.11 -378.5670[7C-252.3780[7C7426.9804[7C1.2885
9379[4C8478.01 -366.5490[7C-258.3870[7C7420.9301[7C1.2805
9380[4C8478.91 -372.5580[7C-252.3780[7C7403.9902[7C1.2719
9381[4C8479.81 -366.5490[7C-258.3870[7C7413.6704[7C1.2758
9382[4C8480.72 -366.5490[7C-246.3690[7C7406.4101[7C1.2789
9383[4C8481.62 -372.5580[7C-252.3780[7C7420.9301[7C1.3037
9384[4C8482.52 -372.5580[7C-258.3870[7C7414.8803[7C1.2937
9385[4C8483.43 -366.5490[7C-258.3870[7C7410.0400[7C1.2935
9386[4C8484.33 -378.5670[7C-258.3870[7C7422.1401[7C1.2858
9387[4C8485.23 -366.5490[7C-252.3780[7C7423.3500[7C1.2807
9388[4C8486.13 -372.5580[7C-252.3780[7C7416.0903[7C1.2941
9389[4C8487.04 -366.5490[7C-252.3780[7C7420.9301[7C1.2996
9390[4C8487.94 -366.5490[7C-258.3870[7C7412.4604[7C1.3152
9391[4C8488.84 -366.5490[7C-252.3780[7C7408.8300[7C1.3014
9392[4C8489.75 -372.5580[7C-264.3960[7C7408.8300[7C1.2934
9393[4C8490.65 -366.5490[7C-258.3870[7C7435.4501[7C1.2821
9394[4C8491.55 -366.5490[7C-252.3780[7C7425.7700[7C1.2873
9395[4C8492.45 -372.5580[7C-252.3780[7C7414.8803[7C1.3044
9396[4C8493.36 -366.5490[7C-258.3870[7C7419.7202[7C1.3028
9397[4C8494.26 -366.5490[7C-252.3780[7C7416.0903[7C1.2910
9398[4C8495.16 -372.5580[7C-258.3870[7C7412.4604[7C1.2903
9399[4C8496.07 -366.5490[7C-252.3780[7C7413.6704[7C1.3017
9400[4C8496.97 -372.5580[7C-258.3870[7C7416.0903[7C1.3184
9401[4C8497.87 -372.5580[7C-252.3780[7C7410.0400[7C1.3019
9402[4C8498.78 -372.5580[7C-258.3870[7C7420.9301[7C1.3059
9403[4C8499.68 -372.5580[7C-258.3870[7C7423.3500[7C1.3007
9404[4C8500.58 -360.5400[7C-258.3870[7C7403.9902[7C1.2918
9405[4C8501.49 -360.5400[7C-258.3870[7C7410.0400[7C1.2861
9406[4C8502.39 -372.5580[7C-252.3780[7C7407.6201[7C1.3057
9407[4C8503.29 -366.5490[7C-258.3870[7C7417.3002[7C1.3048
9408[4C8504.20 -372.5580[7C-258.3870[7C7419.7202[7C1.2976
9409[4C8505.10 -360.5400[7C-246.3690[7C7417.3002[7C1.3123
9410[4C8506.00 -366.5490[7C-246.3690[7C7416.0903[7C1.3062
9411[4C8506.90 -366.5490[7C-252.3780[7C7408.8300[7C1.3022
9412[4C8507.81 -366.5490[7C-258.3870[7C7418.5102[7C1.3048
9413[4C8508.71 -366.5490[7C-264.3960[7C7416.0903[7C1.2969
9414[4C8509.61 -372.5580[7C-258.3870[7C7417.3002[7C1.2957
9415[4C8510.52 -372.5580[7C-252.3780[7C7412.4604[7C1.2916
9416[4C8511.42 -366.5490[7C-258.3870[7C7412.4604[7C1.2924
9417[4C8512.32 -366.5490[7C-246.3690[7C7422.1401[7C1.3136
9418[4C8513.23 -366.5490[7C-264.3960[7C7413.6704[7C1.2959
9419[4C8514.13 -372.5580[7C-258.3870[7C7431.8203[7C1.3073
9420[4C8515.03 -372.5580[7C-258.3870[7C7413.6704[7C1.3159
