Sample  Time[4CX[7CY[7CZ[7CMass
22890   458.04  -366.5490[7C-252.3780[7C7429.4003[7C84.7593
22891   458.06  -366.5490[7C-258.3870[7C7431.8203[7C84.7593
22892   458.08  -360.5400[7C-252.3780[7C7423.3500[7C84.7593
22893   458.10  -366.5490[7C-252.3780[7C7425.7700[7C84.7593
22894   458.12  -366.5490[7C-258.3870[7C7420.9301[7C84.7667
22895   458.14  -366.5490[7C-252.3780[7C7424.5600[7C84.7667
22896   458.16  -372.5580[7C-258.3870[7C7439.0800[7C84.7667
22897   458.18  -366.5490[7C-252.3780[7C7416.0903[7C84.7667
22898   458.20  -366.5490[7C-264.3960[7C7426.9804[7C84.7667
22899   458.22  -366.5490[7C-258.3870[7C7429.4003[7C84.7452
22900   458.24  -366.5490[7C-258.3870[7C7433.0302[7C84.7452
22901   458.26  -366.5490[7C-252.3780[7C7423.3500[7C84.7452
22902   458.27  -360.5400[7C-264.3960[7C7413.6704[7C84.7452
22903   458.30  -372.5580[7C-258.3870[7C7431.8203[7C84.7721
22904   458.31  -366.5490[7C-258.3870[7C7433.0302[7C84.7721
22905   458.33  -372.5580[7C-258.3870[7C7418.5102[7C84.7721
22906   458.35  -372.5580[7C-252.3780[7C7428.1904[7C84.7721
22907   458.37  -372.5580[7C-258.3870[7C7434.2402[7C84.7721
22908   458.39  -366.5490[7C-252.3780[7C7429.4003[7C84.7401
22909   458.41  -366.5490[7C-258.3870[7C7423.3500[7C84.7401
22910   458.43  -366.5490[7C-258.3870[7C7436.6601[7C84.7401
22911   458.45  -366.5490[7C-252.3780[7C7429.4003[7C84.7401
22912   458.47  -360.5400[7C-258.3870[7C7413.6704[7C84.7401
22913   458.49  -372.5580[7C-258.3870[7C7420.9301[7C84.7432
22914   458.51  -366.5490[7C-252.3780[7C7420.9301[7C84.7432
22915   458.53  -372.5580[7C-258.3870[7C7424.5600[7C84.7432
22916   458.55  -366.5490[7C-252.3780[7C7428.1904[7C84.7432
22917   458.57  -372.5580[7C-252.3780[7C7422.1401[7C84.7489
22918   458.59  -366.5490[7C-258.3870[7C7431.8203[7C84.7489
22919   458.61  -366.5490[7C-264.3960[7C7414.8803[7C84.7489
22920   458.63  -372.5580[7C-258.3870[7C7433.0302[7C84.7489
22921   458.64  -372.5580[7C-258.3870[7C7429.4003[7C84.7489
22922   458.66  -366.5490[7C-258.3870[7C7424.5600[7C84.7263
22923   458.68  -372.5580[7C-258.3870[7C7426.9804[7C84.7263
22924   458.70  -366.5490[7C-252.3780[7C7411.2500[7C84.7263
22925   458.72  -366.5490[7C-258.3870[7C7418.5102[7C84.7263
22926   458.74  -372.5580[7C-258.3870[7C7430.6103[7C84.7263
22927   458.76  -372.5580[7C-252.3780[7C7420.9301[7C84.7489
22928   458.78  -366.5490[7C-252.3780[7C7431.8203[7C84.7489
22929   458.80  -372.5580[7C-252.3780[7C7420.9301[7C84.7489
22930   458.82  -366.5490[7C-258.3870[7C7430.6103[7C84.7489
22931   458.84  -372.5580[7C-258.3870[7C7418.5102[7C84.7307
22932   458.86  -366.5490[7C-258.3870[7C7429.4003[7C84.7307
22933   458.88  -366.5490[7C-258.3870[7C7412.4604[7C84.7307
22934   458.90  -366.5490[7C-258.3870[7C7407.6201[7C84.7307
22935   458.92  -366.5490[7C-258.3870[7C7431.8203[7C84.7307
22936   458.94  -360.5400[7C-258.3870[7C7429.4003[7C84.7553
22937   458.95  -366.5490[7C-258.3870[7C7419.7202[7C84.7553
22938   458.97  -354.5310[7C-258.3870[7C7431.8203[7C84.7553
22939   458.99  -366.5490[7C-258.3870[7C7429.4003[7C84.7553
22940   459.01  -366.5490[7C-264.3960[7C7430.6103[7C84.7553
22941   459.03  -366.5490[7C-252.3780[7C7431.8203[7C84.7529
22942   459.05  -372.5580[7C-252.3780[7C7422.1401[7C84.7529
22943   459.07  -366.5490[7C-252.3780[7C7426.9804[7C84.7529
22944   459.09  -372.5580[7C-252.3780[7C7420.9301[7C84.7529
22945   459.11  -366.5490[7C-258.3870[7C7423.3500[7C84.8553
22946   459.13  -366.5490[7C-252.3780[7C7422.1401[7C84.8553
22947   459.15  -366.5490[7C-258.3870[7C7436.6601[7C84.8553
22948   459.17  -366.5490[7C-258.3870[7C7416.0903[7C84.8553
22949   459.19  -366.5490[7C-252.3780[7C7422.1401[7C84.8553
22950   459.21  -372.5580[7C-252.3780[7C7436.6601[7C85.3526
22951   459.23  -360.5400[7C-258.3870[7C7431.8203[7C85.3526
22952   459.25  -360.5400[7C-258.3870[7C7424.5600[7C85.3526
22953   459.27  -360.5400[7C-258.3870[7C7431.8203[7C85.3526
22954   459.28  -366.5490[7C-252.3780[7C7436.6601[7C85.3526
22955   459.30  -378.5670[7C-258.3870[7C7429.4003[7C85.9690
22956   459.32  -372.5580[7C-252.3780[7C7428.1904[7C85.9690
22957   459.34  -372.5580[7C-258.3870[7C7437.8701[7C85.9690
22958   459.36  -372.5580[7C-252.3780[7C7436.6601[7C85.9690
22959   459.38  -372.5580[7C-264.3960[7C7435.4501[7C86.9033
22960   459.40  -366.5490[7C-252.3780[7C7429.4003[7C86.9033
22961   459.42  -366.5490[7C-258.3870[7C7426.9804[7C86.9033
22962   459.44  -366.5490[7C-264.3960[7C7426.9804[7C86.9033
22963   459.46  -372.5580[7C-252.3780[7C7423.3500[7C86.9033
22964   459.48  -372.5580[7C-258.3870[7C7424.5600[7C87.5460
22965   459.50  -372.5580[7C-252.3780[7C7425.7700[7C87.5460
22966   459.52  -366.5490[7C-264.3960[7C7417.3002[7C87.5460
22967   459.54  -366.5490[7C-252.3780[7C7440.2900[7C87.5460
22968   459.55  -366.5490[7C-258.3870[7C7428.1904[7C87.5460
22969   459.58  -372.5580[7C-252.3780[7C7423.3500[7C87.0134
22970   459.60  -366.5490[7C-252.3780[7C7429.4003[7C87.0134
22971   459.61  -366.5490[7C-258.3870[7C7443.9204[7C87.0134
22972   459.63  -366.5490[7C-246.3690[7C7423.3500[7C87.0134
22973   459.65  -366.5490[7C-258.3870[7C7428.1904[7C86.8134
22974   459.67  -372.5580[7C-252.3780[7C7431.8203[7C86.8134
22975   459.69  -366.5490[7C-264.3960[7C7430.6103[7C86.8134
22976   459.71  -366.5490[7C-252.3780[7C7423.3500[7C86.8134
22977   459.73  -366.5490[7C-252.3780[7C7423.3500[7C86.8134
22978   459.75  -372.5580[7C-252.3780[7C7425.7700[7C86.7791
22979   459.77  -372.5580[7C-258.3870[7C7426.9804[7C86.7791
22980   459.79  -366.5490[7C-258.3870[7C7418.5102[7C86.7791
22981   459.81  -366.5490[7C-258.3870[7C7418.5102[7C86.7791
22982   459.83  -372.5580[7C-252.3780[7C7423.3500[7C86.7791
22983   459.85  -360.5400[7C-258.3870[7C7422.1401[7C86.7996
22984   459.87  -360.5400[7C-252.3780[7C7426.9804[7C86.7996
22985   459.89  -372.5580[7C-252.3780[7C7431.8203[7C86.7996
22986   459.91  -366.5490[7C-258.3870[7C7428.1904[7C86.7996
22987   459.92  -366.5490[7C-252.3780[7C7433.0302[7C86.7885
22988   459.94  -366.5490[7C-258.3870[7C7429.4003[7C86.7885
22989   459.96  -372.5580[7C-252.3780[7C7429.4003[7C86.7885
22990   459.98  -366.5490[7C-258.3870[7C7425.7700[7C86.7885
22991   460.00  -366.5490[7C-264.3960[7C7419.7202[7C86.7885
22992   460.02  -366.5490[7C-252.3780[7C7414.8803[7C86.8003
22993   460.04  -366.5490[7C-258.3870[7C7420.9301[7C86.8003
22994   460.06  -372.5580[7C-258.3870[7C7418.5102[7C86.8003
22995   460.08  -366.5490[7C-252.3780[7C7414.8803[7C86.8003
22996   460.10  -366.5490[7C-258.3870[7C7416.0903[7C86.8043
22997   460.12  -360.5400[7C-264.3960[7C7418.5102[7C86.8043
22998   460.14  -366.5490[7C-258.3870[7C7419.7202[7C86.8043
22999   460.16  -360.5400[7C-258.3870[7C7424.5600[7C86.8043
23000   460.18  -360.5400[7C-258.3870[7C7429.4003[7C86.8043
23001   460.20  -378.5670[7C-258.3870[7C7428.1904[7C86.7892
23002   460.22  -360.5400[7C-264.3960[7C7428.1904[7C86.7892
23003   460.23  -366.5490[7C-258.3870[7C7430.6103[7C86.7892
23004   460.26  -366.5490[7C-258.3870[7C7431.8203[7C86.7892
23005   460.27  -360.5400[7C-258.3870[7C7424.5600[7C86.7892
23006   460.29  -366.5490[7C-258.3870[7C7429.4003[7C86.8168
23007   460.31  -360.5400[7C-252.3780[7C7424.5600[7C86.8168
23008   460.33  -366.5490[7C-246.3690[7C7426.9804[7C86.8168
23009   460.35  -360.5400[7C-252.3780[7C7423.3500[7C86.8168
23010   460.37  -366.5490[7C-258.3870[7C7423.3500[7C86.7818
23011   460.39  -366.5490[7C-258.3870[7C7430.6103[7C86.7818
23012   460.41  -366.5490[7C-258.3870[7C7426.9804[7C86.7818
23013   460.43  -366.5490[7C-252.3780[7C7434.2402[7C86.7818
23014   460.45  -366.5490[7C-252.3780[7C7422.1401[7C86.7818
23015   460.47  -366.5490[7C-258.3870[7C7405.2001[7C86.8151
23016   460.49  -366.5490[7C-252.3780[7C7417.3002[7C86.8151
23017   460.51  -372.5580[7C-252.3780[7C7422.1401[7C86.8151
23018   460.53  -366.5490[7C-258.3870[7C7428.1904[7C86.8151
23019   460.55  -366.5490[7C-252.3780[7C7418.5102[7C86.8151
23020   460.57  -366.5490[7C-258.3870[7C7422.1401[7C86.7959
23021   460.58  -372.5580[7C-264.3960[7C7429.4003[7C86.7959
23022   460.60  -372.5580[7C-258.3870[7C7420.9301[7C86.7959
23023   460.62  -372.5580[7C-252.3780[7C7425.7700[7C86.7959
23024   460.64  -372.5580[7C-264.3960[7C7431.8203[7C86.7949
23025   460.66  -366.5490[7C-258.3870[7C7424.5600[7C86.7949
23026   460.68  -366.5490[7C-252.3780[7C7425.7700[7C86.7949
23027   460.70  -372.5580[7C-252.3780[7C7416.0903[7C86.7949
23028   460.72  -366.5490[7C-252.3780[7C7435.4501[7C86.7949
23029   460.74  -366.5490[7C-258.3870[7C7422.1401[7C86.8151
23030   460.76  -366.5490[7C-264.3960[7C7422.1401[7C86.8151
23031   460.78  -366.5490[7C-252.3780[7C7433.0302[7C86.8151
23032   460.80  -366.5490[7C-258.3870[7C7433.0302[7C86.8151
23033   460.82  -366.5490[7C-258.3870[7C7423.3500[7C86.8151
23034   460.84  -372.5580[7C-252.3780[7C7423.3500[7C86.7939
23035   460.86  -366.5490[7C-252.3780[7C7422.1401[7C86.7939
23036   460.88  -366.5490[7C-252.3780[7C7434.2402[7C86.7939
23037   460.89  -372.5580[7C-258.3870[7C7424.5600[7C86.7939
23038   460.91  -366.5490[7C-252.3780[7C7436.6601[7C86.8104
23039   460.93  -366.5490[7C-246.3690[7C7429.4003[7C86.8104
23040   460.95  -360.5400[7C-258.3870[7C7425.7700[7C86.8104
23041   460.97  -360.5400[7C-258.3870[7C7423.3500[7C86.8104
23042   460.99  -366.5490[7C-258.3870[7C7424.5600[7C86.8104
23043   461.01  -366.5490[7C-258.3870[7C7426.9804[7C86.7972
23044   461.03  -366.5490[7C-252.3780[7C7419.7202[7C86.7972
23045   461.05  -366.5490[7C-258.3870[7C7433.0302[7C86.7972
23046   461.07  -366.5490[7C-258.3870[7C7431.8203[7C86.7972
23047   461.09  -366.5490[7C-258.3870[7C7416.0903[7C86.7972
23048   461.11  -366.5490[7C-252.3780[7C7424.5600[7C86.8100
23049   461.13  -366.5490[7C-264.3960[7C7426.9804[7C86.8100
23050   461.15  -366.5490[7C-258.3870[7C7439.0800[7C86.8100
23051   461.17  -366.5490[7C-264.3960[7C7435.4501[7C86.8100
23052   461.19  -372.5580[7C-258.3870[7C7431.8203[7C86.8104
23053   461.20  -372.5580[7C-252.3780[7C7428.1904[7C86.8104
23054   461.22  -372.5580[7C-258.3870[7C7431.8203[7C86.8104
23055   461.24  -366.5490[7C-264.3960[7C7429.4003[7C86.8104
23056   461.26  -366.5490[7C-252.3780[7C7420.9301[7C86.8104
23057   461.28  -366.5490[7C-258.3870[7C7436.6601[7C86.7935
23058   461.30  -366.5490[7C-246.3690[7C7424.5600[7C86.7935
23059   461.32  -366.5490[7C-252.3780[7C7437.8701[7C86.7935
23060   461.34  -372.5580[7C-252.3780[7C7420.9301[7C86.7935
23061   461.36  -366.5490[7C-258.3870[7C7422.1401[7C86.7935
23062   461.38  -366.5490[7C-252.3780[7C7429.4003[7C86.8080
23063   461.40  -372.5580[7C-258.3870[7C7431.8203[7C86.8080
23064   461.42  -366.5490[7C-258.3870[7C7430.6103[7C86.8080
23065   461.44  -366.5490[7C-258.3870[7C7420.9301[7C86.8080
23066   461.46  -366.5490[7C-252.3780[7C7425.7700[7C86.7663
23067   461.48  -366.5490[7C-258.3870[7C7429.4003[7C86.7663
23068   461.50  -366.5490[7C-258.3870[7C7424.5600[7C86.7663
23069   461.52  -366.5490[7C-252.3780[7C7423.3500[7C86.7663
23070   461.54  -366.5490[7C-252.3780[7C7431.8203[7C86.7663
23071   461.55  -366.5490[7C-252.3780[7C7414.8803[7C86.7824
23072   461.57  -366.5490[7C-252.3780[7C7431.8203[7C86.7824
23073   461.59  -366.5490[7C-258.3870[7C7424.5600[7C86.7824
23074   461.61  -366.5490[7C-252.3780[7C7424.5600[7C86.7824
23075   461.63  -366.5490[7C-258.3870[7C7431.8203[7C86.7824
23076   461.65  -372.5580[7C-258.3870[7C7422.1401[7C86.7727
23077   461.67  -366.5490[7C-258.3870[7C7440.2900[7C86.7727
23078   461.69  -366.5490[7C-252.3780[7C7419.7202[7C86.7727
23079   461.71  -366.5490[7C-252.3780[7C7436.6601[7C86.7727
23080   461.73  -366.5490[7C-252.3780[7C7418.5102[7C86.7834
23081   461.75  -360.5400[7C-252.3780[7C7412.4604[7C86.7834
23082   461.77  -360.5400[7C-252.3780[7C7429.4003[7C86.7834
23083   461.79  -372.5580[7C-258.3870[7C7431.8203[7C86.7834
23084   461.81  -378.5670[7C-252.3780[7C7422.1401[7C86.7834
23085   461.83  -360.5400[7C-258.3870[7C7422.1401[7C86.8312
23086   461.85  -366.5490[7C-252.3780[7C7424.5600[7C86.8312
23087   461.86  -366.5490[7C-252.3780[7C7426.9804[7C86.8312
23088   461.88  -366.5490[7C-258.3870[7C7414.8803[7C86.8312
23089   461.90  -366.5490[7C-246.3690[7C7429.4003[7C86.8312
23090   461.92  -366.5490[7C-258.3870[7C7413.6704[7C86.8289
23091   461.94  -366.5490[7C-252.3780[7C7430.6103[7C86.8289
23092   461.96  -366.5490[7C-252.3780[7C7420.9301[7C86.8289
23093   461.98  -372.5580[7C-252.3780[7C7430.6103[7C86.8289
23094   462.00  -366.5490[7C-252.3780[7C7430.6103[7C86.8710
23095   462.02  -366.5490[7C-258.3870[7C7422.1401[7C86.8710
23096   462.04  -366.5490[7C-258.3870[7C7424.5600[7C86.8710
23097   462.06  -360.5400[7C-252.3780[7C7423.3500[7C86.8710
23098   462.08  -366.5490[7C-258.3870[7C7420.9301[7C86.8710
23099   462.10  -360.5400[7C-258.3870[7C7439.0800[7C86.8444
23100   462.12  -360.5400[7C-258.3870[7C7422.1401[7C86.8444
23101   462.14  -366.5490[7C-258.3870[7C7428.1904[7C86.8444
23102   462.16  -366.5490[7C-252.3780[7C7431.8203[7C86.8444
23103   462.17  -372.5580[7C-258.3870[7C7424.5600[7C86.8444
23104   462.19  -360.5400[7C-252.3780[7C7431.8203[7C86.8444
23105   462.21  -366.5490[7C-246.3690[7C7425.7700[7C86.8444
23106   462.23  -366.5490[7C-252.3780[7C7424.5600[7C86.8444
23107   462.25  -360.5400[7C-252.3780[7C7416.0903[7C86.8444
23108   462.27  -366.5490[7C-252.3780[7C7442.7104[7C86.8451
23109   462.29  -372.5580[7C-258.3870[7C7426.9804[7C86.8451
23110   462.31  -366.5490[7C-258.3870[7C7426.9804[7C86.8451
23111   462.33  -366.5490[7C-258.3870[7C7423.3500[7C86.8451
23112   462.35  -366.5490[7C-252.3780[7C7420.9301[7C86.8451
23113   462.37  -366.5490[7C-258.3870[7C7426.9804[7C86.8181
23114   462.39  -372.5580[7C-246.3690[7C7424.5600[7C86.8181
23115   462.41  -366.5490[7C-264.3960[7C7424.5600[7C86.8181
23116   462.43  -366.5490[7C-258.3870[7C7425.7700[7C86.8181
23117   462.45  -372.5580[7C-252.3780[7C7431.8203[7C86.8181
23118   462.47  -366.5490[7C-258.3870[7C7433.0302[7C86.8289
23119   462.49  -360.5400[7C-264.3960[7C7431.8203[7C86.8289
23120   462.50  -360.5400[7C-252.3780[7C7431.8203[7C86.8289
23121   462.52  -360.5400[7C-252.3780[7C7434.2402[7C86.8289
23122   462.54  -366.5490[7C-252.3780[7C7417.3002[7C86.7807
23123   462.56  -372.5580[7C-252.3780[7C7433.0302[7C86.7807
23124   462.58  -360.5400[7C-252.3780[7C7428.1904[7C86.7807
23125   462.60  -372.5580[7C-258.3870[7C7422.1401[7C86.7807
23126   462.62  -372.5580[7C-258.3870[7C7419.7202[7C86.7807
23127   462.64  -372.5580[7C-258.3870[7C7425.7700[7C86.8158
23128   462.66  -366.5490[7C-258.3870[7C7429.4003[7C86.8158
23129   462.68  -360.5400[7C-258.3870[7C7431.8203[7C86.8158
23130   462.70  -366.5490[7C-252.3780[7C7430.6103[7C86.8158
23131   462.72  -366.5490[7C-258.3870[7C7428.1904[7C86.8286
23132   462.74  -366.5490[7C-252.3780[7C7428.1904[7C86.8286
23133   462.76  -366.5490[7C-264.3960[7C7422.1401[7C86.8286
23134   462.78  -372.5580[7C-252.3780[7C7428.1904[7C86.8286
23135   462.80  -366.5490[7C-258.3870[7C7428.1904[7C86.8286
23136   462.82  -366.5490[7C-258.3870[7C7433.0302[7C86.8279
23137   462.83  -366.5490[7C-252.3780[7C7428.1904[7C86.8279
23138   462.86  -366.5490[7C-258.3870[7C7420.9301[7C86.8279
23139   462.87  -366.5490[7C-258.3870[7C7426.9804[7C86.8279
23140   462.89  -366.5490[7C-258.3870[7C7426.9804[7C86.8279
23141   462.91  -366.5490[7C-258.3870[7C7433.0302[7C86.8481
23142   462.93  -372.5580[7C-258.3870[7C7426.9804[7C86.8481
23143   462.95  -360.5400[7C-252.3780[7C7419.7202[7C86.8481
23144   462.97  -372.5580[7C-246.3690[7C7420.9301[7C86.8481
23145   462.99  -366.5490[7C-258.3870[7C7428.1904[7C86.8127
23146   463.01  -372.5580[7C-258.3870[7C7423.3500[7C86.8127
23147   463.03  -366.5490[7C-252.3780[7C7440.2900[7C86.8127
23148   463.05  -366.5490[7C-258.3870[7C7426.9804[7C86.8127
23149   463.07  -366.5490[7C-252.3780[7C7433.0302[7C86.8127
23150   463.09  -366.5490[7C-252.3780[7C7424.5600[7C86.8319
23151   463.11  -372.5580[7C-258.3870[7C7426.9804[7C86.8319
23152   463.13  -366.5490[7C-258.3870[7C7425.7700[7C86.8319
23153   463.14  -366.5490[7C-258.3870[7C7424.5600[7C86.8319
23154   463.16  -372.5580[7C-258.3870[7C7426.9804[7C86.8319
23155   463.18  -366.5490[7C-258.3870[7C7425.7700[7C86.8168
23156   463.20  -372.5580[7C-252.3780[7C7440.2900[7C86.8168
23157   463.22  -366.5490[7C-264.3960[7C7423.3500[7C86.8168
23158   463.24  -378.5670[7C-252.3780[7C7428.1904[7C86.8168
23159   463.26  -372.5580[7C-252.3780[7C7423.3500[7C86.8174
23160   463.28  -366.5490[7C-258.3870[7C7420.9301[7C86.8174
23161   463.30  -366.5490[7C-264.3960[7C7433.0302[7C86.8174
23162   463.32  -360.5400[7C-264.3960[7C7422.1401[7C86.8174
23163   463.34  -372.5580[7C-246.3690[7C7425.7700[7C86.8174
23164   463.36  -360.5400[7C-252.3780[7C7436.6601[7C86.8185
23165   463.38  -366.5490[7C-252.3780[7C7433.0302[7C86.8185
23166   463.40  -366.5490[7C-252.3780[7C7428.1904[7C86.8185
23167   463.42  -372.5580[7C-252.3780[7C7428.1904[7C86.8185
23168   463.44  -372.5580[7C-252.3780[7C7425.7700[7C86.8185
23169   463.46  -366.5490[7C-258.3870[7C7435.4501[7C86.7999
23170   463.48  -366.5490[7C-252.3780[7C7418.5102[7C86.7999
23171   463.50  -372.5580[7C-252.3780[7C7425.7700[7C86.7999
23172   463.51  -366.5490[7C-258.3870[7C7423.3500[7C86.7999
23173   463.53  -372.5580[7C-252.3780[7C7428.1904[7C86.8376
23174   463.55  -366.5490[7C-252.3780[7C7429.4003[7C86.8376
23175   463.57  -366.5490[7C-258.3870[7C7436.6601[7C86.8376
23176   463.59  -372.5580[7C-252.3780[7C7420.9301[7C86.8376
23177   463.61  -366.5490[7C-252.3780[7C7435.4501[7C86.8376
23178   463.63  -366.5490[7C-252.3780[7C7419.7202[7C86.8158
23179   463.65  -360.5400[7C-252.3780[7C7418.5102[7C86.8158
23180   463.67  -372.5580[7C-252.3780[7C7422.1401[7C86.8158
23181   463.69  -372.5580[7C-258.3870[7C7442.7104[7C86.8158
23182   463.71  -378.5670[7C-258.3870[7C7436.6601[7C86.8158
23183   463.73  -372.5580[7C-264.3960[7C7435.4501[7C86.8525
23184   463.75  -360.5400[7C-258.3870[7C7430.6103[7C86.8525
23185   463.77  -366.5490[7C-258.3870[7C7435.4501[7C86.8525
23186   463.79  -366.5490[7C-258.3870[7C7428.1904[7C86.8525
23187   463.80  -372.5580[7C-252.3780[7C7428.1904[7C86.8518
23188   463.82  -366.5490[7C-264.3960[7C7433.0302[7C86.8518
23189   463.84  -366.5490[7C-252.3780[7C7428.1904[7C86.8518
23190   463.86  -360.5400[7C-258.3870[7C7437.8701[7C86.8518
23191   463.88  -360.5400[7C-252.3780[7C7426.9804[7C86.8518
23192   463.90  -360.5400[7C-258.3870[7C7426.9804[7C86.8373
23193   463.92  -372.5580[7C-258.3870[7C7417.3002[7C86.8373
23194   463.94  -366.5490[7C-258.3870[7C7433.0302[7C86.8373
23195   463.96  -366.5490[7C-270.4050[7C7423.3500[7C86.8373
23196   463.98  -360.5400[7C-258.3870[7C7430.6103[7C86.8373
23197   464.00  -372.5580[7C-252.3780[7C7422.1401[7C86.8504
23198   464.02  -366.5490[7C-258.3870[7C7424.5600[7C86.8504
23199   464.04  -372.5580[7C-252.3780[7C7430.6103[7C86.8504
23200   464.06  -366.5490[7C-258.3870[7C7426.9804[7C86.8504
23201   464.08  -366.5490[7C-252.3780[7C7419.7202[7C86.8437
23202   464.10  -366.5490[7C-252.3780[7C7423.3500[7C86.8437
23203   464.11  -366.5490[7C-258.3870[7C7428.1904[7C86.8437
23204   464.14  -366.5490[7C-252.3780[7C7425.7700[7C86.8437
23205   464.15  -366.5490[7C-252.3780[7C7429.4003[7C86.8437
23206   464.17  -366.5490[7C-258.3870[7C7423.3500[7C87.0339
23207   464.19  -372.5580[7C-252.3780[7C7424.5600[7C87.0339
23208   464.21  -372.5580[7C-258.3870[7C7433.0302[7C87.0339
23209   464.23  -366.5490[7C-258.3870[7C7431.8203[7C87.0339
23210   464.25  -372.5580[7C-258.3870[7C7424.5600[7C87.0339
23211   464.27  -372.5580[7C-252.3780[7C7428.1904[7C87.5996
23212   464.29  -366.5490[7C-252.3780[7C7423.3500[7C87.5996
23213   464.31  -372.5580[7C-246.3690[7C7429.4003[7C87.5996
23214   464.33  -372.5580[7C-252.3780[7C7434.2402[7C87.5996
23215   464.35  -366.5490[7C-252.3780[7C7428.1904[7C88.2126
23216   464.37  -366.5490[7C-258.3870[7C7428.1904[7C88.2126
