Sample  Time[4CX[7CY[7CZ[7CMass
2997[4C2721.51 -360.5400[7C-252.3780[7C7406.4101[7C96.7454
2998[4C2722.41 -354.5310[7C-246.3690[7C7399.1503[7C96.7397
2999[4C2723.32 -372.5580[7C-258.3870[7C7405.2001[7C96.7144
3000[4C2724.22 -372.5580[7C-258.3870[7C7400.3603[7C96.7210
3001[4C2725.12 -366.5490[7C-252.3780[7C7396.7304[7C96.7196
3002[4C2726.02 -372.5580[7C-252.3780[7C7393.1000[7C96.7186
3003[4C2726.92 -366.5490[7C-252.3780[7C7396.7304[7C96.7188
3004[4C2727.83 -372.5580[7C-258.3870[7C7388.2602[7C96.7242
3005[4C2728.73 -366.5490[7C-246.3690[7C7389.4702[7C96.7203
3006[4C2729.63 -366.5490[7C-252.3780[7C7390.6801[7C96.7166
3007[4C2730.53 -360.5400[7C-252.3780[7C7387.0502[7C96.7217
3008[4C2731.43 -366.5490[7C-252.3780[7C7390.6801[7C96.7152
3009[4C2732.34 -366.5490[7C-258.3870[7C7400.3603[7C96.7323
3010[4C2733.24 -366.5490[7C-252.3780[7C7397.9404[7C96.7241
3011[4C2734.14 -372.5580[7C-252.3780[7C7396.7304[7C96.7263
3012[4C2735.04 -360.5400[7C-246.3690[7C7410.0400[7C96.7186
3013[4C2735.94 -372.5580[7C-246.3690[7C7401.5703[7C96.7255
3014[4C2736.85 -372.5580[7C-246.3690[7C7393.1000[7C96.7210
3015[4C2737.75 -366.5490[7C-246.3690[7C7403.9902[7C96.7228
3016[4C2738.65 -360.5400[7C-258.3870[7C7402.7802[7C96.7268
3017[4C2739.55 -366.5490[7C-252.3780[7C7399.1503[7C96.7243
3018[4C2740.45 -366.5490[7C-246.3690[7C7393.1000[7C96.7217
3019[4C2741.36 -366.5490[7C-258.3870[7C7389.4702[7C96.7168
3020[4C2742.26 -372.5580[7C-258.3870[7C7411.2500[7C96.7160
3021[4C2743.16 -360.5400[7C-258.3870[7C7406.4101[7C96.7247
3022[4C2744.06 -366.5490[7C-252.3780[7C7400.3603[7C96.7162
3023[4C2744.96 -372.5580[7C-246.3690[7C7397.9404[7C96.7182
3024[4C2745.86 -372.5580[7C-252.3780[7C7396.7304[7C96.7263
3025[4C2746.77 -372.5580[7C-246.3690[7C7402.7802[7C96.7246
3026[4C2747.67 -366.5490[7C-252.3780[7C7394.3100[7C96.7179
3027[4C2748.57 -366.5490[7C-240.3600[7C7396.7304[7C96.7172
3028[4C2749.47 -366.5490[7C-252.3780[7C7394.3100[7C96.7264
3029[4C2750.37 -366.5490[7C-252.3780[7C7400.3603[7C96.7255
3030[4C2751.28 -372.5580[7C-252.3780[7C7394.3100[7C96.7153
3031[4C2752.18 -366.5490[7C-252.3780[7C7408.8300[7C96.7128
3032[4C2753.08 -372.5580[7C-258.3870[7C7399.1503[7C96.7172
3033[4C2753.98 -366.5490[7C-246.3690[7C7401.5703[7C96.7184
3034[4C2754.88 -366.5490[7C-246.3690[7C7413.6704[7C96.7150
3035[4C2755.78 -366.5490[7C-252.3780[7C7391.8901[7C96.7116
3036[4C2756.69 -360.5400[7C-252.3780[7C7391.8901[7C96.7194
3037[4C2757.59 -372.5580[7C-246.3690[7C7397.9404[7C96.7139
3038[4C2758.49 -372.5580[7C-252.3780[7C7384.6303[7C96.7088
3039[4C2759.39 -360.5400[7C-252.3780[7C7405.2001[7C96.7124
3040[4C2760.29 -366.5490[7C-252.3780[7C7393.1000[7C96.7166
3041[4C2761.20 -366.5490[7C-252.3780[7C7395.5200[7C96.7139
3042[4C2762.10 -378.5670[7C-252.3780[7C7397.9404[7C96.7209
3043[4C2763.00 -366.5490[7C-264.3960[7C7396.7304[7C96.7229
3044[4C2763.90 -360.5400[7C-246.3690[7C7399.1503[7C96.7121
3045[4C2764.80 -366.5490[7C-246.3690[7C7390.6801[7C96.7040
3046[4C2765.71 -366.5490[7C-252.3780[7C7394.3100[7C96.7142
3047[4C2766.61 -366.5490[7C-252.3780[7C7399.1503[7C96.7164
3048[4C2767.51 -372.5580[7C-252.3780[7C7393.1000[7C96.7097
3049[4C2768.41 -366.5490[7C-246.3690[7C7397.9404[7C96.7046
3050[4C2769.31 -372.5580[7C-246.3690[7C7400.3603[7C96.7017
3062[4C2780.14 -372.5580[7C-252.3780[7C7397.9404[7C96.7113
3063[4C2781.04 -372.5580[7C-252.3780[7C7391.8901[7C96.7134
3064[4C2781.94 -372.5580[7C-252.3780[7C7395.5200[7C96.7085
3065[4C2782.84 -366.5490[7C-252.3780[7C7396.7304[7C96.7103
3066[4C2783.74 -372.5580[7C-258.3870[7C7407.6201[7C96.7219
3067[4C2784.64 -360.5400[7C-246.3690[7C7387.0502[7C96.7160
3068[4C2785.55 -366.5490[7C-252.3780[7C7394.3100[7C96.7182
3069[4C2786.45 -366.5490[7C-258.3870[7C7391.8901[7C96.7186
3070[4C2787.35 -366.5490[7C-252.3780[7C7394.3100[7C96.7158
3071[4C2788.25 -366.5490[7C-252.3780[7C7413.6704[7C96.7176
3072[4C2789.15 -360.5400[7C-258.3870[7C7405.2001[7C99.8051
3073[4C2790.05 -360.5400[7C-252.3780[7C7399.1503[7C101.7061
3074[4C2790.96 -372.5580[7C-252.3780[7C7394.3100[7C101.7222
3075[4C2791.86 -366.5490[7C-252.3780[7C7399.1503[7C101.7261
3076[4C2792.76 -372.5580[7C-246.3690[7C7401.5703[7C101.7207
3077[4C2793.66 -372.5580[7C-258.3870[7C7402.7802[7C101.7143
3078[4C2794.56 -360.5400[7C-252.3780[7C7379.7900[7C101.7159
3079[4C2795.47 -366.5490[7C-252.3780[7C7399.1503[7C101.7152
3080[4C2796.37 -366.5490[7C-258.3870[7C7401.5703[7C101.7177
3081[4C2797.27 -372.5580[7C-258.3870[7C7393.1000[7C101.7202
3082[4C2798.17 -372.5580[7C-252.3780[7C7393.1000[7C101.7237
3083[4C2799.07 -366.5490[7C-258.3870[7C7397.9404[7C101.7313
3084[4C2799.98 -366.5490[7C-252.3780[7C7396.7304[7C101.7251
3085[4C2800.88 -366.5490[7C-252.3780[7C7388.2602[7C101.7223
3086[4C2801.78 -366.5490[7C-252.3780[7C7401.5703[7C101.7186
3087[4C2802.68 -366.5490[7C-246.3690[7C7393.1000[7C101.7304
3088[4C2803.58 -366.5490[7C-252.3780[7C7401.5703[7C101.7289
3089[4C2804.48 -366.5490[7C-252.3780[7C7388.2602[7C101.7252
3090[4C2805.39 -360.5400[7C-246.3690[7C7403.9902[7C101.7202
3091[4C2806.29 -360.5400[7C-246.3690[7C7400.3603[7C101.7254
3092[4C2807.19 -372.5580[7C-258.3870[7C7403.9902[7C101.7237
3093[4C2808.09 -354.5310[7C-258.3870[7C7389.4702[7C101.7285
3094[4C2808.99 -366.5490[7C-252.3780[7C7387.0502[7C101.7215
3095[4C2809.89 -366.5490[7C-252.3780[7C7403.9902[7C101.7231
3096[4C2810.80 -372.5580[7C-246.3690[7C7395.5200[7C101.7170
3097[4C2811.70 -372.5580[7C-252.3780[7C7393.1000[7C101.7223
3098[4C2812.60 -366.5490[7C-252.3780[7C7401.5703[7C101.7143
3099[4C2813.50 -360.5400[7C-246.3690[7C7397.9404[7C101.7200
3100[4C2814.40 -372.5580[7C-246.3690[7C7394.3100[7C101.7222
3101[4C2815.31 -360.5400[7C-252.3780[7C7400.3603[7C101.7105
3102[4C2816.21 -372.5580[7C-246.3690[7C7382.2104[7C101.7143
3103[4C2817.11 -366.5490[7C-252.3780[7C7390.6801[7C101.7144
3104[4C2818.01 -372.5580[7C-264.3960[7C7407.6201[7C101.7160
3105[4C2818.91 -366.5490[7C-246.3690[7C7394.3100[7C101.7220
3106[4C2819.81 -360.5400[7C-252.3780[7C7395.5200[7C101.7139
3107[4C2820.72 -360.5400[7C-252.3780[7C7391.8901[7C101.7146
3108[4C2821.62 -366.5490[7C-240.3600[7C7394.3100[7C101.7119
3109[4C2822.52 -366.5490[7C-258.3870[7C7390.6801[7C101.7121
3110[4C2823.42 -372.5580[7C-246.3690[7C7401.5703[7C101.7145
3111[4C2824.32 -366.5490[7C-258.3870[7C7384.6303[7C101.7131
3112[4C2825.22 -366.5490[7C-246.3690[7C7403.9902[7C101.7107
3113[4C2826.13 -372.5580[7C-252.3780[7C7390.6801[7C101.7117
3114[4C2827.03 -366.5490[7C-240.3600[7C7397.9404[7C101.7164
3115[4C2827.93 -366.5490[7C-246.3690[7C7400.3603[7C101.7179
3116[4C2828.83 -360.5400[7C-246.3690[7C7401.5703[7C101.7096
3117[4C2829.73 -366.5490[7C-252.3780[7C7406.4101[7C101.7095
3118[4C2830.64 -366.5490[7C-252.3780[7C7397.9404[7C101.7080
3119[4C2831.54 -366.5490[7C-258.3870[7C7399.1503[7C101.7124
3120[4C2832.44 -366.5490[7C-252.3780[7C7399.1503[7C101.7131
3121[4C2833.34 -366.5490[7C-252.3780[7C7403.9902[7C101.7093
3122[4C2834.24 -366.5490[7C-246.3690[7C7383.4204[7C101.7095
3123[4C2835.14 -372.5580[7C-252.3780[7C7384.6303[7C101.7064
3124[4C2836.04 -360.5400[7C-240.3600[7C7399.1503[7C101.7086
3125[4C2836.95 -372.5580[7C-246.3690[7C7408.8300[7C101.7039
3126[4C2837.85 -372.5580[7C-252.3780[7C7390.6801[7C101.7057
3127[4C2838.75 -372.5580[7C-252.3780[7C7410.0400[7C101.6971
3128[4C2839.65 -360.5400[7C-252.3780[7C7396.7304[7C101.7068
3129[4C2840.55 -366.5490[7C-258.3870[7C7391.8901[7C101.6991
3130[4C2841.45 -366.5490[7C-246.3690[7C7407.6201[7C101.7059
3131[4C2842.36 -366.5490[7C-246.3690[7C7397.9404[7C101.7004
3132[4C2843.26 -360.5400[7C-258.3870[7C7383.4204[7C101.7033
3133[4C2844.16 -372.5580[7C-252.3780[7C7401.5703[7C101.7022
3134[4C2845.06 -366.5490[7C-252.3780[7C7396.7304[7C101.7066
3135[4C2845.96 -360.5400[7C-246.3690[7C7401.5703[7C101.7046
3136[4C2846.86 -360.5400[7C-252.3780[7C7399.1503[7C101.6896
3137[4C2847.77 -366.5490[7C-252.3780[7C7395.5200[7C101.6921
3138[4C2848.67 -372.5580[7C-252.3780[7C7387.0502[7C101.6846
3139[4C2849.57 -372.5580[7C-252.3780[7C7399.1503[7C101.6849
3140[4C2850.47 -366.5490[7C-246.3690[7C7396.7304[7C101.6858
3141[4C2851.37 -366.5490[7C-252.3780[7C7397.9404[7C101.6893
3142[4C2852.27 -360.5400[7C-252.3780[7C7399.1503[7C101.6870
3143[4C2853.18 -366.5490[7C-258.3870[7C7391.8901[7C101.6829
3144[4C2854.08 -366.5490[7C-252.3780[7C7390.6801[7C101.6791
3145[4C2854.98 -360.5400[7C-246.3690[7C7399.1503[7C101.6860
3146[4C2855.88 -366.5490[7C-246.3690[7C7396.7304[7C101.6848
3147[4C2856.78 -366.5490[7C-252.3780[7C7391.8901[7C101.6941
3148[4C2857.68 -366.5490[7C-252.3780[7C7402.7802[7C101.6850
3149[4C2858.59 -366.5490[7C-252.3780[7C7400.3603[7C101.6890
3150[4C2859.49 -366.5490[7C-246.3690[7C7384.6303[7C101.6926
3151[4C2860.39 -366.5490[7C-258.3870[7C7402.7802[7C101.6935
3152[4C2861.29 -360.5400[7C-246.3690[7C7393.1000[7C101.6942
3153[4C2862.19 -372.5580[7C-258.3870[7C7388.2602[7C101.6945
3154[4C2863.10 -366.5490[7C-252.3780[7C7394.3100[7C101.6961
3155[4C2864.00 -366.5490[7C-246.3690[7C7394.3100[7C101.6898
3156[4C2864.90 -360.5400[7C-252.3780[7C7393.1000[7C101.6947
3157[4C2865.80 -366.5490[7C-258.3870[7C7388.2602[7C101.6909
3158[4C2866.70 -372.5580[7C-252.3780[7C7400.3603[7C101.6917
3159[4C2867.61 -366.5490[7C-252.3780[7C7397.9404[7C101.6947
3160[4C2868.51 -372.5580[7C-258.3870[7C7401.5703[7C101.6928
3161[4C2869.41 -366.5490[7C-258.3870[7C7389.4702[7C101.6881
3162[4C2870.31 -366.5490[7C-252.3780[7C7393.1000[7C101.6934
3163[4C2871.21 -372.5580[7C-246.3690[7C7401.5703[7C101.6824
3164[4C2872.12 -366.5490[7C-252.3780[7C7391.8901[7C101.6814
3165[4C2873.02 -372.5580[7C-252.3780[7C7384.6303[7C101.6851
3166[4C2873.92 -372.5580[7C-252.3780[7C7402.7802[7C101.6943
3167[4C2874.82 -366.5490[7C-252.3780[7C7388.2602[7C101.6963
3168[4C2875.72 -372.5580[7C-258.3870[7C7405.2001[7C101.6984
3169[4C2876.62 -372.5580[7C-246.3690[7C7397.9404[7C101.6911
3170[4C2877.53 -366.5490[7C-252.3780[7C7387.0502[7C101.6921
3171[4C2878.43 -372.5580[7C-258.3870[7C7401.5703[7C101.6817
3172[4C2879.33 -372.5580[7C-252.3780[7C7400.3603[7C101.6880
3173[4C2880.23 -372.5580[7C-246.3690[7C7397.9404[7C101.6911
3174[4C2881.13 -366.5490[7C-252.3780[7C7406.4101[7C101.6817
3175[4C2882.04 -366.5490[7C-246.3690[7C7391.8901[7C101.6809
3176[4C2882.94 -366.5490[7C-246.3690[7C7403.9902[7C101.6822
3177[4C2883.84 -366.5490[7C-252.3780[7C7395.5200[7C101.6804
3178[4C2884.74 -366.5490[7C-252.3780[7C7387.0502[7C101.6829
3179[4C2885.64 -360.5400[7C-258.3870[7C7397.9404[7C101.6856
3180[4C2886.55 -366.5490[7C-246.3690[7C7407.6201[7C101.6858
3181[4C2887.45 -360.5400[7C-252.3780[7C7391.8901[7C101.6830
3182[4C2888.35 -372.5580[7C-252.3780[7C7393.1000[7C101.6803
3183[4C2889.25 -360.5400[7C-246.3690[7C7389.4702[7C101.6869
3184[4C2890.15 -366.5490[7C-252.3780[7C7393.1000[7C101.6832
3185[4C2891.06 -372.5580[7C-252.3780[7C7389.4702[7C101.6841
3186[4C2891.96 -366.5490[7C-252.3780[7C7399.1503[7C101.6846
3187[4C2892.86 -366.5490[7C-246.3690[7C7387.0502[7C101.6840
3188[4C2893.76 -366.5490[7C-252.3780[7C7395.5200[7C101.6767
3189[4C2894.66 -366.5490[7C-252.3780[7C7399.1503[7C101.6813
3190[4C2895.57 -366.5490[7C-258.3870[7C7391.8901[7C101.6905
3191[4C2896.47 -372.5580[7C-252.3780[7C7393.1000[7C101.6854
3192[4C2897.37 -372.5580[7C-252.3780[7C7395.5200[7C101.6897
3193[4C2898.27 -366.5490[7C-252.3780[7C7401.5703[7C101.6876
3194[4C2899.17 -372.5580[7C-252.3780[7C7397.9404[7C101.6924
3195[4C2900.08 -366.5490[7C-240.3600[7C7390.6801[7C101.6814
3196[4C2900.98 -366.5490[7C-252.3780[7C7387.0502[7C101.6916
3197[4C2901.88 -360.5400[7C-252.3780[7C7403.9902[7C101.6893
3198[4C2902.78 -366.5490[7C-252.3780[7C7394.3100[7C101.6857
3199[4C2903.68 -366.5490[7C-252.3780[7C7399.1503[7C101.6874
3200[4C2904.59 -366.5490[7C-252.3780[7C7396.7304[7C101.6792
3201[4C2905.49 -372.5580[7C-246.3690[7C7381.0000[7C101.6856
3202[4C2906.39 -366.5490[7C-252.3780[7C7395.5200[7C101.6858
3203[4C2907.29 -366.5490[7C-246.3690[7C7395.5200[7C101.6870
3204[4C2908.19 -360.5400[7C-258.3870[7C7395.5200[7C101.6826
3205[4C2909.09 -366.5490[7C-246.3690[7C7394.3100[7C101.6878
3206[4C2910.00 -372.5580[7C-252.3780[7C7397.9404[7C101.6865
3207[4C2910.90 -366.5490[7C-252.3780[7C7395.5200[7C101.6843
3208[4C2911.80 -366.5490[7C-258.3870[7C7383.4204[7C101.6809
3209[4C2912.70 -372.5580[7C-252.3780[7C7383.4204[7C101.6814
3210[4C2913.60 -366.5490[7C-252.3780[7C7389.4702[7C101.6812
3211[4C2914.51 -366.5490[7C-246.3690[7C7394.3100[7C101.6791
3212[4C2915.41 -360.5400[7C-252.3780[7C7395.5200[7C101.6822
3213[4C2916.31 -360.5400[7C-258.3870[7C7399.1503[7C101.6823
3214[4C2917.21 -360.5400[7C-252.3780[7C7399.1503[7C101.6779
3215[4C2918.11 -372.5580[7C-252.3780[7C7394.3100[7C101.6748
3216[4C2919.02 -372.5580[7C-252.3780[7C7402.7802[7C101.6763
3217[4C2919.92 -372.5580[7C-246.3690[7C7391.8901[7C101.6763
3218[4C2920.82 -366.5490[7C-252.3780[7C7396.7304[7C101.6817
3219[4C2921.72 -372.5580[7C-252.3780[7C7399.1503[7C101.6829
3220[4C2922.62 -360.5400[7C-246.3690[7C7393.1000[7C101.6842
3221[4C2923.53 -366.5490[7C-246.3690[7C7396.7304[7C101.6822
3222[4C2924.43 -366.5490[7C-246.3690[7C7390.6801[7C101.6865
3223[4C2925.33 -360.5400[7C-246.3690[7C7384.6303[7C101.6834
3224[4C2926.23 -366.5490[7C-246.3690[7C7401.5703[7C101.6837
3225[4C2927.13 -360.5400[7C-252.3780[7C7403.9902[7C101.6809
3226[4C2928.03 -366.5490[7C-252.3780[7C7401.5703[7C101.6813
3227[4C2928.94 -372.5580[7C-252.3780[7C7403.9902[7C101.6809
3228[4C2929.84 -372.5580[7C-258.3870[7C7391.8901[7C101.6790
3229[4C2930.74 -372.5580[7C-252.3780[7C7388.2602[7C101.6857
3230[4C2931.64 -366.5490[7C-252.3780[7C7391.8901[7C101.6788
3231[4C2932.54 -372.5580[7C-252.3780[7C7393.1000[7C101.6743
3232[4C2933.44 -366.5490[7C-252.3780[7C7393.1000[7C101.6762
3233[4C2934.35 -366.5490[7C-258.3870[7C7403.9902[7C101.6825
3234[4C2935.25 -360.5400[7C-252.3780[7C7393.1000[7C101.6846
3235[4C2936.15 -366.5490[7C-258.3870[7C7402.7802[7C101.6743
3236[4C2937.05 -360.5400[7C-252.3780[7C7402.7802[7C101.6793
3237[4C2937.95 -360.5400[7C-252.3780[7C7400.3603[7C101.6828
3238[4C2938.86 -372.5580[7C-258.3870[7C7396.7304[7C101.6802
3239[4C2939.76 -366.5490[7C-252.3780[7C7393.1000[7C101.6721
3240[4C2940.66 -366.5490[7C-252.3780[7C7395.5200[7C101.6868
3241[4C2941.56 -366.5490[7C-252.3780[7C7389.4702[7C101.6841
3242[4C2942.46 -360.5400[7C-252.3780[7C7391.8901[7C101.6870
3243[4C2943.36 -366.5490[7C-240.3600[7C7390.6801[7C101.6801
3244[4C2944.27 -366.5490[7C-252.3780[7C7389.4702[7C101.6795
3245[4C2945.17 -366.5490[7C-258.3870[7C7394.3100[7C101.6857
3246[4C2946.07 -360.5400[7C-252.3780[7C7395.5200[7C101.6822
3247[4C2946.97 -366.5490[7C-252.3780[7C7389.4702[7C101.6798
3248[4C2947.87 -366.5490[7C-246.3690[7C7397.9404[7C101.6885
3249[4C2948.78 -360.5400[7C-246.3690[7C7403.9902[7C101.6806
3250[4C2949.68 -372.5580[7C-246.3690[7C7384.6303[7C101.6795
3251[4C2950.58 -372.5580[7C-252.3780[7C7397.9404[7C101.6843
3252[4C2951.48 -360.5400[7C-246.3690[7C7385.8403[7C101.6848
3253[4C2952.38 -366.5490[7C-252.3780[7C7390.6801[7C101.6833
3254[4C2953.28 -372.5580[7C-252.3780[7C7400.3603[7C101.6900
3255[4C2954.19 -372.5580[7C-252.3780[7C7399.1503[7C101.6898
3256[4C2955.09 -372.5580[7C-252.3780[7C7403.9902[7C101.6798
3257[4C2955.99 -372.5580[7C-258.3870[7C7390.6801[7C101.6818
3258[4C2956.89 -366.5490[7C-252.3780[7C7400.3603[7C101.6801
3259[4C2957.79 -360.5400[7C-252.3780[7C7400.3603[7C101.6876
3260[4C2958.70 -366.5490[7C-252.3780[7C7396.7304[7C101.6802
3261[4C2959.60 -366.5490[7C-246.3690[7C7394.3100[7C101.6822
3262[4C2960.50 -366.5490[7C-252.3780[7C7385.8403[7C101.6907
3263[4C2961.40 -372.5580[7C-252.3780[7C7403.9902[7C101.6843
3264[4C2962.30 -366.5490[7C-252.3780[7C7396.7304[7C101.6868
3265[4C2963.21 -372.5580[7C-246.3690[7C7388.2602[7C101.6773
3266[4C2964.11 -366.5490[7C-258.3870[7C7389.4702[7C101.6541
3267[4C2965.01 -360.5400[7C-258.3870[7C7411.2500[7C101.6453
3268[4C2965.91 -372.5580[7C-258.3870[7C7405.2001[7C101.6529
3269[4C2966.81 -366.5490[7C-252.3780[7C7400.3603[7C101.6469
3270[4C2967.72 -366.5490[7C-258.3870[7C7384.6303[7C101.6540
3271[4C2968.62 -366.5490[7C-252.3780[7C7395.5200[7C101.6496
3272[4C2969.52 -372.5580[7C-246.3690[7C7391.8901[7C101.6511
3273[4C2970.42 -372.5580[7C-252.3780[7C7391.8901[7C101.6509
3274[4C2971.32 -360.5400[7C-258.3870[7C7394.3100[7C101.6499
3275[4C2972.23 -366.5490[7C-252.3780[7C7394.3100[7C101.6541
3276[4C2973.13 -366.5490[7C-258.3870[7C7395.5200[7C101.6540
3277[4C2974.03 -372.5580[7C-246.3690[7C7389.4702[7C101.6488
3278[4C2974.93 -366.5490[7C-252.3780[7C7400.3603[7C101.6442
3279[4C2975.83 -360.5400[7C-246.3690[7C7400.3603[7C101.6495
3280[4C2976.74 -366.5490[7C-252.3780[7C7389.4702[7C101.6469
3281[4C2977.64 -366.5490[7C-252.3780[7C7393.1000[7C101.6507
3282[4C2978.54 -372.5580[7C-252.3780[7C7388.2602[7C101.6495
3283[4C2979.44 -366.5490[7C-252.3780[7C7390.6801[7C101.6529
3284[4C2980.34 -360.5400[7C-252.3780[7C7401.5703[7C101.6460
3285[4C2981.25 -360.5400[7C-258.3870[7C7387.0502[7C101.6519
3286[4C2982.15 -372.5580[7C-258.3870[7C7387.0502[7C101.6472
3287[4C2983.05 -366.5490[7C-252.3780[7C7403.9902[7C101.6495
3288[4C2983.95 -366.5490[7C-252.3780[7C7403.9902[7C101.6538
3289[4C2984.85 -372.5580[7C-252.3780[7C7394.3100[7C101.6426
3290[4C2985.75 -366.5490[7C-252.3780[7C7393.1000[7C101.6434
3291[4C2986.66 -372.5580[7C-240.3600[7C7394.3100[7C101.6474
3292[4C2987.56 -366.5490[7C-252.3780[7C7401.5703[7C101.6456
3293[4C2988.46 -366.5490[7C-252.3780[7C7394.3100[7C101.6410
3294[4C2989.36 -366.5490[7C-258.3870[7C7379.7900[7C101.6453
3295[4C2990.26 -360.5400[7C-258.3870[7C7403.9902[7C101.6454
3296[4C2991.17 -372.5580[7C-252.3780[7C7378.5800[7C101.6444
3297[4C2992.07 -366.5490[7C-246.3690[7C7387.0502[7C101.6357
3298[4C2992.97 -366.5490[7C-252.3780[7C7395.5200[7C101.6360
3299[4C2993.87 -372.5580[7C-246.3690[7C7391.8901[7C101.6417
3300[4C2994.77 -366.5490[7C-252.3780[7C7403.9902[7C101.6380
3301[4C2995.67 -366.5490[7C-246.3690[7C7401.5703[7C101.6392
3302[4C2996.58 -360.5400[7C-246.3690[7C7406.4101[7C101.6454
3303[4C2997.48 -366.5490[7C-252.3780[7C7383.4204[7C101.6439
3304[4C2998.38 -360.5400[7C-246.3690[7C7393.1000[7C101.6401
3305[4C2999.28 -372.5580[7C-252.3780[7C7395.5200[7C101.6456
3306[4C3000.18 -372.5580[7C-252.3780[7C7388.2602[7C101.6429
3307[4C3001.08 -372.5580[7C-252.3780[7C7388.2602[7C101.6439
3308[4C3001.99 -360.5400[7C-252.3780[7C7393.1000[7C101.6407
3309[4C3002.89 -366.5490[7C-252.3780[7C7397.9404[7C101.6405
3310[4C3003.79 -366.5490[7C-258.3870[7C7394.3100[7C101.6446
3311[4C3004.69 -366.5490[7C-246.3690[7C7390.6801[7C101.6395
3312[4C3005.59 -372.5580[7C-246.3690[7C7387.0502[7C101.6437
3313[4C3006.50 -366.5490[7C-258.3870[7C7390.6801[7C101.6311
3314[4C3007.40 -360.5400[7C-252.3780[7C7399.1503[7C101.6362
3315[4C3008.30 -366.5490[7C-258.3870[7C7388.2602[7C101.6426
3316[4C3009.20 -372.5580[7C-252.3780[7C7403.9902[7C101.6372
3317[4C3010.10 -366.5490[7C-252.3780[7C7396.7304[7C101.6359
3318[4C3011.00 -360.5400[7C-246.3690[7C7388.2602[7C101.6338
3319[4C3011.91 -366.5490[7C-252.3780[7C7393.1000[7C101.6341
3320[4C3012.81 -366.5490[7C-258.3870[7C7389.4702[7C101.6360
3321[4C3013.71 -366.5490[7C-252.3780[7C7393.1000[7C101.6404
3322[4C3014.61 -360.5400[7C-252.3780[7C7391.8901[7C101.6240
3323[4C3015.51 -366.5490[7C-258.3870[7C7396.7304[7C101.6326
3324[4C3016.41 -366.5490[7C-246.3690[7C7381.0000[7C101.6227
3325[4C3017.32 -366.5490[7C-258.3870[7C7394.3100[7C101.6277
3326[4C3018.22 -366.5490[7C-252.3780[7C7383.4204[7C101.6275
3327[4C3019.12 -372.5580[7C-246.3690[7C7394.3100[7C101.6268
3328[4C3020.02 -366.5490[7C-258.3870[7C7400.3603[7C101.6281
3329[4C3020.92 -366.5490[7C-252.3780[7C7396.7304[7C101.6283
3330[4C3021.83 -366.5490[7C-252.3780[7C7384.6303[7C101.6217
3331[4C3022.73 -366.5490[7C-258.3870[7C7391.8901[7C101.6217
3332[4C3023.63 -372.5580[7C-252.3780[7C7393.1000[7C101.6248
3333[4C3024.53 -372.5580[7C-246.3690[7C7389.4702[7C101.6293
3334[4C3025.43 -366.5490[7C-246.3690[7C7403.9902[7C101.6275
3335[4C3026.33 -366.5490[7C-252.3780[7C7391.8901[7C101.6276
3336[4C3027.24 -366.5490[7C-258.3870[7C7390.6801[7C101.6296
3337[4C3028.14 -372.5580[7C-246.3690[7C7397.9404[7C101.6382
3338[4C3029.04 -366.5490[7C-246.3690[7C7391.8901[7C101.6216
3339[4C3029.94 -372.5580[7C-246.3690[7C7390.6801[7C101.6281
3340[4C3030.84 -366.5490[7C-252.3780[7C7391.8901[7C101.6348
3341[4C3031.75 -366.5490[7C-246.3690[7C7399.1503[7C101.6318
3342[4C3032.65 -372.5580[7C-246.3690[7C7400.3603[7C101.6301
3343[4C3033.55 -366.5490[7C-246.3690[7C7396.7304[7C101.6281
3344[4C3034.45 -366.5490[7C-252.3780[7C7390.6801[7C101.6278
3345[4C3035.35 -366.5490[7C-252.3780[7C7389.4702[7C101.6377
3346[4C3036.25 -372.5580[7C-252.3780[7C7393.1000[7C101.6371
3347[4C3037.16 -372.5580[7C-258.3870[7C7399.1503[7C101.6322
3348[4C3038.06 -372.5580[7C-252.3780[7C7393.1000[7C101.6336
3349[4C3038.96 -366.5490[7C-246.3690[7C7399.1503[7C101.6379
3350[4C3039.86 -372.5580[7C-252.3780[7C7391.8901[7C101.6336
3351[4C3040.76 -366.5490[7C-252.3780[7C7394.3100[7C101.6336
3352[4C3041.66 -360.5400[7C-246.3690[7C7390.6801[7C101.6253
3353[4C3042.57 -360.5400[7C-258.3870[7C7389.4702[7C101.6303
3354[4C3043.47 -372.5580[7C-252.3780[7C7379.7900[7C101.6324
3355[4C3044.37 -366.5490[7C-258.3870[7C7382.2104[7C101.6260
3356[4C3045.27 -354.5310[7C-252.3780[7C7394.3100[7C101.6244
3357[4C3046.17 -366.5490[7C-246.3690[7C7393.1000[7C101.6234
3358[4C3047.07 -372.5580[7C-246.3690[7C7397.9404[7C101.6300
3359[4C3047.98 -360.5400[7C-252.3780[7C7401.5703[7C101.6260
